2023-06-06 13:03:01.265 917:isIngraph              DEBUG  main message
2023-06-06 13:03:50.803 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 13:03:50.803 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 13:03:50.803 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 13:03:50.803 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 13:03:50.803 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 13:03:50.804 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.804 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 13:03:50.804 308:isInGraph              INFO   label: 1
2023-06-06 13:03:50.804 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 13:03:50.804 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 13:03:50.804 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 13:03:50.804 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 13:03:50.805 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 13:03:50.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 13:03:50.805 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.805 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 13:03:50.805 308:isInGraph              INFO   label: 1
2023-06-06 13:03:50.805 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 13:03:50.805 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 13:03:50.806 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 13:03:50.806 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 13:03:50.806 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 13:03:50.806 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 13:03:50.806 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.806 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 13:03:50.806 308:isInGraph              INFO   label: 0
2023-06-06 13:03:50.807 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:03:50.807 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 13:03:50.807 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 13:03:50.807 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 13:03:50.807 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 13:03:50.807 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 13:03:50.807 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.807 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 13:03:50.808 308:isInGraph              INFO   label: 0
2023-06-06 13:03:50.808 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 13:03:50.808 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 13:03:50.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 13:03:50.808 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 13:03:50.808 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 13:03:50.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 13:03:50.809 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.809 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 13:03:50.809 308:isInGraph              INFO   label: 0
2023-06-06 13:03:50.809 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:03:50.809 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 13:03:50.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 13:03:50.810 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 13:03:50.810 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 13:03:50.810 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 13:03:50.810 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.810 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 13:03:50.810 308:isInGraph              INFO   label: 0
2023-06-06 13:03:50.810 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 13:03:50.810 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 13:03:50.811 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 13:03:50.811 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 13:03:50.811 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 13:03:50.811 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 13:03:50.811 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.811 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 13:03:50.811 308:isInGraph              INFO   label: 1
2023-06-06 13:03:50.812 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 13:03:50.812 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 13:03:50.812 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 13:03:50.812 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 13:03:50.812 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 13:03:50.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 13:03:50.812 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:03:50.838 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:03:50.838 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:03:52.441 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:03:52.442 452:isIngraph              INFO     Num examples = 45555
2023-06-06 13:03:52.442 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:03:52.442 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:03:52.442 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:03:52.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:03:52.443 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 13:03:57.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:03:57.865 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:03:57.865 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:04:12.185 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:04:12.186 629:isIngraph              INFO     eval_acc = 0.6562
2023-06-06 13:04:12.186 629:isIngraph              INFO     eval_f1 = 0.7283
2023-06-06 13:04:12.186 629:isIngraph              INFO     eval_mcc = 0.3694
2023-06-06 13:04:12.186 629:isIngraph              INFO     eval_precision = 0.6017
2023-06-06 13:04:12.187 629:isIngraph              INFO     eval_recall = 0.9225
2023-06-06 13:04:12.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:04:12.191 522:isIngraph              INFO     ********************
2023-06-06 13:04:12.192 523:isIngraph              INFO     Best f1:0.7283
2023-06-06 13:04:12.192 524:isIngraph              INFO     ********************
2023-06-06 13:04:12.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:04:12.196 544:isIngraph              INFO     ********************
2023-06-06 13:04:12.196 545:isIngraph              INFO     Best MCC:0.3694
2023-06-06 13:04:12.197 546:isIngraph              INFO     ********************
2023-06-06 13:04:12.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:04:15.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:04:15.973 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:04:15.973 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:04:27.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:04:27.852 629:isIngraph              INFO     eval_acc = 0.7324
2023-06-06 13:04:27.852 629:isIngraph              INFO     eval_f1 = 0.779
2023-06-06 13:04:27.852 629:isIngraph              INFO     eval_mcc = 0.5134
2023-06-06 13:04:27.853 629:isIngraph              INFO     eval_precision = 0.663
2023-06-06 13:04:27.853 629:isIngraph              INFO     eval_recall = 0.9443
2023-06-06 13:04:27.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:04:27.856 522:isIngraph              INFO     ********************
2023-06-06 13:04:27.856 523:isIngraph              INFO     Best f1:0.779
2023-06-06 13:04:27.857 524:isIngraph              INFO     ********************
2023-06-06 13:04:27.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:04:27.860 544:isIngraph              INFO     ********************
2023-06-06 13:04:27.860 545:isIngraph              INFO     Best MCC:0.5134
2023-06-06 13:04:27.860 546:isIngraph              INFO     ********************
2023-06-06 13:04:27.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:04:31.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:04:31.796 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:04:31.796 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:04:44.644 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:04:44.645 629:isIngraph              INFO     eval_acc = 0.8066
2023-06-06 13:04:44.645 629:isIngraph              INFO     eval_f1 = 0.8122
2023-06-06 13:04:44.645 629:isIngraph              INFO     eval_mcc = 0.6143
2023-06-06 13:04:44.645 629:isIngraph              INFO     eval_precision = 0.7885
2023-06-06 13:04:44.645 629:isIngraph              INFO     eval_recall = 0.8374
2023-06-06 13:04:44.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:04:44.649 522:isIngraph              INFO     ********************
2023-06-06 13:04:44.650 523:isIngraph              INFO     Best f1:0.8122
2023-06-06 13:04:44.650 524:isIngraph              INFO     ********************
2023-06-06 13:04:44.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:04:44.654 544:isIngraph              INFO     ********************
2023-06-06 13:04:44.654 545:isIngraph              INFO     Best MCC:0.6143
2023-06-06 13:04:44.654 546:isIngraph              INFO     ********************
2023-06-06 13:04:44.656 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:04:48.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:04:48.922 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:04:48.922 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:05:02.348 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:05:02.349 629:isIngraph              INFO     eval_acc = 0.8151
2023-06-06 13:05:02.349 629:isIngraph              INFO     eval_f1 = 0.8014
2023-06-06 13:05:02.349 629:isIngraph              INFO     eval_mcc = 0.6359
2023-06-06 13:05:02.349 629:isIngraph              INFO     eval_precision = 0.8643
2023-06-06 13:05:02.349 629:isIngraph              INFO     eval_recall = 0.7471
2023-06-06 13:05:02.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:05:02.356 544:isIngraph              INFO     ********************
2023-06-06 13:05:02.356 545:isIngraph              INFO     Best MCC:0.6359
2023-06-06 13:05:02.356 546:isIngraph              INFO     ********************
2023-06-06 13:05:02.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:05:06.649 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:05:06.649 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:05:06.649 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:05:19.861 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:05:19.870 629:isIngraph              INFO     eval_acc = 0.8459
2023-06-06 13:05:19.871 629:isIngraph              INFO     eval_f1 = 0.8464
2023-06-06 13:05:19.871 629:isIngraph              INFO     eval_mcc = 0.6918
2023-06-06 13:05:19.871 629:isIngraph              INFO     eval_precision = 0.843
2023-06-06 13:05:19.871 629:isIngraph              INFO     eval_recall = 0.8498
2023-06-06 13:05:19.871 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:05:19.875 522:isIngraph              INFO     ********************
2023-06-06 13:05:19.876 523:isIngraph              INFO     Best f1:0.8464
2023-06-06 13:05:19.876 524:isIngraph              INFO     ********************
2023-06-06 13:05:19.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:05:19.880 544:isIngraph              INFO     ********************
2023-06-06 13:05:19.880 545:isIngraph              INFO     Best MCC:0.6918
2023-06-06 13:05:19.880 546:isIngraph              INFO     ********************
2023-06-06 13:05:19.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:05:24.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:05:24.444 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:05:24.444 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:05:37.970 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:05:37.971 629:isIngraph              INFO     eval_acc = 0.8542
2023-06-06 13:05:37.971 629:isIngraph              INFO     eval_f1 = 0.8528
2023-06-06 13:05:37.971 629:isIngraph              INFO     eval_mcc = 0.7085
2023-06-06 13:05:37.971 629:isIngraph              INFO     eval_precision = 0.8603
2023-06-06 13:05:37.971 629:isIngraph              INFO     eval_recall = 0.8455
2023-06-06 13:05:37.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:05:37.976 522:isIngraph              INFO     ********************
2023-06-06 13:05:37.976 523:isIngraph              INFO     Best f1:0.8528
2023-06-06 13:05:37.977 524:isIngraph              INFO     ********************
2023-06-06 13:05:37.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:05:37.979 544:isIngraph              INFO     ********************
2023-06-06 13:05:37.979 545:isIngraph              INFO     Best MCC:0.7085
2023-06-06 13:05:37.980 546:isIngraph              INFO     ********************
2023-06-06 13:05:37.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:05:42.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:05:42.436 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:05:42.436 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:05:55.938 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:05:55.938 629:isIngraph              INFO     eval_acc = 0.8562
2023-06-06 13:05:55.939 629:isIngraph              INFO     eval_f1 = 0.8525
2023-06-06 13:05:55.939 629:isIngraph              INFO     eval_mcc = 0.7132
2023-06-06 13:05:55.939 629:isIngraph              INFO     eval_precision = 0.8742
2023-06-06 13:05:55.939 629:isIngraph              INFO     eval_recall = 0.8318
2023-06-06 13:05:55.939 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:05:55.943 544:isIngraph              INFO     ********************
2023-06-06 13:05:55.943 545:isIngraph              INFO     Best MCC:0.7132
2023-06-06 13:05:55.943 546:isIngraph              INFO     ********************
2023-06-06 13:05:55.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:06:00.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:06:00.311 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:06:00.311 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:06:13.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:06:13.847 629:isIngraph              INFO     eval_acc = 0.8617
2023-06-06 13:06:13.847 629:isIngraph              INFO     eval_f1 = 0.8586
2023-06-06 13:06:13.847 629:isIngraph              INFO     eval_mcc = 0.724
2023-06-06 13:06:13.847 629:isIngraph              INFO     eval_precision = 0.8774
2023-06-06 13:06:13.847 629:isIngraph              INFO     eval_recall = 0.8406
2023-06-06 13:06:13.847 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:06:13.851 522:isIngraph              INFO     ********************
2023-06-06 13:06:13.851 523:isIngraph              INFO     Best f1:0.8586
2023-06-06 13:06:13.851 524:isIngraph              INFO     ********************
2023-06-06 13:06:13.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:06:13.855 544:isIngraph              INFO     ********************
2023-06-06 13:06:13.855 545:isIngraph              INFO     Best MCC:0.724
2023-06-06 13:06:13.855 546:isIngraph              INFO     ********************
2023-06-06 13:06:13.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:06:18.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:06:18.063 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:06:18.063 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:06:32.139 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:06:32.140 629:isIngraph              INFO     eval_acc = 0.8676
2023-06-06 13:06:32.140 629:isIngraph              INFO     eval_f1 = 0.8684
2023-06-06 13:06:32.140 629:isIngraph              INFO     eval_mcc = 0.7354
2023-06-06 13:06:32.140 629:isIngraph              INFO     eval_precision = 0.8625
2023-06-06 13:06:32.140 629:isIngraph              INFO     eval_recall = 0.8745
2023-06-06 13:06:32.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:06:32.146 522:isIngraph              INFO     ********************
2023-06-06 13:06:32.146 523:isIngraph              INFO     Best f1:0.8684
2023-06-06 13:06:32.146 524:isIngraph              INFO     ********************
2023-06-06 13:06:32.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 13:06:32.149 544:isIngraph              INFO     ********************
2023-06-06 13:06:32.149 545:isIngraph              INFO     Best MCC:0.7354
2023-06-06 13:06:32.150 546:isIngraph              INFO     ********************
2023-06-06 13:06:32.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:06:36.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:06:36.387 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:06:36.387 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:06:49.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:06:49.802 629:isIngraph              INFO     eval_acc = 0.8684
2023-06-06 13:06:49.802 629:isIngraph              INFO     eval_f1 = 0.8683
2023-06-06 13:06:49.802 629:isIngraph              INFO     eval_mcc = 0.7368
2023-06-06 13:06:49.802 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 13:06:49.802 629:isIngraph              INFO     eval_recall = 0.8683
2023-06-06 13:06:49.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:06:49.807 544:isIngraph              INFO     ********************
2023-06-06 13:06:49.807 545:isIngraph              INFO     Best MCC:0.7368
2023-06-06 13:06:49.807 546:isIngraph              INFO     ********************
2023-06-06 13:06:49.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 13:06:49.940 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:06:49.940 651:isIngraph              INFO     Num examples = 14327
2023-06-06 13:06:49.941 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:07:00.959 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:07:00.959 695:isIngraph              INFO     eval_acc = 0.8848
2023-06-06 13:07:00.959 695:isIngraph              INFO     eval_f1 = 0.8877
2023-06-06 13:07:00.959 695:isIngraph              INFO     eval_mcc = 0.7706
2023-06-06 13:07:00.959 695:isIngraph              INFO     eval_precision = 0.8653
2023-06-06 13:07:00.960 695:isIngraph              INFO     eval_recall = 0.9112
2023-06-06 13:07:00.960 695:isIngraph              INFO     eval_threshold = 0.5
