2022-10-10 06:10:20.212 933:link-prediction        DEBUG  main message
2022-10-10 06:10:20.212 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 06:10:27.904 954:link-prediction        INFO   Load Dataset
2022-10-10 06:11:04.869 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 06:11:08.039 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 06:11:08.289 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 06:11:10.804 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 06:11:11.060 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 06:11:13.069 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 06:11:13.069 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.069 304:link-prediction        INFO   idx: 42476
2022-10-10 06:11:13.069 305:link-prediction        INFO   label: 0
2022-10-10 06:11:13.072 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 06:11:13.073 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 06:11:13.073 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 06:11:13.073 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 06:11:13.073 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 06:11:13.073 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 06:11:13.073 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 06:11:13.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 06:11:13.073 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.073 304:link-prediction        INFO   idx: 45826
2022-10-10 06:11:13.073 305:link-prediction        INFO   label: 1
2022-10-10 06:11:13.074 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 06:11:13.074 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 06:11:13.074 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 06:11:13.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 06:11:13.074 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 06:11:13.074 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 06:11:13.074 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 06:11:13.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 06:11:13.074 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.074 304:link-prediction        INFO   idx: 44977
2022-10-10 06:11:13.074 305:link-prediction        INFO   label: 0
2022-10-10 06:11:13.074 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 06:11:13.075 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 06:11:13.075 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 06:11:13.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 06:11:13.075 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:11:13.075 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 06:11:13.075 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 06:11:13.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 06:11:13.075 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.075 304:link-prediction        INFO   idx: 40406
2022-10-10 06:11:13.075 305:link-prediction        INFO   label: 1
2022-10-10 06:11:13.075 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 06:11:13.075 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 06:11:13.075 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 06:11:13.076 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 06:11:13.076 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 06:11:13.076 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 06:11:13.076 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 06:11:13.076 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 06:11:13.076 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.076 304:link-prediction        INFO   idx: 51092
2022-10-10 06:11:13.076 305:link-prediction        INFO   label: 1
2022-10-10 06:11:13.076 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 06:11:13.076 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 06:11:13.076 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 06:11:13.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 06:11:13.077 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 06:11:13.077 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 06:11:13.077 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 06:11:13.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 06:11:13.077 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.077 304:link-prediction        INFO   idx: 50673
2022-10-10 06:11:13.077 305:link-prediction        INFO   label: 0
2022-10-10 06:11:13.077 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 06:11:13.077 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 06:11:13.077 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
