2023-05-20 03:06:08.323 933:link-prediction        DEBUG  main message
2023-05-20 03:06:08.323 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:06:10.150 954:link-prediction        INFO   Load Dataset
2023-05-20 03:06:39.417 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 03:06:43.179 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 03:06:43.692 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 03:06:45.209 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 03:06:45.750 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 03:06:47.662 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 03:06:47.662 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.662 304:link-prediction        INFO   idx: 51905
2023-05-20 03:06:47.662 305:link-prediction        INFO   label: 0
2023-05-20 03:06:47.663 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 03:06:47.663 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 03:06:47.663 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 03:06:47.663 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 03:06:47.664 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 03:06:47.664 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 03:06:47.664 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 03:06:47.665 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 03:06:47.665 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.665 304:link-prediction        INFO   idx: 51389
2023-05-20 03:06:47.665 305:link-prediction        INFO   label: 1
2023-05-20 03:06:47.666 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 03:06:47.666 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 03:06:47.666 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
