2023-05-22 18:23:07.069 952:link-prediction        DEBUG  main message
2023-05-22 18:23:07.069 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:23:07.690 973:link-prediction        INFO   Load Dataset
2023-05-22 18:23:36.864 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 18:23:40.756 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 18:23:41.253 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 18:23:42.872 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 18:23:43.383 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 18:23:45.273 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 18:23:45.274 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.274 301:link-prediction        INFO   idx: 51905
2023-05-22 18:23:45.274 302:link-prediction        INFO   label: 0
2023-05-22 18:23:45.278 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 18:23:45.279 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 18:23:45.279 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 18:23:45.279 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 18:23:45.280 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 18:23:45.280 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 18:23:45.281 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 18:23:45.281 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 18:23:45.281 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.282 301:link-prediction        INFO   idx: 51389
2023-05-22 18:23:45.282 302:link-prediction        INFO   label: 1
2023-05-22 18:23:45.283 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 18:23:45.283 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 18:23:45.283 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 18:23:45.284 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 18:23:45.284 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 18:23:45.285 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 18:23:45.285 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 18:23:45.286 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 18:23:45.286 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.286 301:link-prediction        INFO   idx: 51352
2023-05-22 18:23:45.286 302:link-prediction        INFO   label: 0
2023-05-22 18:23:45.287 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 18:23:45.287 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 18:23:45.288 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 18:23:45.288 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 18:23:45.289 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 18:23:45.289 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 18:23:45.289 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 18:23:45.289 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 18:23:45.290 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.290 301:link-prediction        INFO   idx: 45947
2023-05-22 18:23:45.290 302:link-prediction        INFO   label: 0
2023-05-22 18:23:45.290 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 18:23:45.290 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 18:23:45.290 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 18:23:45.291 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 18:23:45.291 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 18:23:45.291 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 18:23:45.291 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 18:23:45.291 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 18:23:45.291 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.292 301:link-prediction        INFO   idx: 43427
2023-05-22 18:23:45.292 302:link-prediction        INFO   label: 1
2023-05-22 18:23:45.292 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 18:23:45.292 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 18:23:45.292 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 18:23:45.292 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 18:23:45.293 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 18:23:45.293 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 18:23:45.293 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 18:23:45.293 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 18:23:45.293 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.294 301:link-prediction        INFO   idx: 48199
2023-05-22 18:23:45.294 302:link-prediction        INFO   label: 0
2023-05-22 18:23:45.294 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 18:23:45.294 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 18:23:45.294 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 18:23:45.294 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 18:23:45.295 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 18:23:45.295 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 18:23:45.295 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 18:23:45.295 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 18:23:45.295 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.295 301:link-prediction        INFO   idx: 48168
2023-05-22 18:23:45.295 302:link-prediction        INFO   label: 0
2023-05-22 18:23:45.296 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 18:23:45.296 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 18:23:45.296 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 18:23:45.296 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 18:23:45.296 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 18:23:45.297 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 18:23:45.297 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 18:23:45.297 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 18:23:45.297 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.297 301:link-prediction        INFO   idx: 42862
2023-05-22 18:23:45.297 302:link-prediction        INFO   label: 1
2023-05-22 18:23:45.298 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 18:23:45.298 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 18:23:45.298 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 18:23:45.298 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 18:23:45.298 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 18:23:45.299 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 18:23:45.299 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 18:23:45.299 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 18:23:45.299 300:link-prediction        INFO   *** Example ***
2023-05-22 18:23:45.299 301:link-prediction        INFO   idx: 45385
2023-05-22 18:23:45.299 302:link-prediction        INFO   label: 0
2023-05-22 18:23:45.299 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 18:23:45.300 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 18:23:45.300 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 18:23:45.300 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 18:23:45.300 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 18:23:45.300 346:link-prediction        INFO   input_ids_2: 35 44
