2023-05-22 10:49:18.998 952:link-prediction        DEBUG  main message
2023-05-22 10:49:18.998 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:49:19.638 973:link-prediction        INFO   Load Dataset
2023-05-22 10:49:47.394 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 10:49:47.395 247:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-22 10:49:54.000 265:link-prediction        INFO   save preprocessed data
2023-05-22 10:49:55.774 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 10:49:56.332 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 10:49:56.457 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 10:49:56.961 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 10:49:57.071 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 10:49:57.071 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.071 301:link-prediction        INFO   idx: 48436
2023-05-22 10:49:57.071 302:link-prediction        INFO   label: 0
2023-05-22 10:49:57.076 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 10:49:57.077 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 10:49:57.078 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 10:49:57.078 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
