2022-10-10 03:49:52.955 933:link-prediction        DEBUG  main message
2022-10-10 03:49:52.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 03:50:00.633 954:link-prediction        INFO   Load Dataset
2022-10-10 03:50:50.177 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 03:50:51.730 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 03:50:51.978 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 03:50:52.673 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 03:50:52.920 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 03:50:53.822 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 03:50:53.822 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.822 304:link-prediction        INFO   idx: 46068
2022-10-10 03:50:53.822 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.826 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 03:50:53.826 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 03:50:53.826 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 03:50:53.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 03:50:53.826 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:50:53.826 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 03:50:53.826 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 03:50:53.826 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 03:50:53.826 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.827 304:link-prediction        INFO   idx: 48588
2022-10-10 03:50:53.827 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.827 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 03:50:53.827 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 03:50:53.827 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 03:50:53.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 03:50:53.827 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 03:50:53.827 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 03:50:53.827 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 03:50:53.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 03:50:53.827 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.827 304:link-prediction        INFO   idx: 44228
2022-10-10 03:50:53.828 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.828 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 03:50:53.828 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 03:50:53.828 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 03:50:53.828 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 03:50:53.828 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 03:50:53.828 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 03:50:53.828 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 03:50:53.828 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 03:50:53.828 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.828 304:link-prediction        INFO   idx: 45605
2022-10-10 03:50:53.828 305:link-prediction        INFO   label: 0
2022-10-10 03:50:53.829 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 03:50:53.829 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 03:50:53.829 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 03:50:53.829 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 03:50:53.829 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 03:50:53.829 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 03:50:53.829 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 03:50:53.829 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
