2023-05-20 07:52:27.695 933:link-prediction        DEBUG  main message
2023-05-20 07:52:27.696 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:52:29.636 954:link-prediction        INFO   Load Dataset
2023-05-20 07:53:14.650 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 07:53:14.939 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 07:53:14.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 07:53:15.043 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 07:53:15.244 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 07:53:15.287 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 07:53:15.287 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.287 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 07:53:15.287 305:link-prediction        INFO   label: 0
2023-05-20 07:53:15.288 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 07:53:15.288 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 07:53:15.289 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 07:53:15.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 07:53:15.290 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 07:53:15.290 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 07:53:15.290 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 07:53:15.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 07:53:15.290 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.290 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 07:53:15.290 305:link-prediction        INFO   label: 0
