2022-10-22 03:47:12.578 933:link-prediction        DEBUG  main message
2022-10-22 03:47:12.578 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 03:47:20.615 954:link-prediction        INFO   Load Dataset
2022-10-22 03:47:38.241 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 03:47:40.883 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 03:47:41.126 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 03:47:43.261 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 03:47:43.520 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 03:47:45.191 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 03:47:45.191 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.191 304:link-prediction        INFO   idx: 41289
2022-10-22 03:47:45.191 305:link-prediction        INFO   label: 0
2022-10-22 03:47:45.193 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 03:47:45.194 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 03:47:45.194 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 03:47:45.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 03:47:45.195 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 03:47:45.195 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 03:47:45.195 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 03:47:45.196 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-22 03:47:45.196 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.196 304:link-prediction        INFO   idx: 47823
2022-10-22 03:47:45.196 305:link-prediction        INFO   label: 1
2022-10-22 03:47:45.197 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 03:47:45.197 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 03:47:45.197 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 03:47:45.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 03:47:45.197 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 03:47:45.197 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 03:47:45.197 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 03:47:45.197 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 03:47:45.197 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.197 304:link-prediction        INFO   idx: 50107
2022-10-22 03:47:45.198 305:link-prediction        INFO   label: 1
2022-10-22 03:47:45.198 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 03:47:45.198 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 03:47:45.198 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 03:47:45.198 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 03:47:45.198 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 03:47:45.198 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 03:47:45.198 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 03:47:45.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 03:47:45.198 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.198 304:link-prediction        INFO   idx: 46412
2022-10-22 03:47:45.199 305:link-prediction        INFO   label: 1
2022-10-22 03:47:45.199 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 03:47:45.199 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 03:47:45.199 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 03:47:45.199 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 03:47:45.199 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 03:47:45.199 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 03:47:45.199 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 03:47:45.199 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 03:47:45.199 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.199 304:link-prediction        INFO   idx: 41526
2022-10-22 03:47:45.200 305:link-prediction        INFO   label: 0
2022-10-22 03:47:45.200 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 03:47:45.200 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 03:47:45.200 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 03:47:45.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 03:47:45.200 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 03:47:45.200 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 03:47:45.200 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 03:47:45.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 03:47:45.200 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.201 304:link-prediction        INFO   idx: 46798
2022-10-22 03:47:45.201 305:link-prediction        INFO   label: 0
2022-10-22 03:47:45.201 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 03:47:45.201 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 03:47:45.201 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 03:47:45.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 03:47:45.201 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 03:47:45.201 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 03:47:45.201 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 03:47:45.201 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 03:47:45.201 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.201 304:link-prediction        INFO   idx: 46926
2022-10-22 03:47:45.202 305:link-prediction        INFO   label: 1
2022-10-22 03:47:45.202 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 03:47:45.202 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 03:47:45.202 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 03:47:45.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 03:47:45.202 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 03:47:45.202 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 03:47:45.202 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 03:47:45.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 03:47:45.202 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.202 304:link-prediction        INFO   idx: 45989
2022-10-22 03:47:45.202 305:link-prediction        INFO   label: 0
2022-10-22 03:47:45.203 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 03:47:45.203 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 03:47:45.203 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 03:47:45.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 03:47:45.203 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 03:47:45.203 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 03:47:45.203 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 03:47:45.203 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 03:47:45.203 303:link-prediction        INFO   *** Example ***
2022-10-22 03:47:45.203 304:link-prediction        INFO   idx: 42583
2022-10-22 03:47:45.203 305:link-prediction        INFO   label: 1
2022-10-22 03:47:45.204 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 03:47:45.204 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 03:47:45.204 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 03:47:45.204 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 03:47:45.204 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 03:47:45.204 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 03:47:45.204 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 03:47:45.204 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 03:47:45.204 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:47:45.225 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:47:45.226 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:47:45.995 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:47:45.995 470:link-prediction        INFO     Num examples = 97678
2022-10-22 03:47:45.995 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:47:45.995 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:47:45.995 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:47:45.995 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:47:45.995 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 03:47:51.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:47:51.953 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:47:51.953 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:48:11.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:48:11.171 647:link-prediction        INFO     eval_acc = 0.7515
2022-10-22 03:48:11.171 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-22 03:48:11.172 647:link-prediction        INFO     eval_mcc = 0.5428
2022-10-22 03:48:11.172 647:link-prediction        INFO     eval_precision = 0.9032
2022-10-22 03:48:11.172 647:link-prediction        INFO     eval_recall = 0.5633
2022-10-22 03:48:11.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:48:11.174 540:link-prediction        INFO     ********************
2022-10-22 03:48:11.174 541:link-prediction        INFO     Best f1:0.6939
2022-10-22 03:48:11.175 542:link-prediction        INFO     ********************
2022-10-22 03:48:11.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:48:11.176 562:link-prediction        INFO     ********************
2022-10-22 03:48:11.176 563:link-prediction        INFO     Best MCC:0.5428
2022-10-22 03:48:11.176 564:link-prediction        INFO     ********************
2022-10-22 03:48:11.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:48:16.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:48:16.800 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:48:16.800 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:48:35.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:48:35.828 647:link-prediction        INFO     eval_acc = 0.7657
2022-10-22 03:48:35.828 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-22 03:48:35.828 647:link-prediction        INFO     eval_mcc = 0.5447
2022-10-22 03:48:35.828 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-22 03:48:35.828 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-22 03:48:35.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:48:35.831 540:link-prediction        INFO     ********************
2022-10-22 03:48:35.831 541:link-prediction        INFO     Best f1:0.7368
2022-10-22 03:48:35.831 542:link-prediction        INFO     ********************
2022-10-22 03:48:35.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:48:35.832 562:link-prediction        INFO     ********************
2022-10-22 03:48:35.832 563:link-prediction        INFO     Best MCC:0.5447
2022-10-22 03:48:35.832 564:link-prediction        INFO     ********************
2022-10-22 03:48:35.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:48:41.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:48:41.547 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:48:41.547 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:49:01.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:49:01.169 647:link-prediction        INFO     eval_acc = 0.7663
2022-10-22 03:49:01.169 647:link-prediction        INFO     eval_f1 = 0.7685
2022-10-22 03:49:01.169 647:link-prediction        INFO     eval_mcc = 0.5327
2022-10-22 03:49:01.169 647:link-prediction        INFO     eval_precision = 0.7612
2022-10-22 03:49:01.169 647:link-prediction        INFO     eval_recall = 0.776
2022-10-22 03:49:01.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:49:01.171 540:link-prediction        INFO     ********************
2022-10-22 03:49:01.172 541:link-prediction        INFO     Best f1:0.7685
2022-10-22 03:49:01.172 542:link-prediction        INFO     ********************
2022-10-22 03:49:01.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:49:06.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:49:06.779 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:49:06.779 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:49:25.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:49:25.864 647:link-prediction        INFO     eval_acc = 0.7716
2022-10-22 03:49:25.864 647:link-prediction        INFO     eval_f1 = 0.7667
2022-10-22 03:49:25.864 647:link-prediction        INFO     eval_mcc = 0.5437
2022-10-22 03:49:25.864 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-22 03:49:25.864 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-22 03:49:25.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:49:31.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:49:31.490 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:49:31.490 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:49:50.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:49:50.587 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-22 03:49:50.587 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-22 03:49:50.587 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-22 03:49:50.587 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-22 03:49:50.587 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-22 03:49:50.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:49:50.590 562:link-prediction        INFO     ********************
2022-10-22 03:49:50.590 563:link-prediction        INFO     Best MCC:0.5735
2022-10-22 03:49:50.590 564:link-prediction        INFO     ********************
2022-10-22 03:49:50.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:49:56.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:49:56.209 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:49:56.209 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:50:15.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:50:15.461 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-22 03:50:15.461 647:link-prediction        INFO     eval_f1 = 0.7576
2022-10-22 03:50:15.461 647:link-prediction        INFO     eval_mcc = 0.574
2022-10-22 03:50:15.461 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-22 03:50:15.461 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-22 03:50:15.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:50:15.464 562:link-prediction        INFO     ********************
2022-10-22 03:50:15.464 563:link-prediction        INFO     Best MCC:0.574
2022-10-22 03:50:15.464 564:link-prediction        INFO     ********************
2022-10-22 03:50:15.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:50:21.117 598:link-prediction        INFO   ***** Running evaluation *****
