2022-10-21 00:58:32.480 917:isIngraph              DEBUG  main message
2022-10-21 00:59:24.720 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 00:59:24.720 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 00:59:24.720 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 00:59:24.720 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 00:59:24.720 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 00:59:24.720 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 00:59:24.720 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.720 307:isInGraph              INFO   idx: 51770
2022-10-21 00:59:24.721 308:isInGraph              INFO   label: 1
2022-10-21 00:59:24.721 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 00:59:24.721 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 00:59:24.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 00:59:24.721 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 00:59:24.721 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 00:59:24.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 00:59:24.721 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.721 307:isInGraph              INFO   idx: 40914
2022-10-21 00:59:24.721 308:isInGraph              INFO   label: 1
2022-10-21 00:59:24.722 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 00:59:24.722 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 00:59:24.722 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 00:59:24.722 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 00:59:24.722 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 00:59:24.722 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 00:59:24.722 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.722 307:isInGraph              INFO   idx: 45502
2022-10-21 00:59:24.722 308:isInGraph              INFO   label: 1
2022-10-21 00:59:24.722 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 00:59:24.723 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 00:59:24.723 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 00:59:24.723 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 00:59:24.723 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 00:59:24.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 00:59:24.723 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.723 307:isInGraph              INFO   idx: 51217
2022-10-21 00:59:24.723 308:isInGraph              INFO   label: 0
2022-10-21 00:59:24.723 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 00:59:24.723 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 00:59:24.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 00:59:24.723 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:59:24.724 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 00:59:24.724 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:59:24.724 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.724 307:isInGraph              INFO   idx: 41943
2022-10-21 00:59:24.724 308:isInGraph              INFO   label: 0
2022-10-21 00:59:24.724 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:59:24.724 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 00:59:24.724 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 00:59:24.724 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 00:59:24.724 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 00:59:24.724 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 00:59:24.724 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.724 307:isInGraph              INFO   idx: 40065
2022-10-21 00:59:24.724 308:isInGraph              INFO   label: 1
2022-10-21 00:59:24.725 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 00:59:24.725 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 00:59:24.725 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 00:59:24.725 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 00:59:24.725 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 00:59:24.725 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 00:59:24.725 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.725 307:isInGraph              INFO   idx: 40178
2022-10-21 00:59:24.725 308:isInGraph              INFO   label: 1
2022-10-21 00:59:24.725 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 00:59:24.725 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 00:59:24.726 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 00:59:24.726 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 00:59:24.726 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 00:59:24.726 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 00:59:24.726 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:59:24.749 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:59:24.750 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:59:25.573 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:59:25.573 452:isIngraph              INFO     Num examples = 108636
2022-10-21 00:59:25.574 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:59:25.574 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:59:25.574 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:59:25.574 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:59:25.574 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 00:59:34.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:59:34.311 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:59:34.311 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:00:02.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:00:02.891 629:isIngraph              INFO     eval_acc = 0.7857
2022-10-21 01:00:02.891 629:isIngraph              INFO     eval_f1 = 0.7892
2022-10-21 01:00:02.891 629:isIngraph              INFO     eval_mcc = 0.5718
2022-10-21 01:00:02.891 629:isIngraph              INFO     eval_precision = 0.7766
2022-10-21 01:00:02.892 629:isIngraph              INFO     eval_recall = 0.8023
2022-10-21 01:00:02.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:00:02.892 522:isIngraph              INFO     ********************
2022-10-21 01:00:02.892 523:isIngraph              INFO     Best f1:0.7892
2022-10-21 01:00:02.892 524:isIngraph              INFO     ********************
2022-10-21 01:00:02.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:00:02.894 544:isIngraph              INFO     ********************
2022-10-21 01:00:02.894 545:isIngraph              INFO     Best MCC:0.5718
2022-10-21 01:00:02.894 546:isIngraph              INFO     ********************
2022-10-21 01:00:02.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:00:11.591 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:00:11.592 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:00:11.592 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:00:40.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:00:40.877 629:isIngraph              INFO     eval_acc = 0.8464
2022-10-21 01:00:40.877 629:isIngraph              INFO     eval_f1 = 0.8425
2022-10-21 01:00:40.877 629:isIngraph              INFO     eval_mcc = 0.6936
2022-10-21 01:00:40.878 629:isIngraph              INFO     eval_precision = 0.8644
2022-10-21 01:00:40.878 629:isIngraph              INFO     eval_recall = 0.8216
2022-10-21 01:00:40.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:00:40.878 522:isIngraph              INFO     ********************
2022-10-21 01:00:40.878 523:isIngraph              INFO     Best f1:0.8425
2022-10-21 01:00:40.878 524:isIngraph              INFO     ********************
2022-10-21 01:00:40.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:00:40.879 544:isIngraph              INFO     ********************
2022-10-21 01:00:40.879 545:isIngraph              INFO     Best MCC:0.6936
2022-10-21 01:00:40.879 546:isIngraph              INFO     ********************
2022-10-21 01:00:40.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:00:49.310 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:00:49.311 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:00:49.311 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:01:17.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:01:17.180 629:isIngraph              INFO     eval_acc = 0.8799
2022-10-21 01:01:17.180 629:isIngraph              INFO     eval_f1 = 0.8818
2022-10-21 01:01:17.180 629:isIngraph              INFO     eval_mcc = 0.7603
2022-10-21 01:01:17.180 629:isIngraph              INFO     eval_precision = 0.8685
2022-10-21 01:01:17.181 629:isIngraph              INFO     eval_recall = 0.8955
2022-10-21 01:01:17.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:01:17.181 522:isIngraph              INFO     ********************
2022-10-21 01:01:17.181 523:isIngraph              INFO     Best f1:0.8818
2022-10-21 01:01:17.181 524:isIngraph              INFO     ********************
2022-10-21 01:01:17.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:01:17.182 544:isIngraph              INFO     ********************
2022-10-21 01:01:17.182 545:isIngraph              INFO     Best MCC:0.7603
2022-10-21 01:01:17.182 546:isIngraph              INFO     ********************
2022-10-21 01:01:17.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:01:25.508 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:01:25.508 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:01:25.508 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:01:54.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:01:54.565 629:isIngraph              INFO     eval_acc = 0.8962
2022-10-21 01:01:54.565 629:isIngraph              INFO     eval_f1 = 0.8954
2022-10-21 01:01:54.565 629:isIngraph              INFO     eval_mcc = 0.7926
2022-10-21 01:01:54.565 629:isIngraph              INFO     eval_precision = 0.9024
2022-10-21 01:01:54.565 629:isIngraph              INFO     eval_recall = 0.8885
2022-10-21 01:01:54.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:01:54.566 522:isIngraph              INFO     ********************
2022-10-21 01:01:54.566 523:isIngraph              INFO     Best f1:0.8954
2022-10-21 01:01:54.566 524:isIngraph              INFO     ********************
2022-10-21 01:01:54.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:01:54.567 544:isIngraph              INFO     ********************
2022-10-21 01:01:54.567 545:isIngraph              INFO     Best MCC:0.7926
2022-10-21 01:01:54.567 546:isIngraph              INFO     ********************
2022-10-21 01:01:54.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:02:02.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:02:02.721 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:02:02.721 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:02:31.241 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:02:31.241 629:isIngraph              INFO     eval_acc = 0.914
2022-10-21 01:02:31.241 629:isIngraph              INFO     eval_f1 = 0.9156
2022-10-21 01:02:31.241 629:isIngraph              INFO     eval_mcc = 0.8286
2022-10-21 01:02:31.241 629:isIngraph              INFO     eval_precision = 0.8982
2022-10-21 01:02:31.242 629:isIngraph              INFO     eval_recall = 0.9337
2022-10-21 01:02:31.242 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:02:31.242 522:isIngraph              INFO     ********************
2022-10-21 01:02:31.242 523:isIngraph              INFO     Best f1:0.9156
2022-10-21 01:02:31.242 524:isIngraph              INFO     ********************
2022-10-21 01:02:31.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:02:31.243 544:isIngraph              INFO     ********************
2022-10-21 01:02:31.243 545:isIngraph              INFO     Best MCC:0.8286
2022-10-21 01:02:31.243 546:isIngraph              INFO     ********************
2022-10-21 01:02:31.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:02:39.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:02:39.515 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:02:39.515 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:03:08.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:03:08.424 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-21 01:03:08.424 629:isIngraph              INFO     eval_f1 = 0.9166
2022-10-21 01:03:08.424 629:isIngraph              INFO     eval_mcc = 0.829
2022-10-21 01:03:08.424 629:isIngraph              INFO     eval_precision = 0.8756
2022-10-21 01:03:08.424 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-21 01:03:08.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:03:08.425 522:isIngraph              INFO     ********************
2022-10-21 01:03:08.425 523:isIngraph              INFO     Best f1:0.9166
2022-10-21 01:03:08.425 524:isIngraph              INFO     ********************
2022-10-21 01:03:08.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:03:08.426 544:isIngraph              INFO     ********************
2022-10-21 01:03:08.426 545:isIngraph              INFO     Best MCC:0.829
2022-10-21 01:03:08.426 546:isIngraph              INFO     ********************
2022-10-21 01:03:08.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:03:16.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:03:16.774 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:03:16.774 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:03:44.612 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:03:44.612 629:isIngraph              INFO     eval_acc = 0.9212
2022-10-21 01:03:44.613 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-21 01:03:44.613 629:isIngraph              INFO     eval_mcc = 0.8438
2022-10-21 01:03:44.613 629:isIngraph              INFO     eval_precision = 0.8977
2022-10-21 01:03:44.613 629:isIngraph              INFO     eval_recall = 0.9507
2022-10-21 01:03:44.613 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:03:44.613 522:isIngraph              INFO     ********************
2022-10-21 01:03:44.614 523:isIngraph              INFO     Best f1:0.9234
2022-10-21 01:03:44.614 524:isIngraph              INFO     ********************
2022-10-21 01:03:44.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:03:44.615 544:isIngraph              INFO     ********************
2022-10-21 01:03:44.616 545:isIngraph              INFO     Best MCC:0.8438
2022-10-21 01:03:44.616 546:isIngraph              INFO     ********************
2022-10-21 01:03:44.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:03:52.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:03:52.931 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:03:52.931 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:04:21.693 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:04:21.693 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-21 01:04:21.693 629:isIngraph              INFO     eval_f1 = 0.9265
2022-10-21 01:04:21.693 629:isIngraph              INFO     eval_mcc = 0.8505
2022-10-21 01:04:21.694 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-21 01:04:21.694 629:isIngraph              INFO     eval_recall = 0.9478
2022-10-21 01:04:21.694 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:04:21.694 522:isIngraph              INFO     ********************
2022-10-21 01:04:21.694 523:isIngraph              INFO     Best f1:0.9265
2022-10-21 01:04:21.694 524:isIngraph              INFO     ********************
2022-10-21 01:04:21.695 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:04:21.695 544:isIngraph              INFO     ********************
2022-10-21 01:04:21.695 545:isIngraph              INFO     Best MCC:0.8505
2022-10-21 01:04:21.695 546:isIngraph              INFO     ********************
2022-10-21 01:04:21.696 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:04:29.999 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:04:29.999 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:04:29.999 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:04:58.300 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:04:58.300 629:isIngraph              INFO     eval_acc = 0.9259
2022-10-21 01:04:58.300 629:isIngraph              INFO     eval_f1 = 0.9274
2022-10-21 01:04:58.301 629:isIngraph              INFO     eval_mcc = 0.8525
2022-10-21 01:04:58.301 629:isIngraph              INFO     eval_precision = 0.9096
2022-10-21 01:04:58.301 629:isIngraph              INFO     eval_recall = 0.9459
2022-10-21 01:04:58.301 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:04:58.301 522:isIngraph              INFO     ********************
2022-10-21 01:04:58.301 523:isIngraph              INFO     Best f1:0.9274
2022-10-21 01:04:58.301 524:isIngraph              INFO     ********************
2022-10-21 01:04:58.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:04:58.303 544:isIngraph              INFO     ********************
2022-10-21 01:04:58.303 545:isIngraph              INFO     Best MCC:0.8525
2022-10-21 01:04:58.303 546:isIngraph              INFO     ********************
2022-10-21 01:04:58.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:05:06.573 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:05:06.573 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:05:06.573 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:05:35.041 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:05:35.042 629:isIngraph              INFO     eval_acc = 0.9274
2022-10-21 01:05:35.042 629:isIngraph              INFO     eval_f1 = 0.9288
2022-10-21 01:05:35.042 629:isIngraph              INFO     eval_mcc = 0.8555
2022-10-21 01:05:35.042 629:isIngraph              INFO     eval_precision = 0.9112
2022-10-21 01:05:35.042 629:isIngraph              INFO     eval_recall = 0.9471
2022-10-21 01:05:35.042 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:05:35.042 522:isIngraph              INFO     ********************
2022-10-21 01:05:35.042 523:isIngraph              INFO     Best f1:0.9288
2022-10-21 01:05:35.042 524:isIngraph              INFO     ********************
2022-10-21 01:05:35.043 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 01:05:35.044 544:isIngraph              INFO     ********************
2022-10-21 01:05:35.044 545:isIngraph              INFO     Best MCC:0.8555
2022-10-21 01:05:35.044 546:isIngraph              INFO     ********************
2022-10-21 01:05:35.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 01:05:35.429 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:05:35.429 651:isIngraph              INFO     Num examples = 36374
2022-10-21 01:05:35.429 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:06:04.880 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:06:04.881 695:isIngraph              INFO     eval_acc = 0.9311
2022-10-21 01:06:04.881 695:isIngraph              INFO     eval_f1 = 0.9324
2022-10-21 01:06:04.881 695:isIngraph              INFO     eval_mcc = 0.8628
2022-10-21 01:06:04.881 695:isIngraph              INFO     eval_precision = 0.915
2022-10-21 01:06:04.881 695:isIngraph              INFO     eval_recall = 0.9505
2022-10-21 01:06:04.881 695:isIngraph              INFO     eval_threshold = 0.5
