2023-05-13 18:49:43.236 933:link-prediction        DEBUG  main message
2023-05-13 18:49:43.236 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:49:44.535 954:link-prediction        INFO   Load Dataset
2023-05-13 18:50:15.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 18:50:16.107 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 18:50:16.129 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 18:50:16.531 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 18:50:16.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 18:50:17.064 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 18:50:17.065 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.065 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 18:50:17.065 305:link-prediction        INFO   label: 0
2023-05-13 18:50:17.067 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 18:50:17.067 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 18:50:17.068 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 18:50:17.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 18:50:17.068 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 18:50:17.068 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 18:50:17.069 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 18:50:17.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 18:50:17.069 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.069 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 18:50:17.069 305:link-prediction        INFO   label: 0
2023-05-13 18:50:17.070 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 18:50:17.070 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 18:50:17.070 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 18:50:17.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 18:50:17.071 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:50:17.071 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 18:50:17.071 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 18:50:17.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 18:50:17.072 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.072 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 18:50:17.072 305:link-prediction        INFO   label: 1
2023-05-13 18:50:17.073 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 18:50:17.073 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 18:50:17.073 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 18:50:17.073 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 18:50:17.074 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 18:50:17.074 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 18:50:17.074 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 18:50:17.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 18:50:17.075 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.075 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 18:50:17.075 305:link-prediction        INFO   label: 0
2023-05-13 18:50:17.075 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
