2023-06-05 21:06:41.568 936:link-prediction        DEBUG  main message
2023-06-05 21:06:41.568 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:06:42.296 957:link-prediction        INFO   Load Dataset
2023-06-05 21:07:24.862 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 21:07:26.214 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 21:07:27.239 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 21:07:27.852 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 21:07:29.038 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 21:07:29.847 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 21:07:29.848 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.848 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 21:07:29.848 308:link-prediction        INFO   label: 0
2023-06-05 21:07:29.848 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 21:07:29.849 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 21:07:29.849 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 21:07:29.849 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 21:07:29.849 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 21:07:29.849 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 21:07:29.849 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 21:07:29.850 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 21:07:29.850 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.850 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 21:07:29.850 308:link-prediction        INFO   label: 0
2023-06-05 21:07:29.850 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 21:07:29.850 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 21:07:29.850 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 21:07:29.850 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 21:07:29.851 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 21:07:29.851 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 21:07:29.851 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 21:07:29.851 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 21:07:29.851 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.851 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 21:07:29.851 308:link-prediction        INFO   label: 1
2023-06-05 21:07:29.852 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 21:07:29.852 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 21:07:29.852 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 21:07:29.852 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 21:07:29.852 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 21:07:29.853 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 21:07:29.853 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 21:07:29.853 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 21:07:29.853 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.853 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 21:07:29.853 308:link-prediction        INFO   label: 0
2023-06-05 21:07:29.853 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 21:07:29.854 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 21:07:29.854 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 21:07:29.854 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 21:07:29.854 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 21:07:29.854 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 21:07:29.854 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 21:07:29.854 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 21:07:29.855 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.855 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 21:07:29.855 308:link-prediction        INFO   label: 0
2023-06-05 21:07:29.855 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 21:07:29.855 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 21:07:29.855 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 21:07:29.855 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 21:07:29.856 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 21:07:29.856 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 21:07:29.856 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 21:07:29.856 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 21:07:29.856 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.856 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 21:07:29.856 308:link-prediction        INFO   label: 0
2023-06-05 21:07:29.857 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 21:07:29.857 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 21:07:29.857 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 21:07:29.857 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 21:07:29.857 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 21:07:29.857 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 21:07:29.857 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 21:07:29.858 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 21:07:29.858 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.858 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 21:07:29.858 308:link-prediction        INFO   label: 0
2023-06-05 21:07:29.858 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 21:07:29.858 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 21:07:29.858 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 21:07:29.858 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 21:07:29.859 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 21:07:29.859 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 21:07:29.859 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 21:07:29.859 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 21:07:29.859 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.859 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 21:07:29.859 308:link-prediction        INFO   label: 1
2023-06-05 21:07:29.859 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 21:07:29.860 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 21:07:29.860 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 21:07:29.860 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 21:07:29.860 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 21:07:29.860 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 21:07:29.860 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 21:07:29.860 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 21:07:29.860 306:link-prediction        INFO   *** Example ***
2023-06-05 21:07:29.861 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 21:07:29.861 308:link-prediction        INFO   label: 1
2023-06-05 21:07:29.861 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 21:07:29.861 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 21:07:29.861 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 21:07:29.861 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 21:07:29.861 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 21:07:29.862 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 21:07:29.862 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 21:07:29.862 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 21:07:29.862 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:07:29.885 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:07:29.885 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:07:31.521 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:07:31.522 473:link-prediction        INFO     Num examples = 32914
2023-06-05 21:07:31.522 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:07:31.522 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:07:31.522 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:07:31.522 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:07:31.522 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 21:07:36.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:07:36.651 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:07:36.651 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:07:48.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:07:48.577 650:link-prediction        INFO     eval_acc = 0.6048
2023-06-05 21:07:48.577 650:link-prediction        INFO     eval_f1 = 0.6023
2023-06-05 21:07:48.577 650:link-prediction        INFO     eval_mcc = 0.2095
2023-06-05 21:07:48.578 650:link-prediction        INFO     eval_precision = 0.6061
2023-06-05 21:07:48.578 650:link-prediction        INFO     eval_recall = 0.5985
2023-06-05 21:07:48.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:07:48.581 543:link-prediction        INFO     ********************
2023-06-05 21:07:48.582 544:link-prediction        INFO     Best f1:0.6023
2023-06-05 21:07:48.582 545:link-prediction        INFO     ********************
2023-06-05 21:07:48.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:07:48.587 565:link-prediction        INFO     ********************
2023-06-05 21:07:48.587 566:link-prediction        INFO     Best MCC:0.2095
2023-06-05 21:07:48.588 567:link-prediction        INFO     ********************
2023-06-05 21:07:48.590 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:07:52.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:07:52.158 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:07:52.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:08:03.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:08:03.254 650:link-prediction        INFO     eval_acc = 0.6451
2023-06-05 21:08:03.254 650:link-prediction        INFO     eval_f1 = 0.5892
2023-06-05 21:08:03.254 650:link-prediction        INFO     eval_mcc = 0.3015
2023-06-05 21:08:03.255 650:link-prediction        INFO     eval_precision = 0.6992
2023-06-05 21:08:03.255 650:link-prediction        INFO     eval_recall = 0.5091
2023-06-05 21:08:03.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:08:03.258 565:link-prediction        INFO     ********************
2023-06-05 21:08:03.258 566:link-prediction        INFO     Best MCC:0.3015
2023-06-05 21:08:03.258 567:link-prediction        INFO     ********************
2023-06-05 21:08:03.261 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:08:06.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:08:06.439 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:08:06.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:08:17.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:08:17.585 650:link-prediction        INFO     eval_acc = 0.6701
2023-06-05 21:08:17.585 650:link-prediction        INFO     eval_f1 = 0.6854
2023-06-05 21:08:17.585 650:link-prediction        INFO     eval_mcc = 0.3418
2023-06-05 21:08:17.585 650:link-prediction        INFO     eval_precision = 0.6551
2023-06-05 21:08:17.585 650:link-prediction        INFO     eval_recall = 0.7186
2023-06-05 21:08:17.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:08:17.590 543:link-prediction        INFO     ********************
2023-06-05 21:08:17.590 544:link-prediction        INFO     Best f1:0.6854
2023-06-05 21:08:17.590 545:link-prediction        INFO     ********************
2023-06-05 21:08:17.594 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:08:17.594 565:link-prediction        INFO     ********************
2023-06-05 21:08:17.594 566:link-prediction        INFO     Best MCC:0.3418
2023-06-05 21:08:17.594 567:link-prediction        INFO     ********************
