2022-10-19 09:10:55.169 1013:link-prediction        DEBUG  main message
2022-10-19 09:10:55.169 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 09:11:03.323 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 09:11:03.323 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ast_4', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 09:11:03.324 1053:link-prediction        INFO   Load Dataset
2022-10-19 09:12:04.167 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 09:12:06.233 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 09:12:06.314 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 09:12:07.218 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 09:12:07.307 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 09:12:08.460 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 09:12:08.460 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.460 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 09:12:08.461 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.462 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 09:12:08.462 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 09:12:08.462 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 09:12:08.463 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 09:12:08.463 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 09:12:08.463 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 09:12:08.463 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.463 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 09:12:08.463 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.463 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 09:12:08.463 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 09:12:08.464 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 09:12:08.464 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 09:12:08.464 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 09:12:08.464 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 09:12:08.464 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.464 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 09:12:08.464 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.464 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 09:12:08.464 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 09:12:08.464 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 09:12:08.465 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:12:08.465 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 09:12:08.465 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:12:08.465 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.465 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 09:12:08.465 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.465 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 09:12:08.465 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 09:12:08.465 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 09:12:08.466 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:12:08.466 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 09:12:08.466 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:12:08.466 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.466 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 09:12:08.466 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.466 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 09:12:08.466 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 09:12:08.466 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 09:12:08.466 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 09:12:08.466 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 09:12:08.467 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 09:12:08.467 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.467 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 09:12:08.467 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.467 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 09:12:08.467 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 09:12:08.467 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 09:12:08.467 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 09:12:08.467 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 09:12:08.467 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 09:12:08.467 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.468 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 09:12:08.468 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.468 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 09:12:08.468 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 09:12:08.468 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 09:12:08.468 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 09:12:08.468 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 09:12:08.468 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 09:12:08.468 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.468 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 09:12:08.468 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.469 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 09:12:08.469 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 09:12:08.469 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 09:12:08.469 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 09:12:08.469 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 09:12:08.469 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 09:12:08.469 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.469 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 09:12:08.469 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.469 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 09:12:08.469 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 09:12:08.470 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 09:12:08.470 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:12:08.470 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:12:08.470 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:12:08.470 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.470 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 09:12:08.470 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.470 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 09:12:08.470 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 09:12:08.470 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 09:12:08.471 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 09:12:08.471 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 09:12:08.471 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 09:12:08.471 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.471 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 09:12:08.471 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.471 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 09:12:08.471 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 09:12:08.471 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 09:12:08.471 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 09:12:08.471 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 09:12:08.472 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 09:12:08.472 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.472 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 09:12:08.472 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.472 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 09:12:08.472 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 09:12:08.472 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 09:12:08.472 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 09:12:08.472 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 09:12:08.472 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 09:12:08.473 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.473 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 09:12:08.473 421:link-prediction        INFO   label: 1
