2022-10-19 22:35:29.101 1013:link-prediction        DEBUG  main message
2022-10-19 22:35:29.101 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 22:35:37.259 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 22:35:37.259 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/ddg_1', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 22:35:37.260 1053:link-prediction        INFO   Load Dataset
2022-10-19 22:36:38.799 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 22:36:40.512 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 22:36:41.101 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 22:36:41.998 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 22:36:42.086 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 22:36:43.138 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 22:36:43.139 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.139 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 22:36:43.139 421:link-prediction        INFO   label: 1
2022-10-19 22:36:43.141 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 22:36:43.141 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 22:36:43.141 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 22:36:43.141 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 22:36:43.141 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 22:36:43.141 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 22:36:43.141 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.141 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 22:36:43.142 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.142 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 22:36:43.142 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 22:36:43.142 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 22:36:43.142 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:36:43.142 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 22:36:43.142 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:36:43.142 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.142 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 22:36:43.142 421:link-prediction        INFO   label: 1
2022-10-19 22:36:43.143 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 22:36:43.143 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 22:36:43.143 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 22:36:43.143 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 22:36:43.143 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 22:36:43.143 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 22:36:43.143 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.143 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 22:36:43.143 421:link-prediction        INFO   label: 1
2022-10-19 22:36:43.144 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 22:36:43.144 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 22:36:43.144 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 22:36:43.144 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 22:36:43.144 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 22:36:43.144 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 22:36:43.144 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.144 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 22:36:43.144 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.144 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:36:43.145 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 22:36:43.145 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:36:43.145 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 22:36:43.145 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 22:36:43.145 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 22:36:43.145 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.145 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 22:36:43.145 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.145 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 22:36:43.145 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 22:36:43.146 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 22:36:43.146 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 22:36:43.146 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 22:36:43.146 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 22:36:43.146 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.146 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 22:36:43.146 421:link-prediction        INFO   label: 1
2022-10-19 22:36:43.146 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:36:43.146 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 22:36:43.146 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:36:43.147 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 22:36:43.147 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 22:36:43.147 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 22:36:43.147 419:link-prediction        INFO   *** Example ***
2022-10-19 22:36:43.147 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 22:36:43.147 421:link-prediction        INFO   label: 0
2022-10-19 22:36:43.147 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 22:36:43.147 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 22:36:43.147 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:36:43.148 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 22:36:43.148 455:link-prediction        INFO   input_ids_2: 84 123
