2022-10-21 02:38:58.666 933:link-prediction        DEBUG  main message
2022-10-21 02:38:58.666 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 02:39:06.548 954:link-prediction        INFO   Load Dataset
2022-10-21 02:39:38.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 02:39:42.970 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 02:39:43.284 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 02:39:46.641 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 02:39:46.962 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 02:39:49.600 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 02:39:49.600 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.600 304:link-prediction        INFO   idx: 40145
2022-10-21 02:39:49.600 305:link-prediction        INFO   label: 0
2022-10-21 02:39:49.602 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 02:39:49.602 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 02:39:49.602 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 02:39:49.602 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 02:39:49.602 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 02:39:49.602 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 02:39:49.602 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 02:39:49.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 02:39:49.602 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.603 304:link-prediction        INFO   idx: 49700
2022-10-21 02:39:49.603 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.603 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 02:39:49.603 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 02:39:49.603 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 02:39:49.603 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 02:39:49.603 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 02:39:49.603 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 02:39:49.603 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 02:39:49.603 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 02:39:49.603 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.603 304:link-prediction        INFO   idx: 45201
2022-10-21 02:39:49.603 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.604 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 02:39:49.604 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 02:39:49.604 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 02:39:49.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 02:39:49.604 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 02:39:49.604 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 02:39:49.604 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 02:39:49.604 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 02:39:49.604 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.604 304:link-prediction        INFO   idx: 43157
2022-10-21 02:39:49.604 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.605 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 02:39:49.605 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 02:39:49.605 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 02:39:49.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 02:39:49.605 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 02:39:49.605 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 02:39:49.605 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 02:39:49.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 02:39:49.605 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.605 304:link-prediction        INFO   idx: 40986
2022-10-21 02:39:49.605 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.605 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 02:39:49.606 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 02:39:49.606 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 02:39:49.606 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 02:39:49.606 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 02:39:49.606 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 02:39:49.606 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 02:39:49.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 02:39:49.606 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.606 304:link-prediction        INFO   idx: 42082
2022-10-21 02:39:49.606 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.606 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 02:39:49.606 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 02:39:49.607 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 02:39:49.607 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 02:39:49.607 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 02:39:49.607 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 02:39:49.607 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 02:39:49.607 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 02:39:49.607 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.607 304:link-prediction        INFO   idx: 41222
2022-10-21 02:39:49.607 305:link-prediction        INFO   label: 0
2022-10-21 02:39:49.607 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 02:39:49.607 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 02:39:49.607 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 02:39:49.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
