2023-06-05 03:21:57.414 917:isIngraph              DEBUG  main message
2023-06-05 03:23:17.155 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 03:23:17.155 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 03:23:17.155 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 03:23:17.155 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 03:23:17.155 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 03:23:17.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 03:23:17.156 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.156 307:isInGraph              INFO   idx: 42975
2023-06-05 03:23:17.156 308:isInGraph              INFO   label: 1
2023-06-05 03:23:17.156 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 03:23:17.156 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 03:23:17.156 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 03:23:17.157 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 03:23:17.157 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 03:23:17.157 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 03:23:17.157 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.157 307:isInGraph              INFO   idx: 49044
2023-06-05 03:23:17.157 308:isInGraph              INFO   label: 1
2023-06-05 03:23:17.157 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 03:23:17.158 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 03:23:17.158 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 03:23:17.158 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 03:23:17.158 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 03:23:17.158 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 03:23:17.158 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.158 307:isInGraph              INFO   idx: 40591
2023-06-05 03:23:17.158 308:isInGraph              INFO   label: 1
2023-06-05 03:23:17.159 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 03:23:17.159 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 03:23:17.159 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 03:23:17.159 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 03:23:17.159 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 03:23:17.159 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 03:23:17.160 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.160 307:isInGraph              INFO   idx: 49875
2023-06-05 03:23:17.160 308:isInGraph              INFO   label: 0
2023-06-05 03:23:17.160 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 03:23:17.160 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 03:23:17.160 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 03:23:17.160 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 03:23:17.161 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 03:23:17.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 03:23:17.161 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.161 307:isInGraph              INFO   idx: 40351
2023-06-05 03:23:17.161 308:isInGraph              INFO   label: 1
2023-06-05 03:23:17.161 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 03:23:17.161 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 03:23:17.161 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 03:23:17.162 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 03:23:17.162 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 03:23:17.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 03:23:17.162 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 03:23:17.185 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 03:23:17.185 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:23:19.027 451:isIngraph              INFO   ***** Running training *****
2023-06-05 03:23:19.027 452:isIngraph              INFO     Num examples = 108636
2023-06-05 03:23:19.028 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 03:23:19.028 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:23:19.028 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 03:23:19.028 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 03:23:19.028 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 03:23:32.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:23:32.963 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:23:32.963 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:24:17.188 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:24:17.189 629:isIngraph              INFO     eval_acc = 0.7577
2023-06-05 03:24:17.189 629:isIngraph              INFO     eval_f1 = 0.7356
2023-06-05 03:24:17.189 629:isIngraph              INFO     eval_mcc = 0.5227
2023-06-05 03:24:17.189 629:isIngraph              INFO     eval_precision = 0.8094
2023-06-05 03:24:17.189 629:isIngraph              INFO     eval_recall = 0.6741
2023-06-05 03:24:17.189 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:24:17.190 522:isIngraph              INFO     ********************
2023-06-05 03:24:17.190 523:isIngraph              INFO     Best f1:0.7356
2023-06-05 03:24:17.190 524:isIngraph              INFO     ********************
2023-06-05 03:24:17.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:24:17.195 544:isIngraph              INFO     ********************
2023-06-05 03:24:17.195 545:isIngraph              INFO     Best MCC:0.5227
2023-06-05 03:24:17.195 546:isIngraph              INFO     ********************
2023-06-05 03:24:17.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:24:29.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:24:29.885 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:24:29.885 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:25:13.157 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:25:13.158 629:isIngraph              INFO     eval_acc = 0.8522
2023-06-05 03:25:13.158 629:isIngraph              INFO     eval_f1 = 0.8599
2023-06-05 03:25:13.158 629:isIngraph              INFO     eval_mcc = 0.7086
2023-06-05 03:25:13.159 629:isIngraph              INFO     eval_precision = 0.8175
2023-06-05 03:25:13.159 629:isIngraph              INFO     eval_recall = 0.9069
2023-06-05 03:25:13.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:25:13.159 522:isIngraph              INFO     ********************
2023-06-05 03:25:13.159 523:isIngraph              INFO     Best f1:0.8599
2023-06-05 03:25:13.159 524:isIngraph              INFO     ********************
2023-06-05 03:25:13.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:25:13.163 544:isIngraph              INFO     ********************
2023-06-05 03:25:13.164 545:isIngraph              INFO     Best MCC:0.7086
2023-06-05 03:25:13.164 546:isIngraph              INFO     ********************
2023-06-05 03:25:13.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:25:25.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:25:25.638 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:25:25.638 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:26:09.088 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:26:09.088 629:isIngraph              INFO     eval_acc = 0.8796
2023-06-05 03:26:09.089 629:isIngraph              INFO     eval_f1 = 0.8802
2023-06-05 03:26:09.089 629:isIngraph              INFO     eval_mcc = 0.7592
2023-06-05 03:26:09.089 629:isIngraph              INFO     eval_precision = 0.8757
2023-06-05 03:26:09.089 629:isIngraph              INFO     eval_recall = 0.8847
2023-06-05 03:26:09.089 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:26:09.089 522:isIngraph              INFO     ********************
2023-06-05 03:26:09.089 523:isIngraph              INFO     Best f1:0.8802
2023-06-05 03:26:09.090 524:isIngraph              INFO     ********************
2023-06-05 03:26:09.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:26:09.093 544:isIngraph              INFO     ********************
2023-06-05 03:26:09.093 545:isIngraph              INFO     Best MCC:0.7592
2023-06-05 03:26:09.093 546:isIngraph              INFO     ********************
2023-06-05 03:26:09.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:26:22.000 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:26:22.001 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:26:22.001 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:27:04.216 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:27:04.217 629:isIngraph              INFO     eval_acc = 0.8911
2023-06-05 03:27:04.217 629:isIngraph              INFO     eval_f1 = 0.8945
2023-06-05 03:27:04.217 629:isIngraph              INFO     eval_mcc = 0.7838
2023-06-05 03:27:04.218 629:isIngraph              INFO     eval_precision = 0.8676
2023-06-05 03:27:04.218 629:isIngraph              INFO     eval_recall = 0.923
2023-06-05 03:27:04.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:27:04.218 522:isIngraph              INFO     ********************
2023-06-05 03:27:04.218 523:isIngraph              INFO     Best f1:0.8945
2023-06-05 03:27:04.218 524:isIngraph              INFO     ********************
2023-06-05 03:27:04.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:27:04.222 544:isIngraph              INFO     ********************
2023-06-05 03:27:04.222 545:isIngraph              INFO     Best MCC:0.7838
2023-06-05 03:27:04.222 546:isIngraph              INFO     ********************
2023-06-05 03:27:04.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:27:17.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:27:17.547 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:27:17.547 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:28:00.938 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:28:00.939 629:isIngraph              INFO     eval_acc = 0.9042
2023-06-05 03:28:00.939 629:isIngraph              INFO     eval_f1 = 0.9052
2023-06-05 03:28:00.939 629:isIngraph              INFO     eval_mcc = 0.8085
2023-06-05 03:28:00.939 629:isIngraph              INFO     eval_precision = 0.8954
2023-06-05 03:28:00.939 629:isIngraph              INFO     eval_recall = 0.9152
2023-06-05 03:28:00.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:28:00.940 522:isIngraph              INFO     ********************
2023-06-05 03:28:00.940 523:isIngraph              INFO     Best f1:0.9052
2023-06-05 03:28:00.940 524:isIngraph              INFO     ********************
2023-06-05 03:28:00.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:28:00.970 544:isIngraph              INFO     ********************
2023-06-05 03:28:00.971 545:isIngraph              INFO     Best MCC:0.8085
2023-06-05 03:28:00.971 546:isIngraph              INFO     ********************
2023-06-05 03:28:00.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:28:14.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:28:14.261 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:28:14.262 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:28:56.118 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:28:56.119 629:isIngraph              INFO     eval_acc = 0.903
2023-06-05 03:28:56.119 629:isIngraph              INFO     eval_f1 = 0.9077
2023-06-05 03:28:56.120 629:isIngraph              INFO     eval_mcc = 0.8102
2023-06-05 03:28:56.120 629:isIngraph              INFO     eval_precision = 0.8658
2023-06-05 03:28:56.120 629:isIngraph              INFO     eval_recall = 0.9539
2023-06-05 03:28:56.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:28:56.120 522:isIngraph              INFO     ********************
2023-06-05 03:28:56.120 523:isIngraph              INFO     Best f1:0.9077
2023-06-05 03:28:56.121 524:isIngraph              INFO     ********************
2023-06-05 03:28:56.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:28:56.138 544:isIngraph              INFO     ********************
2023-06-05 03:28:56.138 545:isIngraph              INFO     Best MCC:0.8102
2023-06-05 03:28:56.138 546:isIngraph              INFO     ********************
2023-06-05 03:28:56.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:29:08.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:29:08.169 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:29:08.169 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:29:53.330 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:29:53.330 629:isIngraph              INFO     eval_acc = 0.9126
2023-06-05 03:29:53.331 629:isIngraph              INFO     eval_f1 = 0.9139
2023-06-05 03:29:53.331 629:isIngraph              INFO     eval_mcc = 0.8255
2023-06-05 03:29:53.331 629:isIngraph              INFO     eval_precision = 0.9
2023-06-05 03:29:53.331 629:isIngraph              INFO     eval_recall = 0.9283
2023-06-05 03:29:53.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:29:53.331 522:isIngraph              INFO     ********************
2023-06-05 03:29:53.332 523:isIngraph              INFO     Best f1:0.9139
2023-06-05 03:29:53.332 524:isIngraph              INFO     ********************
2023-06-05 03:29:53.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:29:53.336 544:isIngraph              INFO     ********************
2023-06-05 03:29:53.336 545:isIngraph              INFO     Best MCC:0.8255
2023-06-05 03:29:53.336 546:isIngraph              INFO     ********************
2023-06-05 03:29:53.338 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:30:07.308 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:30:07.309 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:30:07.309 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:30:51.323 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:30:51.323 629:isIngraph              INFO     eval_acc = 0.9135
2023-06-05 03:30:51.323 629:isIngraph              INFO     eval_f1 = 0.9167
2023-06-05 03:30:51.323 629:isIngraph              INFO     eval_mcc = 0.8295
2023-06-05 03:30:51.324 629:isIngraph              INFO     eval_precision = 0.8841
2023-06-05 03:30:51.324 629:isIngraph              INFO     eval_recall = 0.9519
2023-06-05 03:30:51.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:30:51.324 522:isIngraph              INFO     ********************
2023-06-05 03:30:51.324 523:isIngraph              INFO     Best f1:0.9167
2023-06-05 03:30:51.324 524:isIngraph              INFO     ********************
2023-06-05 03:30:51.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:30:51.329 544:isIngraph              INFO     ********************
2023-06-05 03:30:51.333 545:isIngraph              INFO     Best MCC:0.8295
2023-06-05 03:30:51.334 546:isIngraph              INFO     ********************
2023-06-05 03:30:51.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:31:02.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:31:02.904 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:31:02.904 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:31:46.119 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:31:46.119 629:isIngraph              INFO     eval_acc = 0.9176
2023-06-05 03:31:46.120 629:isIngraph              INFO     eval_f1 = 0.9196
2023-06-05 03:31:46.120 629:isIngraph              INFO     eval_mcc = 0.8362
2023-06-05 03:31:46.120 629:isIngraph              INFO     eval_precision = 0.8976
2023-06-05 03:31:46.120 629:isIngraph              INFO     eval_recall = 0.9426
2023-06-05 03:31:46.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:31:46.120 522:isIngraph              INFO     ********************
2023-06-05 03:31:46.121 523:isIngraph              INFO     Best f1:0.9196
2023-06-05 03:31:46.121 524:isIngraph              INFO     ********************
2023-06-05 03:31:46.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:31:46.124 544:isIngraph              INFO     ********************
2023-06-05 03:31:46.124 545:isIngraph              INFO     Best MCC:0.8362
2023-06-05 03:31:46.124 546:isIngraph              INFO     ********************
2023-06-05 03:31:46.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:31:58.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:31:58.785 581:isIngraph              INFO     Num examples = 36642
2023-06-05 03:31:58.785 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:32:43.255 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:32:43.256 629:isIngraph              INFO     eval_acc = 0.9183
2023-06-05 03:32:43.256 629:isIngraph              INFO     eval_f1 = 0.9196
2023-06-05 03:32:43.256 629:isIngraph              INFO     eval_mcc = 0.837
2023-06-05 03:32:43.256 629:isIngraph              INFO     eval_precision = 0.9052
2023-06-05 03:32:43.257 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-05 03:32:43.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:32:43.257 522:isIngraph              INFO     ********************
2023-06-05 03:32:43.257 523:isIngraph              INFO     Best f1:0.9196
2023-06-05 03:32:43.258 524:isIngraph              INFO     ********************
2023-06-05 03:32:43.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:32:43.262 544:isIngraph              INFO     ********************
2023-06-05 03:32:43.262 545:isIngraph              INFO     Best MCC:0.837
2023-06-05 03:32:43.262 546:isIngraph              INFO     ********************
2023-06-05 03:32:43.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:32:43.835 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 03:32:43.836 651:isIngraph              INFO     Num examples = 36374
2023-06-05 03:32:43.836 652:isIngraph              INFO     Batch size = 32
2023-06-05 03:33:26.963 693:isIngraph              INFO   ***** Test results *****
2023-06-05 03:33:26.964 695:isIngraph              INFO     eval_acc = 0.9179
2023-06-05 03:33:26.964 695:isIngraph              INFO     eval_f1 = 0.9193
2023-06-05 03:33:26.964 695:isIngraph              INFO     eval_mcc = 0.8363
2023-06-05 03:33:26.964 695:isIngraph              INFO     eval_precision = 0.9046
2023-06-05 03:33:26.964 695:isIngraph              INFO     eval_recall = 0.9344
2023-06-05 03:33:26.964 695:isIngraph              INFO     eval_threshold = 0.5
