2023-05-22 08:16:23.430 952:link-prediction        DEBUG  main message
2023-05-22 08:16:23.430 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:16:24.049 973:link-prediction        INFO   Load Dataset
2023-05-22 08:17:04.750 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 08:17:05.044 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 08:17:05.097 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 08:17:05.303 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 08:17:05.355 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 08:17:05.409 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 08:17:05.409 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.409 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 08:17:05.409 302:link-prediction        INFO   label: 0
2023-05-22 08:17:05.413 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 08:17:05.413 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 08:17:05.413 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 08:17:05.413 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 08:17:05.414 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 08:17:05.414 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 08:17:05.414 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 08:17:05.414 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 08:17:05.414 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.414 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 08:17:05.415 302:link-prediction        INFO   label: 0
2023-05-22 08:17:05.415 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 08:17:05.415 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 08:17:05.415 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 08:17:05.415 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 08:17:05.416 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 08:17:05.416 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 08:17:05.416 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 08:17:05.416 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 08:17:05.416 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.416 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 08:17:05.416 302:link-prediction        INFO   label: 1
2023-05-22 08:17:05.417 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 08:17:05.417 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 08:17:05.417 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 08:17:05.417 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 08:17:05.417 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 08:17:05.418 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 08:17:05.418 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 08:17:05.418 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 08:17:05.418 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.418 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 08:17:05.418 302:link-prediction        INFO   label: 0
2023-05-22 08:17:05.419 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 08:17:05.419 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 08:17:05.419 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 08:17:05.419 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 08:17:05.419 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 08:17:05.420 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 08:17:05.420 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 08:17:05.420 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 08:17:05.420 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.420 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 08:17:05.420 302:link-prediction        INFO   label: 0
2023-05-22 08:17:05.420 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 08:17:05.420 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 08:17:05.421 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 08:17:05.421 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 08:17:05.421 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 08:17:05.421 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 08:17:05.421 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 08:17:05.421 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 08:17:05.422 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.422 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 08:17:05.422 302:link-prediction        INFO   label: 1
2023-05-22 08:17:05.422 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 08:17:05.422 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 08:17:05.423 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 08:17:05.423 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 08:17:05.423 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 08:17:05.423 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 08:17:05.423 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 08:17:05.424 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 08:17:05.424 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.424 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 08:17:05.424 302:link-prediction        INFO   label: 0
2023-05-22 08:17:05.424 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 08:17:05.424 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 08:17:05.425 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 08:17:05.425 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 08:17:05.425 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 08:17:05.425 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 08:17:05.425 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 08:17:05.426 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
