2023-05-21 02:36:55.571 917:isIngraph              DEBUG  main message
2023-05-21 02:37:21.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 02:37:21.397 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 02:37:21.397 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 02:37:21.397 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 02:37:21.398 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.398 307:isInGraph              INFO   idx: 47005
2023-05-21 02:37:21.398 308:isInGraph              INFO   label: 0
2023-05-21 02:37:21.398 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 02:37:21.398 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 02:37:21.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 02:37:21.399 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 02:37:21.399 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 02:37:21.399 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 02:37:21.399 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.400 307:isInGraph              INFO   idx: 48380
2023-05-21 02:37:21.400 308:isInGraph              INFO   label: 0
2023-05-21 02:37:21.400 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 02:37:21.400 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 02:37:21.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 02:37:21.401 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 02:37:21.401 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 02:37:21.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 02:37:21.402 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:37:21.424 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:37:21.424 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:37:22.351 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:37:22.351 452:isIngraph              INFO     Num examples = 108636
2023-05-21 02:37:22.351 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:37:22.352 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:37:22.352 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:37:22.352 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:37:22.352 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 02:37:28.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:37:28.787 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:37:28.787 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:37:48.960 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:37:48.960 629:isIngraph              INFO     eval_acc = 0.7338
2023-05-21 02:37:48.960 629:isIngraph              INFO     eval_f1 = 0.7345
2023-05-21 02:37:48.960 629:isIngraph              INFO     eval_mcc = 0.4677
2023-05-21 02:37:48.960 629:isIngraph              INFO     eval_precision = 0.7326
2023-05-21 02:37:48.960 629:isIngraph              INFO     eval_recall = 0.7364
2023-05-21 02:37:48.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:37:48.960 522:isIngraph              INFO     ********************
2023-05-21 02:37:48.960 523:isIngraph              INFO     Best f1:0.7345
2023-05-21 02:37:48.961 524:isIngraph              INFO     ********************
2023-05-21 02:37:48.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:37:48.962 544:isIngraph              INFO     ********************
2023-05-21 02:37:48.962 545:isIngraph              INFO     Best MCC:0.4677
2023-05-21 02:37:48.962 546:isIngraph              INFO     ********************
2023-05-21 02:37:48.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:37:55.051 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:37:55.051 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:37:55.051 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:38:15.060 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:38:15.060 629:isIngraph              INFO     eval_acc = 0.8023
2023-05-21 02:38:15.060 629:isIngraph              INFO     eval_f1 = 0.8064
2023-05-21 02:38:15.060 629:isIngraph              INFO     eval_mcc = 0.6051
2023-05-21 02:38:15.060 629:isIngraph              INFO     eval_precision = 0.7899
2023-05-21 02:38:15.060 629:isIngraph              INFO     eval_recall = 0.8237
2023-05-21 02:38:15.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:38:15.060 522:isIngraph              INFO     ********************
2023-05-21 02:38:15.060 523:isIngraph              INFO     Best f1:0.8064
2023-05-21 02:38:15.060 524:isIngraph              INFO     ********************
2023-05-21 02:38:15.061 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:38:15.061 544:isIngraph              INFO     ********************
2023-05-21 02:38:15.061 545:isIngraph              INFO     Best MCC:0.6051
2023-05-21 02:38:15.061 546:isIngraph              INFO     ********************
2023-05-21 02:38:15.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:38:21.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:38:21.191 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:38:21.191 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:38:41.212 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:38:41.212 629:isIngraph              INFO     eval_acc = 0.8236
2023-05-21 02:38:41.212 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-21 02:38:41.212 629:isIngraph              INFO     eval_mcc = 0.65
2023-05-21 02:38:41.212 629:isIngraph              INFO     eval_precision = 0.7962
2023-05-21 02:38:41.212 629:isIngraph              INFO     eval_recall = 0.8699
2023-05-21 02:38:41.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:38:41.212 522:isIngraph              INFO     ********************
2023-05-21 02:38:41.212 523:isIngraph              INFO     Best f1:0.8314
2023-05-21 02:38:41.213 524:isIngraph              INFO     ********************
2023-05-21 02:38:41.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:38:41.213 544:isIngraph              INFO     ********************
2023-05-21 02:38:41.213 545:isIngraph              INFO     Best MCC:0.65
2023-05-21 02:38:41.214 546:isIngraph              INFO     ********************
2023-05-21 02:38:41.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:38:47.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:38:47.369 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:38:47.369 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:39:07.497 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:39:07.497 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 02:39:07.497 629:isIngraph              INFO     eval_f1 = 0.8329
2023-05-21 02:39:07.497 629:isIngraph              INFO     eval_mcc = 0.6529
2023-05-21 02:39:07.497 629:isIngraph              INFO     eval_precision = 0.7966
2023-05-21 02:39:07.497 629:isIngraph              INFO     eval_recall = 0.8727
2023-05-21 02:39:07.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:39:07.497 522:isIngraph              INFO     ********************
2023-05-21 02:39:07.497 523:isIngraph              INFO     Best f1:0.8329
2023-05-21 02:39:07.497 524:isIngraph              INFO     ********************
2023-05-21 02:39:07.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:39:07.498 544:isIngraph              INFO     ********************
2023-05-21 02:39:07.498 545:isIngraph              INFO     Best MCC:0.6529
2023-05-21 02:39:07.498 546:isIngraph              INFO     ********************
2023-05-21 02:39:07.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:39:13.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:39:13.677 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:39:13.677 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:39:33.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:39:33.810 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-21 02:39:33.810 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-21 02:39:33.810 629:isIngraph              INFO     eval_mcc = 0.669
2023-05-21 02:39:33.810 629:isIngraph              INFO     eval_precision = 0.7878
2023-05-21 02:39:33.810 629:isIngraph              INFO     eval_recall = 0.9053
2023-05-21 02:39:33.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:39:33.810 522:isIngraph              INFO     ********************
2023-05-21 02:39:33.811 523:isIngraph              INFO     Best f1:0.8425
2023-05-21 02:39:33.811 524:isIngraph              INFO     ********************
2023-05-21 02:39:33.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:39:33.812 544:isIngraph              INFO     ********************
2023-05-21 02:39:33.812 545:isIngraph              INFO     Best MCC:0.669
2023-05-21 02:39:33.812 546:isIngraph              INFO     ********************
2023-05-21 02:39:33.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:39:40.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:39:40.015 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:39:40.016 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:40:00.227 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:40:00.227 629:isIngraph              INFO     eval_acc = 0.833
2023-05-21 02:40:00.227 629:isIngraph              INFO     eval_f1 = 0.8459
2023-05-21 02:40:00.227 629:isIngraph              INFO     eval_mcc = 0.6755
2023-05-21 02:40:00.227 629:isIngraph              INFO     eval_precision = 0.785
2023-05-21 02:40:00.228 629:isIngraph              INFO     eval_recall = 0.9171
2023-05-21 02:40:00.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:40:00.228 522:isIngraph              INFO     ********************
2023-05-21 02:40:00.228 523:isIngraph              INFO     Best f1:0.8459
2023-05-21 02:40:00.228 524:isIngraph              INFO     ********************
2023-05-21 02:40:00.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:40:00.229 544:isIngraph              INFO     ********************
2023-05-21 02:40:00.229 545:isIngraph              INFO     Best MCC:0.6755
2023-05-21 02:40:00.229 546:isIngraph              INFO     ********************
2023-05-21 02:40:00.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:40:06.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:40:06.454 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:40:06.454 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:40:26.612 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:40:26.613 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-21 02:40:26.613 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-21 02:40:26.613 629:isIngraph              INFO     eval_mcc = 0.6751
2023-05-21 02:40:26.613 629:isIngraph              INFO     eval_precision = 0.7973
2023-05-21 02:40:26.613 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-21 02:40:26.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:40:32.821 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:40:32.821 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:40:32.821 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:40:53.068 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:40:53.068 629:isIngraph              INFO     eval_acc = 0.8372
2023-05-21 02:40:53.068 629:isIngraph              INFO     eval_f1 = 0.8479
2023-05-21 02:40:53.068 629:isIngraph              INFO     eval_mcc = 0.6811
2023-05-21 02:40:53.069 629:isIngraph              INFO     eval_precision = 0.7958
2023-05-21 02:40:53.069 629:isIngraph              INFO     eval_recall = 0.9072
2023-05-21 02:40:53.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:40:53.069 522:isIngraph              INFO     ********************
2023-05-21 02:40:53.069 523:isIngraph              INFO     Best f1:0.8479
2023-05-21 02:40:53.069 524:isIngraph              INFO     ********************
2023-05-21 02:40:53.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:40:53.070 544:isIngraph              INFO     ********************
2023-05-21 02:40:53.070 545:isIngraph              INFO     Best MCC:0.6811
2023-05-21 02:40:53.070 546:isIngraph              INFO     ********************
2023-05-21 02:40:53.070 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:40:59.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:40:59.296 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:40:59.296 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:41:19.482 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:41:19.483 629:isIngraph              INFO     eval_acc = 0.8375
2023-05-21 02:41:19.483 629:isIngraph              INFO     eval_f1 = 0.8502
2023-05-21 02:41:19.483 629:isIngraph              INFO     eval_mcc = 0.6849
2023-05-21 02:41:19.483 629:isIngraph              INFO     eval_precision = 0.7887
2023-05-21 02:41:19.483 629:isIngraph              INFO     eval_recall = 0.9221
2023-05-21 02:41:19.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:41:19.483 522:isIngraph              INFO     ********************
2023-05-21 02:41:19.483 523:isIngraph              INFO     Best f1:0.8502
2023-05-21 02:41:19.483 524:isIngraph              INFO     ********************
2023-05-21 02:41:19.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:41:19.484 544:isIngraph              INFO     ********************
2023-05-21 02:41:19.484 545:isIngraph              INFO     Best MCC:0.6849
2023-05-21 02:41:19.484 546:isIngraph              INFO     ********************
2023-05-21 02:41:19.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:41:25.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:41:25.719 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:41:25.719 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:41:45.963 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:41:45.964 629:isIngraph              INFO     eval_acc = 0.8386
2023-05-21 02:41:45.964 629:isIngraph              INFO     eval_f1 = 0.8497
2023-05-21 02:41:45.964 629:isIngraph              INFO     eval_mcc = 0.6847
2023-05-21 02:41:45.964 629:isIngraph              INFO     eval_precision = 0.7949
2023-05-21 02:41:45.964 629:isIngraph              INFO     eval_recall = 0.9126
2023-05-21 02:41:45.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:41:46.253 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:41:46.253 651:isIngraph              INFO     Num examples = 36374
2023-05-21 02:41:46.253 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:42:06.063 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:42:06.063 695:isIngraph              INFO     eval_acc = 0.8486
2023-05-21 02:42:06.063 695:isIngraph              INFO     eval_f1 = 0.8606
2023-05-21 02:42:06.063 695:isIngraph              INFO     eval_mcc = 0.7077
2023-05-21 02:42:06.063 695:isIngraph              INFO     eval_precision = 0.7976
2023-05-21 02:42:06.063 695:isIngraph              INFO     eval_recall = 0.9343
2023-05-21 02:42:06.063 695:isIngraph              INFO     eval_threshold = 0.5
