2023-06-05 09:27:41.238 917:isIngraph              DEBUG  main message
2023-06-05 09:28:30.318 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 09:28:30.319 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 09:28:30.319 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 09:28:30.319 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 09:28:30.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 09:28:30.319 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.319 307:isInGraph              INFO   idx: 41834
2023-06-05 09:28:30.319 308:isInGraph              INFO   label: 0
2023-06-05 09:28:30.320 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 09:28:30.320 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 09:28:30.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 09:28:30.320 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 09:28:30.320 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 09:28:30.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 09:28:30.320 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.320 307:isInGraph              INFO   idx: 42975
2023-06-05 09:28:30.321 308:isInGraph              INFO   label: 1
2023-06-05 09:28:30.321 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 09:28:30.321 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 09:28:30.321 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 09:28:30.321 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 09:28:30.321 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 09:28:30.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 09:28:30.322 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.322 307:isInGraph              INFO   idx: 49044
2023-06-05 09:28:30.322 308:isInGraph              INFO   label: 1
2023-06-05 09:28:30.322 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 09:28:30.322 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 09:28:30.322 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 09:28:30.323 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 09:28:30.323 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 09:28:30.323 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 09:28:30.323 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.323 307:isInGraph              INFO   idx: 40591
2023-06-05 09:28:30.323 308:isInGraph              INFO   label: 1
2023-06-05 09:28:30.323 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 09:28:30.323 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 09:28:30.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 09:28:30.324 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 09:28:30.324 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 09:28:30.324 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 09:28:30.324 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.324 307:isInGraph              INFO   idx: 49875
2023-06-05 09:28:30.324 308:isInGraph              INFO   label: 0
2023-06-05 09:28:30.325 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 09:28:30.325 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 09:28:30.325 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 09:28:30.325 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 09:28:30.325 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 09:28:30.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 09:28:30.326 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.326 307:isInGraph              INFO   idx: 40351
2023-06-05 09:28:30.326 308:isInGraph              INFO   label: 1
2023-06-05 09:28:30.326 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 09:28:30.326 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 09:28:30.327 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 09:28:30.327 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 09:28:30.327 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 09:28:30.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 09:28:30.327 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 09:28:30.352 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 09:28:30.353 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:28:32.621 451:isIngraph              INFO   ***** Running training *****
2023-06-05 09:28:32.621 452:isIngraph              INFO     Num examples = 108636
2023-06-05 09:28:32.621 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 09:28:32.621 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:28:32.621 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 09:28:32.621 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 09:28:32.622 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 09:28:47.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:28:47.274 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:28:47.274 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:29:23.337 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:29:23.340 629:isIngraph              INFO     eval_acc = 0.8136
2023-06-05 09:29:23.340 629:isIngraph              INFO     eval_f1 = 0.8091
2023-06-05 09:29:23.340 629:isIngraph              INFO     eval_mcc = 0.6279
2023-06-05 09:29:23.341 629:isIngraph              INFO     eval_precision = 0.829
2023-06-05 09:29:23.341 629:isIngraph              INFO     eval_recall = 0.7902
2023-06-05 09:29:23.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:29:23.341 522:isIngraph              INFO     ********************
2023-06-05 09:29:23.341 523:isIngraph              INFO     Best f1:0.8091
2023-06-05 09:29:23.341 524:isIngraph              INFO     ********************
2023-06-05 09:29:23.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:29:23.385 544:isIngraph              INFO     ********************
2023-06-05 09:29:23.386 545:isIngraph              INFO     Best MCC:0.6279
2023-06-05 09:29:23.386 546:isIngraph              INFO     ********************
2023-06-05 09:29:23.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:29:32.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:29:32.968 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:29:32.968 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:30:00.208 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:30:00.209 629:isIngraph              INFO     eval_acc = 0.8976
2023-06-05 09:30:00.209 629:isIngraph              INFO     eval_f1 = 0.9002
2023-06-05 09:30:00.209 629:isIngraph              INFO     eval_mcc = 0.7963
2023-06-05 09:30:00.209 629:isIngraph              INFO     eval_precision = 0.8785
2023-06-05 09:30:00.209 629:isIngraph              INFO     eval_recall = 0.9229
2023-06-05 09:30:00.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:30:00.209 522:isIngraph              INFO     ********************
2023-06-05 09:30:00.209 523:isIngraph              INFO     Best f1:0.9002
2023-06-05 09:30:00.210 524:isIngraph              INFO     ********************
2023-06-05 09:30:00.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:00.214 544:isIngraph              INFO     ********************
2023-06-05 09:30:00.214 545:isIngraph              INFO     Best MCC:0.7963
2023-06-05 09:30:00.214 546:isIngraph              INFO     ********************
2023-06-05 09:30:00.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:09.416 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:30:09.417 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:30:09.417 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:30:48.008 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:30:48.009 629:isIngraph              INFO     eval_acc = 0.9285
2023-06-05 09:30:48.009 629:isIngraph              INFO     eval_f1 = 0.9312
2023-06-05 09:30:48.009 629:isIngraph              INFO     eval_mcc = 0.8596
2023-06-05 09:30:48.009 629:isIngraph              INFO     eval_precision = 0.8978
2023-06-05 09:30:48.010 629:isIngraph              INFO     eval_recall = 0.9671
2023-06-05 09:30:48.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:30:48.010 522:isIngraph              INFO     ********************
2023-06-05 09:30:48.010 523:isIngraph              INFO     Best f1:0.9312
2023-06-05 09:30:48.010 524:isIngraph              INFO     ********************
2023-06-05 09:30:48.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:48.014 544:isIngraph              INFO     ********************
2023-06-05 09:30:48.014 545:isIngraph              INFO     Best MCC:0.8596
2023-06-05 09:30:48.014 546:isIngraph              INFO     ********************
2023-06-05 09:30:48.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:58.783 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:30:58.784 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:30:58.784 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:31:44.475 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:31:44.476 629:isIngraph              INFO     eval_acc = 0.9497
2023-06-05 09:31:44.476 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-05 09:31:44.476 629:isIngraph              INFO     eval_mcc = 0.8998
2023-06-05 09:31:44.476 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-05 09:31:44.476 629:isIngraph              INFO     eval_recall = 0.9647
2023-06-05 09:31:44.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:31:44.476 522:isIngraph              INFO     ********************
2023-06-05 09:31:44.476 523:isIngraph              INFO     Best f1:0.9504
2023-06-05 09:31:44.477 524:isIngraph              INFO     ********************
2023-06-05 09:31:44.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:31:44.480 544:isIngraph              INFO     ********************
2023-06-05 09:31:44.480 545:isIngraph              INFO     Best MCC:0.8998
2023-06-05 09:31:44.480 546:isIngraph              INFO     ********************
2023-06-05 09:31:44.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:31:56.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:31:56.802 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:31:56.802 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:32:28.612 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:32:28.613 629:isIngraph              INFO     eval_acc = 0.9541
2023-06-05 09:32:28.613 629:isIngraph              INFO     eval_f1 = 0.9545
2023-06-05 09:32:28.613 629:isIngraph              INFO     eval_mcc = 0.9084
2023-06-05 09:32:28.613 629:isIngraph              INFO     eval_precision = 0.9473
2023-06-05 09:32:28.613 629:isIngraph              INFO     eval_recall = 0.9618
2023-06-05 09:32:28.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:32:28.613 522:isIngraph              INFO     ********************
2023-06-05 09:32:28.613 523:isIngraph              INFO     Best f1:0.9545
2023-06-05 09:32:28.614 524:isIngraph              INFO     ********************
2023-06-05 09:32:28.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:32:28.617 544:isIngraph              INFO     ********************
2023-06-05 09:32:28.617 545:isIngraph              INFO     Best MCC:0.9084
2023-06-05 09:32:28.617 546:isIngraph              INFO     ********************
2023-06-05 09:32:28.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:32:37.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:32:37.412 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:32:37.412 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:33:04.575 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:33:04.575 629:isIngraph              INFO     eval_acc = 0.9514
2023-06-05 09:33:04.575 629:isIngraph              INFO     eval_f1 = 0.9528
2023-06-05 09:33:04.575 629:isIngraph              INFO     eval_mcc = 0.9044
2023-06-05 09:33:04.575 629:isIngraph              INFO     eval_precision = 0.9254
2023-06-05 09:33:04.575 629:isIngraph              INFO     eval_recall = 0.9819
2023-06-05 09:33:04.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:33:16.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:33:16.929 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:33:16.929 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:33:56.253 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:33:56.253 629:isIngraph              INFO     eval_acc = 0.9588
2023-06-05 09:33:56.253 629:isIngraph              INFO     eval_f1 = 0.9595
2023-06-05 09:33:56.253 629:isIngraph              INFO     eval_mcc = 0.9182
2023-06-05 09:33:56.253 629:isIngraph              INFO     eval_precision = 0.9425
2023-06-05 09:33:56.253 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-05 09:33:56.254 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:33:56.254 522:isIngraph              INFO     ********************
2023-06-05 09:33:56.254 523:isIngraph              INFO     Best f1:0.9595
2023-06-05 09:33:56.254 524:isIngraph              INFO     ********************
2023-06-05 09:33:56.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:33:56.257 544:isIngraph              INFO     ********************
2023-06-05 09:33:56.258 545:isIngraph              INFO     Best MCC:0.9182
2023-06-05 09:33:56.258 546:isIngraph              INFO     ********************
2023-06-05 09:33:56.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:34:06.017 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:34:06.017 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:34:06.018 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:34:46.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:34:46.196 629:isIngraph              INFO     eval_acc = 0.9591
2023-06-05 09:34:46.196 629:isIngraph              INFO     eval_f1 = 0.9599
2023-06-05 09:34:46.196 629:isIngraph              INFO     eval_mcc = 0.919
2023-06-05 09:34:46.196 629:isIngraph              INFO     eval_precision = 0.9421
2023-06-05 09:34:46.196 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-05 09:34:46.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:34:46.197 522:isIngraph              INFO     ********************
2023-06-05 09:34:46.197 523:isIngraph              INFO     Best f1:0.9599
2023-06-05 09:34:46.197 524:isIngraph              INFO     ********************
2023-06-05 09:34:46.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:34:46.200 544:isIngraph              INFO     ********************
2023-06-05 09:34:46.200 545:isIngraph              INFO     Best MCC:0.919
2023-06-05 09:34:46.200 546:isIngraph              INFO     ********************
2023-06-05 09:34:46.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:34:55.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:34:55.852 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:34:55.852 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:35:23.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:35:23.724 629:isIngraph              INFO     eval_acc = 0.9602
2023-06-05 09:35:23.724 629:isIngraph              INFO     eval_f1 = 0.9608
2023-06-05 09:35:23.724 629:isIngraph              INFO     eval_mcc = 0.9209
2023-06-05 09:35:23.724 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-05 09:35:23.724 629:isIngraph              INFO     eval_recall = 0.9748
2023-06-05 09:35:23.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:35:23.724 522:isIngraph              INFO     ********************
2023-06-05 09:35:23.724 523:isIngraph              INFO     Best f1:0.9608
2023-06-05 09:35:23.724 524:isIngraph              INFO     ********************
2023-06-05 09:35:23.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:35:23.728 544:isIngraph              INFO     ********************
2023-06-05 09:35:23.729 545:isIngraph              INFO     Best MCC:0.9209
2023-06-05 09:35:23.729 546:isIngraph              INFO     ********************
2023-06-05 09:35:23.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:35:32.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:35:32.923 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:35:32.923 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:36:01.973 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:36:01.974 629:isIngraph              INFO     eval_acc = 0.9608
2023-06-05 09:36:01.974 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-05 09:36:01.974 629:isIngraph              INFO     eval_mcc = 0.9219
2023-06-05 09:36:01.974 629:isIngraph              INFO     eval_precision = 0.9501
2023-06-05 09:36:01.975 629:isIngraph              INFO     eval_recall = 0.9727
2023-06-05 09:36:01.975 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:36:01.975 522:isIngraph              INFO     ********************
2023-06-05 09:36:01.975 523:isIngraph              INFO     Best f1:0.9613
2023-06-05 09:36:01.975 524:isIngraph              INFO     ********************
2023-06-05 09:36:01.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 09:36:01.978 544:isIngraph              INFO     ********************
2023-06-05 09:36:01.978 545:isIngraph              INFO     Best MCC:0.9219
2023-06-05 09:36:01.978 546:isIngraph              INFO     ********************
2023-06-05 09:36:01.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 09:36:02.625 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 09:36:02.625 651:isIngraph              INFO     Num examples = 36374
2023-06-05 09:36:02.625 652:isIngraph              INFO     Batch size = 32
2023-06-05 09:36:47.813 693:isIngraph              INFO   ***** Test results *****
2023-06-05 09:36:47.813 695:isIngraph              INFO     eval_acc = 0.9607
2023-06-05 09:36:47.813 695:isIngraph              INFO     eval_f1 = 0.9613
2023-06-05 09:36:47.814 695:isIngraph              INFO     eval_mcc = 0.9218
2023-06-05 09:36:47.814 695:isIngraph              INFO     eval_precision = 0.9467
2023-06-05 09:36:47.814 695:isIngraph              INFO     eval_recall = 0.9763
2023-06-05 09:36:47.814 695:isIngraph              INFO     eval_threshold = 0.5
