2023-05-26 12:03:31.886 936:isIngraph              DEBUG  main message
2023-05-26 12:04:06.891 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.891 308:isInGraph              INFO   idx: 42165
2023-05-26 12:04:06.891 309:isInGraph              INFO   label: 0
2023-05-26 12:04:06.892 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 12:04:06.892 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 12:04:06.892 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 12:04:06.892 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 12:04:06.892 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 12:04:06.892 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 12:04:06.893 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.893 308:isInGraph              INFO   idx: 41423
2023-05-26 12:04:06.893 309:isInGraph              INFO   label: 1
2023-05-26 12:04:06.893 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 12:04:06.893 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 12:04:06.893 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 12:04:06.894 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 12:04:06.894 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 12:04:06.894 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 12:04:06.894 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.894 308:isInGraph              INFO   idx: 46604
2023-05-26 12:04:06.894 309:isInGraph              INFO   label: 1
2023-05-26 12:04:06.895 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 12:04:06.895 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 12:04:06.895 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 12:04:06.895 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 12:04:06.895 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 12:04:06.896 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 12:04:06.896 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.896 308:isInGraph              INFO   idx: 45139
2023-05-26 12:04:06.896 309:isInGraph              INFO   label: 1
2023-05-26 12:04:06.896 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 12:04:06.896 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 12:04:06.897 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 12:04:06.897 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 12:04:06.897 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 12:04:06.897 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 12:04:06.897 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.897 308:isInGraph              INFO   idx: 41144
2023-05-26 12:04:06.898 309:isInGraph              INFO   label: 1
2023-05-26 12:04:06.898 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 12:04:06.898 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 12:04:06.898 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 12:04:06.898 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 12:04:06.899 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 12:04:06.899 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 12:04:08.447 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:04:08.469 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:04:08.469 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:04:09.998 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:04:09.999 471:isIngraph              INFO     Num examples = 87851
2023-05-26 12:04:09.999 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:04:09.999 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:04:09.999 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:04:09.999 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:04:09.999 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 12:04:19.448 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:04:19.448 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:04:19.448 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:04:50.575 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:04:50.575 648:isIngraph              INFO     eval_acc = 0.856
2023-05-26 12:04:50.575 648:isIngraph              INFO     eval_f1 = 0.8545
2023-05-26 12:04:50.576 648:isIngraph              INFO     eval_mcc = 0.7121
2023-05-26 12:04:50.576 648:isIngraph              INFO     eval_precision = 0.8631
2023-05-26 12:04:50.576 648:isIngraph              INFO     eval_recall = 0.8462
2023-05-26 12:04:50.576 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:04:50.576 541:isIngraph              INFO     ********************
2023-05-26 12:04:50.576 542:isIngraph              INFO     Best f1:0.8545
2023-05-26 12:04:50.576 543:isIngraph              INFO     ********************
2023-05-26 12:04:50.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:04:50.580 563:isIngraph              INFO     ********************
2023-05-26 12:04:50.580 564:isIngraph              INFO     Best MCC:0.7121
2023-05-26 12:04:50.580 565:isIngraph              INFO     ********************
2023-05-26 12:04:50.582 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:04:58.793 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:04:58.794 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:04:58.794 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:05:31.154 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:05:31.155 648:isIngraph              INFO     eval_acc = 0.916
2023-05-26 12:05:31.155 648:isIngraph              INFO     eval_f1 = 0.9176
2023-05-26 12:05:31.155 648:isIngraph              INFO     eval_mcc = 0.8327
2023-05-26 12:05:31.155 648:isIngraph              INFO     eval_precision = 0.9004
2023-05-26 12:05:31.156 648:isIngraph              INFO     eval_recall = 0.9356
2023-05-26 12:05:31.156 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:05:31.156 541:isIngraph              INFO     ********************
2023-05-26 12:05:31.156 542:isIngraph              INFO     Best f1:0.9176
2023-05-26 12:05:31.156 543:isIngraph              INFO     ********************
2023-05-26 12:05:31.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:05:31.159 563:isIngraph              INFO     ********************
2023-05-26 12:05:31.159 564:isIngraph              INFO     Best MCC:0.8327
2023-05-26 12:05:31.160 565:isIngraph              INFO     ********************
2023-05-26 12:05:31.162 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:05:40.719 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:05:40.719 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:05:40.720 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:06:15.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:06:15.183 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-26 12:06:15.183 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-26 12:06:15.183 648:isIngraph              INFO     eval_mcc = 0.881
2023-05-26 12:06:15.184 648:isIngraph              INFO     eval_precision = 0.9092
2023-05-26 12:06:15.184 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-26 12:06:15.184 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:06:15.184 541:isIngraph              INFO     ********************
2023-05-26 12:06:15.184 542:isIngraph              INFO     Best f1:0.9414
2023-05-26 12:06:15.185 543:isIngraph              INFO     ********************
2023-05-26 12:06:15.188 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:06:15.188 563:isIngraph              INFO     ********************
2023-05-26 12:06:15.188 564:isIngraph              INFO     Best MCC:0.881
2023-05-26 12:06:15.189 565:isIngraph              INFO     ********************
2023-05-26 12:06:15.190 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:06:24.812 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:06:24.812 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:06:24.812 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:06:53.847 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:06:53.848 648:isIngraph              INFO     eval_acc = 0.9421
2023-05-26 12:06:53.848 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-26 12:06:53.848 648:isIngraph              INFO     eval_mcc = 0.8857
2023-05-26 12:06:53.848 648:isIngraph              INFO     eval_precision = 0.9178
2023-05-26 12:06:53.848 648:isIngraph              INFO     eval_recall = 0.9712
2023-05-26 12:06:53.848 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:06:53.848 541:isIngraph              INFO     ********************
2023-05-26 12:06:53.849 542:isIngraph              INFO     Best f1:0.9438
2023-05-26 12:06:53.849 543:isIngraph              INFO     ********************
2023-05-26 12:06:53.852 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:06:53.852 563:isIngraph              INFO     ********************
2023-05-26 12:06:53.852 564:isIngraph              INFO     Best MCC:0.8857
2023-05-26 12:06:53.852 565:isIngraph              INFO     ********************
2023-05-26 12:06:53.854 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:07:02.662 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:07:02.662 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:07:02.662 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:07:30.538 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:07:30.538 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 12:07:30.539 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-26 12:07:30.539 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-26 12:07:30.539 648:isIngraph              INFO     eval_precision = 0.9129
2023-05-26 12:07:30.539 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-26 12:07:30.539 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:07:30.539 541:isIngraph              INFO     ********************
2023-05-26 12:07:30.539 542:isIngraph              INFO     Best f1:0.9446
2023-05-26 12:07:30.539 543:isIngraph              INFO     ********************
2023-05-26 12:07:30.542 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:07:30.542 563:isIngraph              INFO     ********************
2023-05-26 12:07:30.543 564:isIngraph              INFO     Best MCC:0.8875
2023-05-26 12:07:30.543 565:isIngraph              INFO     ********************
2023-05-26 12:07:30.544 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:07:39.566 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:07:39.567 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:07:39.567 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:08:07.662 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:08:07.662 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-26 12:08:07.662 648:isIngraph              INFO     eval_f1 = 0.9474
2023-05-26 12:08:07.662 648:isIngraph              INFO     eval_mcc = 0.8933
2023-05-26 12:08:07.662 648:isIngraph              INFO     eval_precision = 0.9214
2023-05-26 12:08:07.662 648:isIngraph              INFO     eval_recall = 0.975
2023-05-26 12:08:07.663 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:08:07.663 541:isIngraph              INFO     ********************
2023-05-26 12:08:07.663 542:isIngraph              INFO     Best f1:0.9474
2023-05-26 12:08:07.663 543:isIngraph              INFO     ********************
2023-05-26 12:08:07.667 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:08:07.667 563:isIngraph              INFO     ********************
2023-05-26 12:08:07.667 564:isIngraph              INFO     Best MCC:0.8933
2023-05-26 12:08:07.667 565:isIngraph              INFO     ********************
2023-05-26 12:08:07.669 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:08:15.208 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:08:15.209 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:08:15.209 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:08:44.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:08:44.025 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-26 12:08:44.025 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-26 12:08:44.026 648:isIngraph              INFO     eval_mcc = 0.898
2023-05-26 12:08:44.026 648:isIngraph              INFO     eval_precision = 0.9246
2023-05-26 12:08:44.026 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 12:08:44.026 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:08:44.026 541:isIngraph              INFO     ********************
2023-05-26 12:08:44.026 542:isIngraph              INFO     Best f1:0.9497
2023-05-26 12:08:44.026 543:isIngraph              INFO     ********************
2023-05-26 12:08:44.031 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:08:44.031 563:isIngraph              INFO     ********************
2023-05-26 12:08:44.031 564:isIngraph              INFO     Best MCC:0.898
2023-05-26 12:08:44.032 565:isIngraph              INFO     ********************
2023-05-26 12:08:44.034 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:08:53.053 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:08:53.054 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:08:53.054 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:09:20.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:09:20.678 648:isIngraph              INFO     eval_acc = 0.948
2023-05-26 12:09:20.678 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 12:09:20.678 648:isIngraph              INFO     eval_mcc = 0.8971
2023-05-26 12:09:20.678 648:isIngraph              INFO     eval_precision = 0.9275
2023-05-26 12:09:20.678 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-26 12:09:20.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:09:29.346 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:09:29.347 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:09:29.347 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:09:56.827 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:09:56.827 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-26 12:09:56.827 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-26 12:09:56.827 648:isIngraph              INFO     eval_mcc = 0.897
2023-05-26 12:09:56.827 648:isIngraph              INFO     eval_precision = 0.9322
2023-05-26 12:09:56.828 648:isIngraph              INFO     eval_recall = 0.9666
2023-05-26 12:09:56.828 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:10:06.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:10:06.691 600:isIngraph              INFO     Num examples = 29250
2023-05-26 12:10:06.691 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:10:35.729 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:10:35.729 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-26 12:10:35.729 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-26 12:10:35.729 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-26 12:10:35.729 648:isIngraph              INFO     eval_precision = 0.928
2023-05-26 12:10:35.730 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 12:10:35.730 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:10:35.730 541:isIngraph              INFO     ********************
2023-05-26 12:10:35.730 542:isIngraph              INFO     Best f1:0.9506
2023-05-26 12:10:35.730 543:isIngraph              INFO     ********************
2023-05-26 12:10:35.733 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 12:10:35.734 563:isIngraph              INFO     ********************
2023-05-26 12:10:35.734 564:isIngraph              INFO     Best MCC:0.8999
2023-05-26 12:10:35.734 565:isIngraph              INFO     ********************
2023-05-26 12:10:35.737 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 12:10:35.928 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:10:35.929 670:isIngraph              INFO     Num examples = 30322
2023-05-26 12:10:35.929 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:11:05.138 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:11:05.139 714:isIngraph              INFO     eval_acc = 0.9423
2023-05-26 12:11:05.139 714:isIngraph              INFO     eval_f1 = 0.9433
2023-05-26 12:11:05.139 714:isIngraph              INFO     eval_mcc = 0.8851
2023-05-26 12:11:05.139 714:isIngraph              INFO     eval_precision = 0.9267
2023-05-26 12:11:05.139 714:isIngraph              INFO     eval_recall = 0.9605
2023-05-26 12:11:05.140 714:isIngraph              INFO     eval_threshold = 0.5
