2023-06-06 11:30:21.103 917:isIngraph              DEBUG  main message
2023-06-06 11:31:16.423 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 11:31:16.423 308:isInGraph              INFO   label: 0
2023-06-06 11:31:16.423 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 11:31:16.423 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 11:31:16.424 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 11:31:16.424 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 11:31:16.424 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 11:31:16.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 11:31:16.424 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.424 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 11:31:16.424 308:isInGraph              INFO   label: 0
2023-06-06 11:31:16.425 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 11:31:16.425 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 11:31:16.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 11:31:16.425 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 11:31:16.425 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 11:31:16.425 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 11:31:16.425 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.426 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 11:31:16.426 308:isInGraph              INFO   label: 0
2023-06-06 11:31:16.426 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 11:31:16.426 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 11:31:16.426 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 11:31:16.426 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 11:31:16.427 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 11:31:16.427 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 11:31:16.427 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.427 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 11:31:16.427 308:isInGraph              INFO   label: 0
2023-06-06 11:31:16.427 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 11:31:16.427 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 11:31:16.427 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 11:31:16.428 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 11:31:16.428 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 11:31:16.428 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 11:31:16.428 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.428 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 11:31:16.428 308:isInGraph              INFO   label: 1
2023-06-06 11:31:16.428 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 11:31:16.429 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 11:31:16.429 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 11:31:16.429 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 11:31:16.429 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 11:31:16.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 11:31:16.429 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.429 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 11:31:16.430 308:isInGraph              INFO   label: 1
2023-06-06 11:31:16.430 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 11:31:16.430 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 11:31:16.430 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 11:31:16.430 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 11:31:16.430 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 11:31:16.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 11:31:16.431 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.431 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 11:31:16.431 308:isInGraph              INFO   label: 1
2023-06-06 11:31:16.431 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 11:31:16.431 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 11:31:16.431 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 11:31:16.432 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 11:31:16.432 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 11:31:16.432 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 11:31:16.432 306:isInGraph              INFO   *** Example ***
2023-06-06 11:31:16.432 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 11:31:16.432 308:isInGraph              INFO   label: 1
2023-06-06 11:31:16.432 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 11:31:16.433 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 11:31:16.433 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 11:31:16.433 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 11:31:16.433 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 11:31:16.433 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 11:31:16.433 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:31:16.455 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:31:16.455 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:31:18.142 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:31:18.142 452:isIngraph              INFO     Num examples = 99417
2023-06-06 11:31:18.143 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:31:18.143 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:31:18.143 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:31:18.143 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:31:18.143 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 11:31:27.733 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:31:27.733 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:31:27.733 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:31:57.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:31:57.464 629:isIngraph              INFO     eval_acc = 0.9328
2023-06-06 11:31:57.464 629:isIngraph              INFO     eval_f1 = 0.9359
2023-06-06 11:31:57.464 629:isIngraph              INFO     eval_mcc = 0.8698
2023-06-06 11:31:57.464 629:isIngraph              INFO     eval_precision = 0.8942
2023-06-06 11:31:57.464 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-06 11:31:57.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:31:57.465 522:isIngraph              INFO     ********************
2023-06-06 11:31:57.465 523:isIngraph              INFO     Best f1:0.9359
2023-06-06 11:31:57.465 524:isIngraph              INFO     ********************
2023-06-06 11:31:57.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:31:57.471 544:isIngraph              INFO     ********************
2023-06-06 11:31:57.471 545:isIngraph              INFO     Best MCC:0.8698
2023-06-06 11:31:57.471 546:isIngraph              INFO     ********************
2023-06-06 11:31:57.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:32:07.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:32:07.883 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:32:07.883 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:32:40.332 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:32:40.333 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-06 11:32:40.333 629:isIngraph              INFO     eval_f1 = 0.9593
2023-06-06 11:32:40.333 629:isIngraph              INFO     eval_mcc = 0.9181
2023-06-06 11:32:40.333 629:isIngraph              INFO     eval_precision = 0.9273
2023-06-06 11:32:40.333 629:isIngraph              INFO     eval_recall = 0.9936
2023-06-06 11:32:40.333 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:32:40.333 522:isIngraph              INFO     ********************
2023-06-06 11:32:40.334 523:isIngraph              INFO     Best f1:0.9593
2023-06-06 11:32:40.334 524:isIngraph              INFO     ********************
2023-06-06 11:32:40.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:32:40.337 544:isIngraph              INFO     ********************
2023-06-06 11:32:40.337 545:isIngraph              INFO     Best MCC:0.9181
2023-06-06 11:32:40.338 546:isIngraph              INFO     ********************
2023-06-06 11:32:40.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:32:50.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:32:50.133 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:32:50.133 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:33:21.105 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:33:21.106 629:isIngraph              INFO     eval_acc = 0.9676
2023-06-06 11:33:21.106 629:isIngraph              INFO     eval_f1 = 0.9685
2023-06-06 11:33:21.107 629:isIngraph              INFO     eval_mcc = 0.9366
2023-06-06 11:33:21.107 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-06 11:33:21.107 629:isIngraph              INFO     eval_recall = 0.9946
2023-06-06 11:33:21.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:33:21.107 522:isIngraph              INFO     ********************
2023-06-06 11:33:21.107 523:isIngraph              INFO     Best f1:0.9685
2023-06-06 11:33:21.107 524:isIngraph              INFO     ********************
2023-06-06 11:33:21.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:33:21.112 544:isIngraph              INFO     ********************
2023-06-06 11:33:21.112 545:isIngraph              INFO     Best MCC:0.9366
2023-06-06 11:33:21.112 546:isIngraph              INFO     ********************
2023-06-06 11:33:21.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:33:30.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:33:30.689 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:33:30.689 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:34:03.255 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:34:03.256 629:isIngraph              INFO     eval_acc = 0.9694
2023-06-06 11:34:03.256 629:isIngraph              INFO     eval_f1 = 0.9702
2023-06-06 11:34:03.256 629:isIngraph              INFO     eval_mcc = 0.94
2023-06-06 11:34:03.257 629:isIngraph              INFO     eval_precision = 0.9474
2023-06-06 11:34:03.257 629:isIngraph              INFO     eval_recall = 0.9941
2023-06-06 11:34:03.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:34:03.257 522:isIngraph              INFO     ********************
2023-06-06 11:34:03.257 523:isIngraph              INFO     Best f1:0.9702
2023-06-06 11:34:03.257 524:isIngraph              INFO     ********************
2023-06-06 11:34:03.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:34:03.263 544:isIngraph              INFO     ********************
2023-06-06 11:34:03.263 545:isIngraph              INFO     Best MCC:0.94
2023-06-06 11:34:03.263 546:isIngraph              INFO     ********************
2023-06-06 11:34:03.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:34:12.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:34:12.918 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:34:12.918 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:34:42.863 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:34:42.864 629:isIngraph              INFO     eval_acc = 0.9708
2023-06-06 11:34:42.864 629:isIngraph              INFO     eval_f1 = 0.9714
2023-06-06 11:34:42.864 629:isIngraph              INFO     eval_mcc = 0.9425
2023-06-06 11:34:42.864 629:isIngraph              INFO     eval_precision = 0.9518
2023-06-06 11:34:42.864 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 11:34:42.864 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:34:42.865 522:isIngraph              INFO     ********************
2023-06-06 11:34:42.865 523:isIngraph              INFO     Best f1:0.9714
2023-06-06 11:34:42.865 524:isIngraph              INFO     ********************
2023-06-06 11:34:42.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:34:42.868 544:isIngraph              INFO     ********************
2023-06-06 11:34:42.868 545:isIngraph              INFO     Best MCC:0.9425
2023-06-06 11:34:42.868 546:isIngraph              INFO     ********************
2023-06-06 11:34:42.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:34:52.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:34:52.465 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:34:52.466 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:35:19.856 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:35:19.856 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 11:35:19.857 629:isIngraph              INFO     eval_f1 = 0.9723
2023-06-06 11:35:19.857 629:isIngraph              INFO     eval_mcc = 0.9442
2023-06-06 11:35:19.857 629:isIngraph              INFO     eval_precision = 0.952
2023-06-06 11:35:19.857 629:isIngraph              INFO     eval_recall = 0.9934
2023-06-06 11:35:19.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:35:19.860 522:isIngraph              INFO     ********************
2023-06-06 11:35:19.860 523:isIngraph              INFO     Best f1:0.9723
2023-06-06 11:35:19.860 524:isIngraph              INFO     ********************
2023-06-06 11:35:19.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:35:19.870 544:isIngraph              INFO     ********************
2023-06-06 11:35:19.870 545:isIngraph              INFO     Best MCC:0.9442
2023-06-06 11:35:19.871 546:isIngraph              INFO     ********************
2023-06-06 11:35:19.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:35:29.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:35:29.477 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:35:29.477 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:36:01.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:36:01.680 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-06 11:36:01.680 629:isIngraph              INFO     eval_f1 = 0.9723
2023-06-06 11:36:01.680 629:isIngraph              INFO     eval_mcc = 0.9441
2023-06-06 11:36:01.680 629:isIngraph              INFO     eval_precision = 0.9557
2023-06-06 11:36:01.680 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-06 11:36:01.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:36:01.680 522:isIngraph              INFO     ********************
2023-06-06 11:36:01.680 523:isIngraph              INFO     Best f1:0.9723
2023-06-06 11:36:01.681 524:isIngraph              INFO     ********************
2023-06-06 11:36:01.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:36:11.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:36:11.106 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:36:11.106 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:36:41.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:36:41.648 629:isIngraph              INFO     eval_acc = 0.9713
2023-06-06 11:36:41.648 629:isIngraph              INFO     eval_f1 = 0.9718
2023-06-06 11:36:41.648 629:isIngraph              INFO     eval_mcc = 0.9432
2023-06-06 11:36:41.649 629:isIngraph              INFO     eval_precision = 0.9551
2023-06-06 11:36:41.649 629:isIngraph              INFO     eval_recall = 0.9891
2023-06-06 11:36:41.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:36:50.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:36:50.633 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:36:50.633 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:37:20.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:37:20.656 629:isIngraph              INFO     eval_acc = 0.9721
2023-06-06 11:37:20.656 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 11:37:20.656 629:isIngraph              INFO     eval_mcc = 0.9449
2023-06-06 11:37:20.656 629:isIngraph              INFO     eval_precision = 0.9548
2023-06-06 11:37:20.656 629:isIngraph              INFO     eval_recall = 0.9911
2023-06-06 11:37:20.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:37:20.656 522:isIngraph              INFO     ********************
2023-06-06 11:37:20.657 523:isIngraph              INFO     Best f1:0.9726
2023-06-06 11:37:20.657 524:isIngraph              INFO     ********************
2023-06-06 11:37:20.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 11:37:20.662 544:isIngraph              INFO     ********************
2023-06-06 11:37:20.662 545:isIngraph              INFO     Best MCC:0.9449
2023-06-06 11:37:20.662 546:isIngraph              INFO     ********************
2023-06-06 11:37:20.665 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 11:37:28.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:37:28.843 581:isIngraph              INFO     Num examples = 33196
2023-06-06 11:37:28.843 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:37:54.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:37:54.549 629:isIngraph              INFO     eval_acc = 0.9721
2023-06-06 11:37:54.549 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 11:37:54.549 629:isIngraph              INFO     eval_mcc = 0.9448
2023-06-06 11:37:54.549 629:isIngraph              INFO     eval_precision = 0.9548
2023-06-06 11:37:54.549 629:isIngraph              INFO     eval_recall = 0.991
2023-06-06 11:37:54.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:37:54.750 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:37:54.750 651:isIngraph              INFO     Num examples = 32385
2023-06-06 11:37:54.751 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:38:18.157 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:38:18.157 695:isIngraph              INFO     eval_acc = 0.9689
2023-06-06 11:38:18.157 695:isIngraph              INFO     eval_f1 = 0.9694
2023-06-06 11:38:18.157 695:isIngraph              INFO     eval_mcc = 0.9383
2023-06-06 11:38:18.157 695:isIngraph              INFO     eval_precision = 0.9545
2023-06-06 11:38:18.158 695:isIngraph              INFO     eval_recall = 0.9848
2023-06-06 11:38:18.158 695:isIngraph              INFO     eval_threshold = 0.5
