2022-10-20 17:00:22.672 917:isIngraph              DEBUG  main message
2022-10-20 17:01:02.730 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.730 307:isInGraph              INFO   idx: 50921
2022-10-20 17:01:02.730 308:isInGraph              INFO   label: 0
2022-10-20 17:01:02.730 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 17:01:02.730 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 17:01:02.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 17:01:02.731 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:01:02.731 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 17:01:02.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:01:02.731 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.731 307:isInGraph              INFO   idx: 43765
2022-10-20 17:01:02.731 308:isInGraph              INFO   label: 1
2022-10-20 17:01:02.731 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 17:01:02.731 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 17:01:02.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:01:02.732 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 17:01:02.732 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 17:01:02.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 17:01:02.732 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.732 307:isInGraph              INFO   idx: 47355
2022-10-20 17:01:02.732 308:isInGraph              INFO   label: 1
2022-10-20 17:01:02.733 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 17:01:02.733 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 17:01:02.733 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 17:01:02.733 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 17:01:02.733 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 17:01:02.734 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 17:01:02.734 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.734 307:isInGraph              INFO   idx: 42267
2022-10-20 17:01:02.734 308:isInGraph              INFO   label: 1
2022-10-20 17:01:02.734 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 17:01:02.735 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 17:01:02.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 17:01:02.735 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 17:01:02.735 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 17:01:02.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:01:02.736 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.736 307:isInGraph              INFO   idx: 45671
2022-10-20 17:01:02.736 308:isInGraph              INFO   label: 0
2022-10-20 17:01:02.736 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 17:01:02.736 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 17:01:02.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 17:01:02.737 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 17:01:02.737 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 17:01:02.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:01:02.737 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.737 307:isInGraph              INFO   idx: 51601
2022-10-20 17:01:02.737 308:isInGraph              INFO   label: 1
2022-10-20 17:01:02.737 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 17:01:02.738 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 17:01:02.738 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 17:01:02.738 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 17:01:02.738 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 17:01:02.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 17:01:02.738 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.739 307:isInGraph              INFO   idx: 41469
2022-10-20 17:01:02.739 308:isInGraph              INFO   label: 1
2022-10-20 17:01:02.739 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 17:01:02.739 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 17:01:02.739 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 17:01:02.740 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 17:01:02.740 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 17:01:02.740 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 17:01:02.740 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:01:02.761 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:01:02.761 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:01:04.044 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:01:04.044 452:isIngraph              INFO     Num examples = 87858
2022-10-20 17:01:04.045 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:01:04.045 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:01:04.045 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:01:04.045 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:01:04.045 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 17:01:11.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:01:11.219 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:01:11.219 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:01:34.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:01:34.445 629:isIngraph              INFO     eval_acc = 0.7873
2022-10-20 17:01:34.445 629:isIngraph              INFO     eval_f1 = 0.7797
2022-10-20 17:01:34.445 629:isIngraph              INFO     eval_mcc = 0.5759
2022-10-20 17:01:34.445 629:isIngraph              INFO     eval_precision = 0.8084
2022-10-20 17:01:34.445 629:isIngraph              INFO     eval_recall = 0.753
2022-10-20 17:01:34.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:01:34.446 522:isIngraph              INFO     ********************
2022-10-20 17:01:34.446 523:isIngraph              INFO     Best f1:0.7797
2022-10-20 17:01:34.446 524:isIngraph              INFO     ********************
2022-10-20 17:01:34.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:01:34.458 544:isIngraph              INFO     ********************
2022-10-20 17:01:34.458 545:isIngraph              INFO     Best MCC:0.5759
2022-10-20 17:01:34.459 546:isIngraph              INFO     ********************
2022-10-20 17:01:34.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:01:41.143 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:01:41.143 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:01:41.143 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:02:04.085 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:02:04.085 629:isIngraph              INFO     eval_acc = 0.8895
2022-10-20 17:02:04.085 629:isIngraph              INFO     eval_f1 = 0.8897
2022-10-20 17:02:04.086 629:isIngraph              INFO     eval_mcc = 0.779
2022-10-20 17:02:04.086 629:isIngraph              INFO     eval_precision = 0.8882
2022-10-20 17:02:04.086 629:isIngraph              INFO     eval_recall = 0.8911
2022-10-20 17:02:04.086 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:02:04.086 522:isIngraph              INFO     ********************
2022-10-20 17:02:04.086 523:isIngraph              INFO     Best f1:0.8897
2022-10-20 17:02:04.086 524:isIngraph              INFO     ********************
2022-10-20 17:02:04.088 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:02:04.088 544:isIngraph              INFO     ********************
2022-10-20 17:02:04.088 545:isIngraph              INFO     Best MCC:0.779
2022-10-20 17:02:04.088 546:isIngraph              INFO     ********************
2022-10-20 17:02:04.089 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:02:11.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:02:11.196 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:02:11.196 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:02:35.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:02:35.777 629:isIngraph              INFO     eval_acc = 0.911
2022-10-20 17:02:35.777 629:isIngraph              INFO     eval_f1 = 0.9126
2022-10-20 17:02:35.777 629:isIngraph              INFO     eval_mcc = 0.8226
2022-10-20 17:02:35.777 629:isIngraph              INFO     eval_precision = 0.8962
2022-10-20 17:02:35.777 629:isIngraph              INFO     eval_recall = 0.9297
2022-10-20 17:02:35.777 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:02:35.778 522:isIngraph              INFO     ********************
2022-10-20 17:02:35.778 523:isIngraph              INFO     Best f1:0.9126
2022-10-20 17:02:35.778 524:isIngraph              INFO     ********************
2022-10-20 17:02:35.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:02:35.779 544:isIngraph              INFO     ********************
2022-10-20 17:02:35.779 545:isIngraph              INFO     Best MCC:0.8226
2022-10-20 17:02:35.779 546:isIngraph              INFO     ********************
2022-10-20 17:02:35.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:02:42.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:02:42.249 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:02:42.249 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:03:04.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:03:04.978 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-20 17:03:04.979 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-20 17:03:04.979 629:isIngraph              INFO     eval_mcc = 0.8417
2022-10-20 17:03:04.979 629:isIngraph              INFO     eval_precision = 0.918
2022-10-20 17:03:04.979 629:isIngraph              INFO     eval_recall = 0.9242
2022-10-20 17:03:04.979 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:03:04.979 522:isIngraph              INFO     ********************
2022-10-20 17:03:04.979 523:isIngraph              INFO     Best f1:0.9211
2022-10-20 17:03:04.979 524:isIngraph              INFO     ********************
2022-10-20 17:03:04.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:03:04.980 544:isIngraph              INFO     ********************
2022-10-20 17:03:04.980 545:isIngraph              INFO     Best MCC:0.8417
2022-10-20 17:03:04.980 546:isIngraph              INFO     ********************
2022-10-20 17:03:04.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:03:11.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:03:11.934 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:03:11.935 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:03:35.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:03:35.365 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-20 17:03:35.365 629:isIngraph              INFO     eval_f1 = 0.9268
2022-10-20 17:03:35.365 629:isIngraph              INFO     eval_mcc = 0.8529
2022-10-20 17:03:35.366 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-20 17:03:35.366 629:isIngraph              INFO     eval_recall = 0.931
2022-10-20 17:03:35.366 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:03:35.366 522:isIngraph              INFO     ********************
2022-10-20 17:03:35.366 523:isIngraph              INFO     Best f1:0.9268
2022-10-20 17:03:35.366 524:isIngraph              INFO     ********************
2022-10-20 17:03:35.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:03:35.367 544:isIngraph              INFO     ********************
2022-10-20 17:03:35.367 545:isIngraph              INFO     Best MCC:0.8529
2022-10-20 17:03:35.367 546:isIngraph              INFO     ********************
2022-10-20 17:03:35.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:03:42.316 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:03:42.316 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:03:42.316 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:04:06.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:04:06.497 629:isIngraph              INFO     eval_acc = 0.9287
2022-10-20 17:04:06.497 629:isIngraph              INFO     eval_f1 = 0.9315
2022-10-20 17:04:06.497 629:isIngraph              INFO     eval_mcc = 0.8602
2022-10-20 17:04:06.497 629:isIngraph              INFO     eval_precision = 0.8962
2022-10-20 17:04:06.497 629:isIngraph              INFO     eval_recall = 0.9696
2022-10-20 17:04:06.497 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:04:06.498 522:isIngraph              INFO     ********************
2022-10-20 17:04:06.498 523:isIngraph              INFO     Best f1:0.9315
2022-10-20 17:04:06.498 524:isIngraph              INFO     ********************
2022-10-20 17:04:06.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:04:06.499 544:isIngraph              INFO     ********************
2022-10-20 17:04:06.499 545:isIngraph              INFO     Best MCC:0.8602
2022-10-20 17:04:06.499 546:isIngraph              INFO     ********************
2022-10-20 17:04:06.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:04:13.336 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:04:13.337 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:04:13.337 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:04:36.598 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:04:36.598 629:isIngraph              INFO     eval_acc = 0.9342
2022-10-20 17:04:36.598 629:isIngraph              INFO     eval_f1 = 0.9358
2022-10-20 17:04:36.599 629:isIngraph              INFO     eval_mcc = 0.8695
2022-10-20 17:04:36.599 629:isIngraph              INFO     eval_precision = 0.9135
2022-10-20 17:04:36.599 629:isIngraph              INFO     eval_recall = 0.9593
2022-10-20 17:04:36.599 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:04:36.599 522:isIngraph              INFO     ********************
2022-10-20 17:04:36.599 523:isIngraph              INFO     Best f1:0.9358
2022-10-20 17:04:36.599 524:isIngraph              INFO     ********************
2022-10-20 17:04:36.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:04:36.600 544:isIngraph              INFO     ********************
2022-10-20 17:04:36.600 545:isIngraph              INFO     Best MCC:0.8695
2022-10-20 17:04:36.600 546:isIngraph              INFO     ********************
2022-10-20 17:04:36.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:04:43.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:04:43.572 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:04:43.572 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:05:05.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:05:05.770 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-20 17:05:05.771 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-20 17:05:05.771 629:isIngraph              INFO     eval_mcc = 0.8674
2022-10-20 17:05:05.771 629:isIngraph              INFO     eval_precision = 0.924
2022-10-20 17:05:05.771 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-20 17:05:05.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:05:12.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:05:12.657 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:05:12.657 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:05:36.243 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:05:36.244 629:isIngraph              INFO     eval_acc = 0.9346
2022-10-20 17:05:36.244 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-20 17:05:36.244 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-20 17:05:36.244 629:isIngraph              INFO     eval_precision = 0.9231
2022-10-20 17:05:36.244 629:isIngraph              INFO     eval_recall = 0.9483
2022-10-20 17:05:36.244 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:05:36.244 544:isIngraph              INFO     ********************
2022-10-20 17:05:36.244 545:isIngraph              INFO     Best MCC:0.8696
2022-10-20 17:05:36.244 546:isIngraph              INFO     ********************
2022-10-20 17:05:36.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:05:43.327 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:05:43.327 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:05:43.327 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:06:07.161 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:06:07.161 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-20 17:06:07.161 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-20 17:06:07.162 629:isIngraph              INFO     eval_mcc = 0.8712
2022-10-20 17:06:07.162 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-20 17:06:07.162 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-20 17:06:07.162 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:06:07.162 522:isIngraph              INFO     ********************
2022-10-20 17:06:07.162 523:isIngraph              INFO     Best f1:0.9364
2022-10-20 17:06:07.162 524:isIngraph              INFO     ********************
2022-10-20 17:06:07.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 17:06:07.163 544:isIngraph              INFO     ********************
2022-10-20 17:06:07.163 545:isIngraph              INFO     Best MCC:0.8712
2022-10-20 17:06:07.163 546:isIngraph              INFO     ********************
2022-10-20 17:06:07.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 17:06:07.309 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:06:07.309 651:isIngraph              INFO     Num examples = 30322
2022-10-20 17:06:07.309 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:06:31.605 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:06:31.605 695:isIngraph              INFO     eval_acc = 0.9299
2022-10-20 17:06:31.605 695:isIngraph              INFO     eval_f1 = 0.9308
2022-10-20 17:06:31.605 695:isIngraph              INFO     eval_mcc = 0.8601
2022-10-20 17:06:31.605 695:isIngraph              INFO     eval_precision = 0.9194
2022-10-20 17:06:31.605 695:isIngraph              INFO     eval_recall = 0.9424
2022-10-20 17:06:31.605 695:isIngraph              INFO     eval_threshold = 0.5
