2023-05-26 11:36:46.137 936:isIngraph              DEBUG  main message
2023-05-26 11:37:21.628 308:isInGraph              INFO   idx: 49425
2023-05-26 11:37:21.629 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.629 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 11:37:21.629 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 11:37:21.629 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 11:37:21.629 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 11:37:21.629 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 11:37:21.629 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 11:37:21.629 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.630 308:isInGraph              INFO   idx: 46612
2023-05-26 11:37:21.630 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.630 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:37:21.630 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 11:37:21.630 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:37:21.630 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 11:37:21.630 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 11:37:21.630 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 11:37:22.897 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:37:22.920 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 11:37:22.920 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_3', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:37:24.456 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:37:24.456 471:isIngraph              INFO     Num examples = 108636
2023-05-26 11:37:24.456 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:37:24.456 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:37:24.456 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:37:24.456 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:37:24.456 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 11:37:34.818 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:37:34.819 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:37:34.819 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:38:06.998 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:38:06.999 648:isIngraph              INFO     eval_acc = 0.9319
2023-05-26 11:38:06.999 648:isIngraph              INFO     eval_f1 = 0.9353
2023-05-26 11:38:06.999 648:isIngraph              INFO     eval_mcc = 0.8686
2023-05-26 11:38:06.999 648:isIngraph              INFO     eval_precision = 0.8912
2023-05-26 11:38:06.999 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 11:38:06.999 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:38:06.999 541:isIngraph              INFO     ********************
2023-05-26 11:38:06.999 542:isIngraph              INFO     Best f1:0.9353
2023-05-26 11:38:07.000 543:isIngraph              INFO     ********************
2023-05-26 11:38:07.004 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:38:07.004 563:isIngraph              INFO     ********************
2023-05-26 11:38:07.004 564:isIngraph              INFO     Best MCC:0.8686
2023-05-26 11:38:07.004 565:isIngraph              INFO     ********************
2023-05-26 11:38:07.007 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:38:16.391 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:38:16.391 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:38:16.392 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:38:56.035 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:38:56.035 648:isIngraph              INFO     eval_acc = 0.9581
2023-05-26 11:38:56.036 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-26 11:38:56.036 648:isIngraph              INFO     eval_mcc = 0.9176
2023-05-26 11:38:56.036 648:isIngraph              INFO     eval_precision = 0.9341
2023-05-26 11:38:56.036 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-26 11:38:56.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:38:56.036 541:isIngraph              INFO     ********************
2023-05-26 11:38:56.036 542:isIngraph              INFO     Best f1:0.9592
2023-05-26 11:38:56.036 543:isIngraph              INFO     ********************
2023-05-26 11:38:56.039 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:38:56.039 563:isIngraph              INFO     ********************
2023-05-26 11:38:56.040 564:isIngraph              INFO     Best MCC:0.9176
2023-05-26 11:38:56.040 565:isIngraph              INFO     ********************
2023-05-26 11:38:56.042 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:39:10.295 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:39:10.296 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:39:10.296 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:39:55.757 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:39:55.757 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-26 11:39:55.758 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 11:39:55.758 648:isIngraph              INFO     eval_mcc = 0.9253
2023-05-26 11:39:55.758 648:isIngraph              INFO     eval_precision = 0.9541
2023-05-26 11:39:55.758 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-26 11:39:55.758 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:39:55.758 541:isIngraph              INFO     ********************
2023-05-26 11:39:55.759 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 11:39:55.759 543:isIngraph              INFO     ********************
2023-05-26 11:39:55.763 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:39:55.763 563:isIngraph              INFO     ********************
2023-05-26 11:39:55.763 564:isIngraph              INFO     Best MCC:0.9253
2023-05-26 11:39:55.763 565:isIngraph              INFO     ********************
2023-05-26 11:39:55.765 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:40:06.739 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:40:06.740 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:40:06.740 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:40:53.023 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:40:53.024 648:isIngraph              INFO     eval_acc = 0.9663
2023-05-26 11:40:53.024 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-26 11:40:53.024 648:isIngraph              INFO     eval_mcc = 0.9329
2023-05-26 11:40:53.024 648:isIngraph              INFO     eval_precision = 0.9553
2023-05-26 11:40:53.024 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-26 11:40:53.024 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:40:53.024 541:isIngraph              INFO     ********************
2023-05-26 11:40:53.024 542:isIngraph              INFO     Best f1:0.9667
2023-05-26 11:40:53.025 543:isIngraph              INFO     ********************
2023-05-26 11:40:53.028 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:40:53.028 563:isIngraph              INFO     ********************
2023-05-26 11:40:53.028 564:isIngraph              INFO     Best MCC:0.9329
2023-05-26 11:40:53.028 565:isIngraph              INFO     ********************
2023-05-26 11:40:53.030 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:41:04.474 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:41:04.475 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:41:04.475 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:41:44.736 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:41:44.736 648:isIngraph              INFO     eval_acc = 0.968
2023-05-26 11:41:44.736 648:isIngraph              INFO     eval_f1 = 0.9684
2023-05-26 11:41:44.736 648:isIngraph              INFO     eval_mcc = 0.9363
2023-05-26 11:41:44.736 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-26 11:41:44.736 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 11:41:44.737 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:41:44.737 541:isIngraph              INFO     ********************
2023-05-26 11:41:44.737 542:isIngraph              INFO     Best f1:0.9684
2023-05-26 11:41:44.737 543:isIngraph              INFO     ********************
2023-05-26 11:41:44.740 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:41:44.741 563:isIngraph              INFO     ********************
2023-05-26 11:41:44.741 564:isIngraph              INFO     Best MCC:0.9363
2023-05-26 11:41:44.741 565:isIngraph              INFO     ********************
2023-05-26 11:41:44.742 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:41:57.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:41:57.139 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:41:57.139 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:42:32.866 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:42:32.867 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-26 11:42:32.867 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-26 11:42:32.867 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-26 11:42:32.868 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-26 11:42:32.868 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-26 11:42:32.868 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:42:32.868 541:isIngraph              INFO     ********************
2023-05-26 11:42:32.868 542:isIngraph              INFO     Best f1:0.9695
2023-05-26 11:42:32.868 543:isIngraph              INFO     ********************
2023-05-26 11:42:32.872 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:42:32.872 563:isIngraph              INFO     ********************
2023-05-26 11:42:32.872 564:isIngraph              INFO     Best MCC:0.9386
2023-05-26 11:42:32.873 565:isIngraph              INFO     ********************
2023-05-26 11:42:32.875 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:42:43.131 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:42:43.131 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:42:43.131 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:43:18.278 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:43:18.278 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 11:43:18.279 648:isIngraph              INFO     eval_f1 = 0.9702
2023-05-26 11:43:18.279 648:isIngraph              INFO     eval_mcc = 0.94
2023-05-26 11:43:18.279 648:isIngraph              INFO     eval_precision = 0.9543
2023-05-26 11:43:18.279 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 11:43:18.279 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:43:18.279 541:isIngraph              INFO     ********************
2023-05-26 11:43:18.279 542:isIngraph              INFO     Best f1:0.9702
2023-05-26 11:43:18.279 543:isIngraph              INFO     ********************
2023-05-26 11:43:18.283 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:43:18.283 563:isIngraph              INFO     ********************
2023-05-26 11:43:18.283 564:isIngraph              INFO     Best MCC:0.94
2023-05-26 11:43:18.284 565:isIngraph              INFO     ********************
2023-05-26 11:43:18.285 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:43:28.263 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:43:28.263 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:43:28.263 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:44:02.705 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:44:02.706 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-26 11:44:02.706 648:isIngraph              INFO     eval_f1 = 0.9688
2023-05-26 11:44:02.706 648:isIngraph              INFO     eval_mcc = 0.9371
2023-05-26 11:44:02.706 648:isIngraph              INFO     eval_precision = 0.9582
2023-05-26 11:44:02.706 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 11:44:02.706 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:44:12.828 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:44:12.829 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:44:12.829 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:44:50.072 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:44:50.073 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-26 11:44:50.073 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-26 11:44:50.073 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-26 11:44:50.073 648:isIngraph              INFO     eval_precision = 0.9575
2023-05-26 11:44:50.073 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 11:44:50.073 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:45:00.490 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:45:00.491 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:45:00.491 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:45:36.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:45:36.783 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-26 11:45:36.783 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-26 11:45:36.783 648:isIngraph              INFO     eval_mcc = 0.9414
2023-05-26 11:45:36.783 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-26 11:45:36.783 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-26 11:45:36.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:45:36.783 541:isIngraph              INFO     ********************
2023-05-26 11:45:36.784 542:isIngraph              INFO     Best f1:0.9709
2023-05-26 11:45:36.784 543:isIngraph              INFO     ********************
2023-05-26 11:45:36.788 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-26 11:45:36.788 563:isIngraph              INFO     ********************
2023-05-26 11:45:36.788 564:isIngraph              INFO     Best MCC:0.9414
2023-05-26 11:45:36.788 565:isIngraph              INFO     ********************
2023-05-26 11:45:36.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-26 11:45:37.249 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:45:37.249 670:isIngraph              INFO     Num examples = 36360
2023-05-26 11:45:37.249 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:46:19.064 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:46:19.065 714:isIngraph              INFO     eval_acc = 0.9711
2023-05-26 11:46:19.065 714:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 11:46:19.065 714:isIngraph              INFO     eval_mcc = 0.9428
2023-05-26 11:46:19.065 714:isIngraph              INFO     eval_precision = 0.9543
2023-05-26 11:46:19.065 714:isIngraph              INFO     eval_recall = 0.9895
2023-05-26 11:46:19.065 714:isIngraph              INFO     eval_threshold = 0.5
