2023-05-14 00:06:38.100 933:link-prediction        DEBUG  main message
2023-05-14 00:06:38.100 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:06:38.790 954:link-prediction        INFO   Load Dataset
2023-05-14 00:07:36.941 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 00:07:38.448 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 00:07:38.474 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 00:07:39.783 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 00:07:39.806 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 00:07:40.824 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 00:07:40.825 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.825 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 00:07:40.825 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.826 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 00:07:40.827 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:07:40.827 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:07:40.827 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 00:07:40.827 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 00:07:40.827 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 00:07:40.827 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 00:07:40.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 00:07:40.827 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.827 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 00:07:40.827 305:link-prediction        INFO   label: 0
2023-05-14 00:07:40.828 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 00:07:40.828 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 00:07:40.828 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 00:07:40.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 00:07:40.828 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 00:07:40.828 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 00:07:40.828 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 00:07:40.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 00:07:40.828 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.828 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 00:07:40.828 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.829 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 00:07:40.829 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 00:07:40.829 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 00:07:40.829 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 00:07:40.829 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:07:40.829 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:07:40.829 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:07:40.829 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:07:40.829 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.829 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 00:07:40.829 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.830 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 00:07:40.830 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 00:07:40.830 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 00:07:40.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 00:07:40.830 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:07:40.830 349:link-prediction        INFO   input_ids_2: 3 4
