2023-05-20 13:25:11.988 933:link-prediction        DEBUG  main message
2023-05-20 13:25:11.989 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 13:25:13.837 954:link-prediction        INFO   Load Dataset
2023-05-20 13:25:41.564 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 13:25:45.907 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 13:25:46.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 13:25:48.156 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 13:25:48.636 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 13:25:50.923 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 13:25:50.927 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.927 304:link-prediction        INFO   idx: 40404
2023-05-20 13:25:50.927 305:link-prediction        INFO   label: 1
2023-05-20 13:25:50.928 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 13:25:50.928 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 13:25:50.928 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 13:25:50.928 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 13:25:50.929 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 13:25:50.929 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 13:25:50.929 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 13:25:50.929 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 13:25:50.929 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.929 304:link-prediction        INFO   idx: 47926
2023-05-20 13:25:50.930 305:link-prediction        INFO   label: 0
2023-05-20 13:25:50.930 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 13:25:50.930 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 13:25:50.930 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 13:25:50.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 13:25:50.931 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 13:25:50.931 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 13:25:50.931 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 13:25:50.931 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 13:25:50.932 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.932 304:link-prediction        INFO   idx: 42957
2023-05-20 13:25:50.932 305:link-prediction        INFO   label: 0
2023-05-20 13:25:50.932 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 13:25:50.933 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 13:25:50.933 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 13:25:50.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 13:25:50.933 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 13:25:50.934 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 13:25:50.934 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
