2023-05-23 05:34:24.354 952:link-prediction        DEBUG  main message
2023-05-23 05:34:24.354 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:34:25.083 973:link-prediction        INFO   Load Dataset
2023-05-23 05:34:54.585 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 05:34:59.201 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 05:34:59.722 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 05:35:01.570 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 05:35:02.103 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 05:35:04.528 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 05:35:04.532 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.534 301:link-prediction        INFO   idx: 40404
2023-05-23 05:35:04.534 302:link-prediction        INFO   label: 1
2023-05-23 05:35:04.537 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 05:35:04.537 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 05:35:04.538 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 05:35:04.538 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 05:35:04.538 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 05:35:04.538 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 05:35:04.538 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 05:35:04.538 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 05:35:04.538 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.538 301:link-prediction        INFO   idx: 47926
2023-05-23 05:35:04.539 302:link-prediction        INFO   label: 0
2023-05-23 05:35:04.539 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 05:35:04.539 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 05:35:04.539 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 05:35:04.540 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 05:35:04.540 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 05:35:04.540 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 05:35:04.540 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 05:35:04.540 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 05:35:04.540 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.541 301:link-prediction        INFO   idx: 42957
2023-05-23 05:35:04.541 302:link-prediction        INFO   label: 0
2023-05-23 05:35:04.541 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 05:35:04.541 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 05:35:04.541 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 05:35:04.542 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 05:35:04.542 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 05:35:04.542 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 05:35:04.542 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 05:35:04.542 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 05:35:04.542 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.543 301:link-prediction        INFO   idx: 41214
2023-05-23 05:35:04.543 302:link-prediction        INFO   label: 1
2023-05-23 05:35:04.543 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 05:35:04.543 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 05:35:04.543 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 05:35:04.544 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 05:35:04.544 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 05:35:04.544 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 05:35:04.544 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 05:35:04.544 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 05:35:04.544 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.545 301:link-prediction        INFO   idx: 49161
2023-05-23 05:35:04.545 302:link-prediction        INFO   label: 1
2023-05-23 05:35:04.545 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 05:35:04.545 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 05:35:04.545 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 05:35:04.546 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 05:35:04.546 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 05:35:04.546 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 05:35:04.546 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 05:35:04.546 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 05:35:04.547 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.547 301:link-prediction        INFO   idx: 43029
2023-05-23 05:35:04.547 302:link-prediction        INFO   label: 1
2023-05-23 05:35:04.547 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 05:35:04.547 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 05:35:04.548 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 05:35:04.548 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 05:35:04.548 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 05:35:04.548 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 05:35:04.548 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 05:35:04.548 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 05:35:04.549 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.549 301:link-prediction        INFO   idx: 51377
2023-05-23 05:35:04.549 302:link-prediction        INFO   label: 0
2023-05-23 05:35:04.549 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:35:04.549 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 05:35:04.549 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 05:35:04.550 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:35:04.550 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 05:35:04.550 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 05:35:04.550 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 05:35:04.550 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 05:35:04.550 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.551 301:link-prediction        INFO   idx: 47602
2023-05-23 05:35:04.551 302:link-prediction        INFO   label: 1
2023-05-23 05:35:04.551 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 05:35:04.551 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 05:35:04.551 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 05:35:04.551 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 05:35:04.552 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 05:35:04.552 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 05:35:04.552 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 05:35:04.552 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 05:35:04.553 300:link-prediction        INFO   *** Example ***
2023-05-23 05:35:04.553 301:link-prediction        INFO   idx: 51408
2023-05-23 05:35:04.553 302:link-prediction        INFO   label: 1
2023-05-23 05:35:04.553 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 05:35:04.553 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 05:35:04.554 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 05:35:04.554 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 05:35:04.554 338:link-prediction        INFO   input_tokens_2: ['0']
