2022-10-08 18:31:14.040 917:isIngraph              DEBUG  main message
2022-10-08 18:32:20.825 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 18:32:20.825 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:32:20.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 18:32:20.826 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.826 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 18:32:20.826 308:isInGraph              INFO   label: 1
2022-10-08 18:32:20.827 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 18:32:20.827 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 18:32:20.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 18:32:20.828 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 18:32:20.828 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 18:32:20.828 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 18:32:20.828 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.828 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 18:32:20.829 308:isInGraph              INFO   label: 0
2022-10-08 18:32:20.829 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 18:32:20.829 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 18:32:20.830 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 18:32:20.830 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 18:32:20.830 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 18:32:20.830 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 18:32:20.831 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.831 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 18:32:20.831 308:isInGraph              INFO   label: 1
2022-10-08 18:32:20.832 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 18:32:20.832 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 18:32:20.832 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 18:32:20.833 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 18:32:20.833 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 18:32:20.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 18:32:20.833 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.834 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 18:32:20.834 308:isInGraph              INFO   label: 1
2022-10-08 18:32:20.834 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 18:32:20.834 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 18:32:20.834 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 18:32:20.835 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 18:32:20.835 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 18:32:20.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 18:32:20.835 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.835 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 18:32:20.835 308:isInGraph              INFO   label: 1
2022-10-08 18:32:20.836 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 18:32:20.836 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 18:32:20.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 18:32:20.836 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 18:32:20.836 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 18:32:20.837 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 18:32:20.837 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.837 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 18:32:20.837 308:isInGraph              INFO   label: 1
2022-10-08 18:32:20.837 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 18:32:20.837 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:32:20.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 18:32:20.838 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 18:32:20.838 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 18:32:20.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 18:32:20.838 306:isInGraph              INFO   *** Example ***
2022-10-08 18:32:20.838 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 18:32:20.838 308:isInGraph              INFO   label: 0
2022-10-08 18:32:20.839 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 18:32:20.839 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 18:32:20.839 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 18:32:20.839 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 18:32:20.839 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 18:32:20.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 18:32:20.840 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:32:20.863 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:32:20.863 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_5', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:32:22.659 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:32:22.659 452:isIngraph              INFO     Num examples = 99417
2022-10-08 18:32:22.659 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:32:22.659 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:32:22.660 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:32:22.660 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:32:22.660 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 18:32:28.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:32:28.827 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:32:28.827 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:32:44.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:32:44.557 629:isIngraph              INFO     eval_acc = 0.8165
2022-10-08 18:32:44.558 629:isIngraph              INFO     eval_f1 = 0.8164
2022-10-08 18:32:44.558 629:isIngraph              INFO     eval_mcc = 0.633
2022-10-08 18:32:44.558 629:isIngraph              INFO     eval_precision = 0.8169
2022-10-08 18:32:44.558 629:isIngraph              INFO     eval_recall = 0.8158
2022-10-08 18:32:44.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:32:44.558 522:isIngraph              INFO     ********************
2022-10-08 18:32:44.558 523:isIngraph              INFO     Best f1:0.8164
2022-10-08 18:32:44.558 524:isIngraph              INFO     ********************
2022-10-08 18:32:44.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:32:44.560 544:isIngraph              INFO     ********************
2022-10-08 18:32:44.560 545:isIngraph              INFO     Best MCC:0.633
2022-10-08 18:32:44.560 546:isIngraph              INFO     ********************
2022-10-08 18:32:44.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:32:49.569 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:32:49.569 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:32:49.569 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:33:05.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:33:05.656 629:isIngraph              INFO     eval_acc = 0.8804
2022-10-08 18:33:05.656 629:isIngraph              INFO     eval_f1 = 0.8748
2022-10-08 18:33:05.656 629:isIngraph              INFO     eval_mcc = 0.764
2022-10-08 18:33:05.656 629:isIngraph              INFO     eval_precision = 0.918
2022-10-08 18:33:05.656 629:isIngraph              INFO     eval_recall = 0.8355
2022-10-08 18:33:05.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:33:05.657 522:isIngraph              INFO     ********************
2022-10-08 18:33:05.657 523:isIngraph              INFO     Best f1:0.8748
2022-10-08 18:33:05.657 524:isIngraph              INFO     ********************
2022-10-08 18:33:05.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:33:05.658 544:isIngraph              INFO     ********************
2022-10-08 18:33:05.658 545:isIngraph              INFO     Best MCC:0.764
2022-10-08 18:33:05.658 546:isIngraph              INFO     ********************
2022-10-08 18:33:05.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:33:10.635 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:33:10.635 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:33:10.635 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:33:27.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:33:27.049 629:isIngraph              INFO     eval_acc = 0.923
2022-10-08 18:33:27.049 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-08 18:33:27.050 629:isIngraph              INFO     eval_mcc = 0.8468
2022-10-08 18:33:27.050 629:isIngraph              INFO     eval_precision = 0.9066
2022-10-08 18:33:27.050 629:isIngraph              INFO     eval_recall = 0.9432
2022-10-08 18:33:27.050 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:33:27.050 522:isIngraph              INFO     ********************
2022-10-08 18:33:27.050 523:isIngraph              INFO     Best f1:0.9246
2022-10-08 18:33:27.050 524:isIngraph              INFO     ********************
2022-10-08 18:33:27.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:33:27.051 544:isIngraph              INFO     ********************
2022-10-08 18:33:27.051 545:isIngraph              INFO     Best MCC:0.8468
2022-10-08 18:33:27.051 546:isIngraph              INFO     ********************
2022-10-08 18:33:27.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:33:32.019 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:33:32.019 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:33:32.019 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:33:48.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:33:48.424 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-08 18:33:48.424 629:isIngraph              INFO     eval_f1 = 0.9298
2022-10-08 18:33:48.424 629:isIngraph              INFO     eval_mcc = 0.8615
2022-10-08 18:33:48.424 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 18:33:48.425 629:isIngraph              INFO     eval_recall = 0.919
2022-10-08 18:33:48.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:33:48.425 522:isIngraph              INFO     ********************
2022-10-08 18:33:48.425 523:isIngraph              INFO     Best f1:0.9298
2022-10-08 18:33:48.425 524:isIngraph              INFO     ********************
2022-10-08 18:33:48.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:33:48.426 544:isIngraph              INFO     ********************
2022-10-08 18:33:48.426 545:isIngraph              INFO     Best MCC:0.8615
2022-10-08 18:33:48.426 546:isIngraph              INFO     ********************
2022-10-08 18:33:48.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:33:53.403 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:33:53.403 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:33:53.404 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:34:09.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:34:09.495 629:isIngraph              INFO     eval_acc = 0.933
2022-10-08 18:34:09.495 629:isIngraph              INFO     eval_f1 = 0.9361
2022-10-08 18:34:09.496 629:isIngraph              INFO     eval_mcc = 0.87
2022-10-08 18:34:09.496 629:isIngraph              INFO     eval_precision = 0.895
2022-10-08 18:34:09.496 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-08 18:34:09.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:34:09.496 522:isIngraph              INFO     ********************
2022-10-08 18:34:09.496 523:isIngraph              INFO     Best f1:0.9361
2022-10-08 18:34:09.496 524:isIngraph              INFO     ********************
2022-10-08 18:34:09.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:34:09.497 544:isIngraph              INFO     ********************
2022-10-08 18:34:09.497 545:isIngraph              INFO     Best MCC:0.87
2022-10-08 18:34:09.497 546:isIngraph              INFO     ********************
2022-10-08 18:34:09.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:34:14.463 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:34:14.463 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:34:14.463 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:34:30.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:34:30.922 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-08 18:34:30.922 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-08 18:34:30.922 629:isIngraph              INFO     eval_mcc = 0.8878
2022-10-08 18:34:30.922 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-08 18:34:30.922 629:isIngraph              INFO     eval_recall = 0.9552
2022-10-08 18:34:30.922 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:34:30.922 522:isIngraph              INFO     ********************
2022-10-08 18:34:30.922 523:isIngraph              INFO     Best f1:0.9444
2022-10-08 18:34:30.923 524:isIngraph              INFO     ********************
2022-10-08 18:34:30.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:34:30.923 544:isIngraph              INFO     ********************
2022-10-08 18:34:30.923 545:isIngraph              INFO     Best MCC:0.8878
2022-10-08 18:34:30.924 546:isIngraph              INFO     ********************
2022-10-08 18:34:30.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:34:35.892 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:34:35.892 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:34:35.892 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:34:52.411 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:34:52.412 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-08 18:34:52.412 629:isIngraph              INFO     eval_f1 = 0.9498
2022-10-08 18:34:52.412 629:isIngraph              INFO     eval_mcc = 0.8982
2022-10-08 18:34:52.412 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-08 18:34:52.412 629:isIngraph              INFO     eval_recall = 0.9769
2022-10-08 18:34:52.412 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:34:52.412 522:isIngraph              INFO     ********************
2022-10-08 18:34:52.412 523:isIngraph              INFO     Best f1:0.9498
2022-10-08 18:34:52.412 524:isIngraph              INFO     ********************
2022-10-08 18:34:52.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:34:52.413 544:isIngraph              INFO     ********************
2022-10-08 18:34:52.413 545:isIngraph              INFO     Best MCC:0.8982
2022-10-08 18:34:52.413 546:isIngraph              INFO     ********************
2022-10-08 18:34:52.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:34:57.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:34:57.388 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:34:57.388 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:35:13.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:35:13.900 629:isIngraph              INFO     eval_acc = 0.9526
2022-10-08 18:35:13.900 629:isIngraph              INFO     eval_f1 = 0.9538
2022-10-08 18:35:13.900 629:isIngraph              INFO     eval_mcc = 0.9065
2022-10-08 18:35:13.900 629:isIngraph              INFO     eval_precision = 0.9302
2022-10-08 18:35:13.900 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-08 18:35:13.900 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:35:13.901 522:isIngraph              INFO     ********************
2022-10-08 18:35:13.901 523:isIngraph              INFO     Best f1:0.9538
2022-10-08 18:35:13.901 524:isIngraph              INFO     ********************
2022-10-08 18:35:13.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:35:13.902 544:isIngraph              INFO     ********************
2022-10-08 18:35:13.902 545:isIngraph              INFO     Best MCC:0.9065
2022-10-08 18:35:13.902 546:isIngraph              INFO     ********************
2022-10-08 18:35:13.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:35:18.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:35:18.869 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:35:18.869 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:35:35.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:35:35.408 629:isIngraph              INFO     eval_acc = 0.9541
2022-10-08 18:35:35.408 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-08 18:35:35.408 629:isIngraph              INFO     eval_mcc = 0.9088
2022-10-08 18:35:35.409 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-08 18:35:35.409 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-08 18:35:35.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:35:35.409 522:isIngraph              INFO     ********************
2022-10-08 18:35:35.409 523:isIngraph              INFO     Best f1:0.9549
2022-10-08 18:35:35.409 524:isIngraph              INFO     ********************
2022-10-08 18:35:35.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:35:35.410 544:isIngraph              INFO     ********************
2022-10-08 18:35:35.410 545:isIngraph              INFO     Best MCC:0.9088
2022-10-08 18:35:35.410 546:isIngraph              INFO     ********************
2022-10-08 18:35:35.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:35:40.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:35:40.379 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:35:40.379 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:35:56.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:35:56.919 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-08 18:35:56.919 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-08 18:35:56.919 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-08 18:35:56.919 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-08 18:35:56.919 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-08 18:35:56.919 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:35:56.919 522:isIngraph              INFO     ********************
2022-10-08 18:35:56.919 523:isIngraph              INFO     Best f1:0.9549
2022-10-08 18:35:56.920 524:isIngraph              INFO     ********************
2022-10-08 18:35:56.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 18:35:57.042 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:35:57.043 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:35:57.043 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:36:12.944 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:36:12.944 695:isIngraph              INFO     eval_acc = 0.9484
2022-10-08 18:36:12.944 695:isIngraph              INFO     eval_f1 = 0.9489
2022-10-08 18:36:12.944 695:isIngraph              INFO     eval_mcc = 0.8969
2022-10-08 18:36:12.944 695:isIngraph              INFO     eval_precision = 0.9394
2022-10-08 18:36:12.944 695:isIngraph              INFO     eval_recall = 0.9586
2022-10-08 18:36:12.944 695:isIngraph              INFO     eval_threshold = 0.5
