2023-06-06 10:36:12.332 936:link-prediction        DEBUG  main message
2023-06-06 10:36:12.332 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:36:13.000 957:link-prediction        INFO   Load Dataset
2023-06-06 10:36:40.611 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 10:36:42.078 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 10:36:50.121 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 10:36:51.314 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 10:36:59.420 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 10:37:00.336 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 10:37:00.338 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.339 307:link-prediction        INFO   idx: 41486
2023-06-06 10:37:00.339 308:link-prediction        INFO   label: 0
2023-06-06 10:37:00.340 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 10:37:00.340 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 10:37:00.340 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 10:37:00.340 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 10:37:00.340 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 10:37:00.340 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 10:37:00.340 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
