2022-10-21 08:40:25.657 917:isIngraph              DEBUG  main message
2022-10-21 08:41:00.723 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 08:41:00.723 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.723 307:isInGraph              INFO   idx: 51770
2022-10-21 08:41:00.723 308:isInGraph              INFO   label: 1
2022-10-21 08:41:00.723 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 08:41:00.723 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 08:41:00.723 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 08:41:00.723 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 08:41:00.723 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 08:41:00.723 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 08:41:00.723 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.723 307:isInGraph              INFO   idx: 40914
2022-10-21 08:41:00.723 308:isInGraph              INFO   label: 1
2022-10-21 08:41:00.724 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 08:41:00.724 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 08:41:00.724 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 08:41:00.724 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 08:41:00.724 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 08:41:00.724 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 08:41:00.724 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.724 307:isInGraph              INFO   idx: 45502
2022-10-21 08:41:00.724 308:isInGraph              INFO   label: 1
2022-10-21 08:41:00.725 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 08:41:00.725 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 08:41:00.725 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 08:41:00.725 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 08:41:00.725 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 08:41:00.725 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 08:41:00.725 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.725 307:isInGraph              INFO   idx: 51217
2022-10-21 08:41:00.725 308:isInGraph              INFO   label: 0
2022-10-21 08:41:00.725 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 08:41:00.725 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 08:41:00.725 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 08:41:00.726 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:41:00.726 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 08:41:00.726 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:41:00.726 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.726 307:isInGraph              INFO   idx: 41943
2022-10-21 08:41:00.726 308:isInGraph              INFO   label: 0
2022-10-21 08:41:00.726 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:41:00.726 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 08:41:00.726 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 08:41:00.726 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 08:41:00.727 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 08:41:00.727 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 08:41:00.727 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.727 307:isInGraph              INFO   idx: 40065
2022-10-21 08:41:00.727 308:isInGraph              INFO   label: 1
2022-10-21 08:41:00.727 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 08:41:00.727 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 08:41:00.727 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 08:41:00.727 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 08:41:00.727 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 08:41:00.727 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 08:41:00.728 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.728 307:isInGraph              INFO   idx: 40178
2022-10-21 08:41:00.728 308:isInGraph              INFO   label: 1
2022-10-21 08:41:00.728 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 08:41:00.728 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 08:41:00.728 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 08:41:00.728 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 08:41:00.728 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 08:41:00.728 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 08:41:00.729 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:41:00.749 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:41:00.749 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:41:01.743 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:41:01.743 452:isIngraph              INFO     Num examples = 108636
2022-10-21 08:41:01.743 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:41:01.743 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:41:01.743 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:41:01.743 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:41:01.744 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 08:41:10.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:41:10.381 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:41:10.381 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:41:36.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:41:36.670 629:isIngraph              INFO     eval_acc = 0.796
2022-10-21 08:41:36.671 629:isIngraph              INFO     eval_f1 = 0.8115
2022-10-21 08:41:36.671 629:isIngraph              INFO     eval_mcc = 0.6002
2022-10-21 08:41:36.671 629:isIngraph              INFO     eval_precision = 0.7543
2022-10-21 08:41:36.671 629:isIngraph              INFO     eval_recall = 0.878
2022-10-21 08:41:36.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:41:36.671 522:isIngraph              INFO     ********************
2022-10-21 08:41:36.671 523:isIngraph              INFO     Best f1:0.8115
2022-10-21 08:41:36.671 524:isIngraph              INFO     ********************
2022-10-21 08:41:36.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:41:36.673 544:isIngraph              INFO     ********************
2022-10-21 08:41:36.673 545:isIngraph              INFO     Best MCC:0.6002
2022-10-21 08:41:36.673 546:isIngraph              INFO     ********************
2022-10-21 08:41:36.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:41:45.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:41:45.157 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:41:45.157 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:42:12.243 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:42:12.243 629:isIngraph              INFO     eval_acc = 0.8598
2022-10-21 08:42:12.243 629:isIngraph              INFO     eval_f1 = 0.8658
2022-10-21 08:42:12.244 629:isIngraph              INFO     eval_mcc = 0.7225
2022-10-21 08:42:12.244 629:isIngraph              INFO     eval_precision = 0.8304
2022-10-21 08:42:12.244 629:isIngraph              INFO     eval_recall = 0.9043
2022-10-21 08:42:12.244 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:42:12.244 522:isIngraph              INFO     ********************
2022-10-21 08:42:12.244 523:isIngraph              INFO     Best f1:0.8658
2022-10-21 08:42:12.245 524:isIngraph              INFO     ********************
2022-10-21 08:42:12.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:42:12.246 544:isIngraph              INFO     ********************
2022-10-21 08:42:12.246 545:isIngraph              INFO     Best MCC:0.7225
2022-10-21 08:42:12.246 546:isIngraph              INFO     ********************
2022-10-21 08:42:12.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:42:20.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:42:20.823 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:42:20.823 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:42:47.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:42:47.420 629:isIngraph              INFO     eval_acc = 0.8819
2022-10-21 08:42:47.420 629:isIngraph              INFO     eval_f1 = 0.884
2022-10-21 08:42:47.420 629:isIngraph              INFO     eval_mcc = 0.7643
2022-10-21 08:42:47.420 629:isIngraph              INFO     eval_precision = 0.8684
2022-10-21 08:42:47.420 629:isIngraph              INFO     eval_recall = 0.9002
2022-10-21 08:42:47.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:42:47.420 522:isIngraph              INFO     ********************
2022-10-21 08:42:47.420 523:isIngraph              INFO     Best f1:0.884
2022-10-21 08:42:47.420 524:isIngraph              INFO     ********************
2022-10-21 08:42:47.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:42:47.422 544:isIngraph              INFO     ********************
2022-10-21 08:42:47.422 545:isIngraph              INFO     Best MCC:0.7643
2022-10-21 08:42:47.422 546:isIngraph              INFO     ********************
2022-10-21 08:42:47.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:42:55.909 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:42:55.909 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:42:55.909 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:43:22.490 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:43:22.490 629:isIngraph              INFO     eval_acc = 0.9001
2022-10-21 08:43:22.490 629:isIngraph              INFO     eval_f1 = 0.9021
2022-10-21 08:43:22.491 629:isIngraph              INFO     eval_mcc = 0.8008
2022-10-21 08:43:22.491 629:isIngraph              INFO     eval_precision = 0.884
2022-10-21 08:43:22.491 629:isIngraph              INFO     eval_recall = 0.921
2022-10-21 08:43:22.491 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:43:22.491 522:isIngraph              INFO     ********************
2022-10-21 08:43:22.491 523:isIngraph              INFO     Best f1:0.9021
2022-10-21 08:43:22.491 524:isIngraph              INFO     ********************
2022-10-21 08:43:22.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:43:22.492 544:isIngraph              INFO     ********************
2022-10-21 08:43:22.492 545:isIngraph              INFO     Best MCC:0.8008
2022-10-21 08:43:22.492 546:isIngraph              INFO     ********************
2022-10-21 08:43:22.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:43:31.090 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:43:31.090 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:43:31.090 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:43:57.785 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:43:57.785 629:isIngraph              INFO     eval_acc = 0.8997
2022-10-21 08:43:57.785 629:isIngraph              INFO     eval_f1 = 0.906
2022-10-21 08:43:57.785 629:isIngraph              INFO     eval_mcc = 0.8068
2022-10-21 08:43:57.785 629:isIngraph              INFO     eval_precision = 0.8522
2022-10-21 08:43:57.785 629:isIngraph              INFO     eval_recall = 0.9671
2022-10-21 08:43:57.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:43:57.785 522:isIngraph              INFO     ********************
2022-10-21 08:43:57.786 523:isIngraph              INFO     Best f1:0.906
2022-10-21 08:43:57.786 524:isIngraph              INFO     ********************
2022-10-21 08:43:57.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:43:57.787 544:isIngraph              INFO     ********************
2022-10-21 08:43:57.787 545:isIngraph              INFO     Best MCC:0.8068
2022-10-21 08:43:57.787 546:isIngraph              INFO     ********************
2022-10-21 08:43:57.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:44:06.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:44:06.371 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:44:06.371 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:44:32.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:44:32.977 629:isIngraph              INFO     eval_acc = 0.9106
2022-10-21 08:44:32.977 629:isIngraph              INFO     eval_f1 = 0.9135
2022-10-21 08:44:32.978 629:isIngraph              INFO     eval_mcc = 0.8231
2022-10-21 08:44:32.978 629:isIngraph              INFO     eval_precision = 0.8845
2022-10-21 08:44:32.978 629:isIngraph              INFO     eval_recall = 0.9445
2022-10-21 08:44:32.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:44:32.978 522:isIngraph              INFO     ********************
2022-10-21 08:44:32.978 523:isIngraph              INFO     Best f1:0.9135
2022-10-21 08:44:32.978 524:isIngraph              INFO     ********************
2022-10-21 08:44:32.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:44:32.979 544:isIngraph              INFO     ********************
2022-10-21 08:44:32.979 545:isIngraph              INFO     Best MCC:0.8231
2022-10-21 08:44:32.979 546:isIngraph              INFO     ********************
2022-10-21 08:44:32.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:44:41.048 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:44:41.049 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:44:41.049 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:45:06.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:45:06.853 629:isIngraph              INFO     eval_acc = 0.9163
2022-10-21 08:45:06.853 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-21 08:45:06.853 629:isIngraph              INFO     eval_mcc = 0.8328
2022-10-21 08:45:06.853 629:isIngraph              INFO     eval_precision = 0.9063
2022-10-21 08:45:06.853 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-21 08:45:06.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:45:06.853 522:isIngraph              INFO     ********************
2022-10-21 08:45:06.853 523:isIngraph              INFO     Best f1:0.9173
2022-10-21 08:45:06.854 524:isIngraph              INFO     ********************
2022-10-21 08:45:06.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:45:06.855 544:isIngraph              INFO     ********************
2022-10-21 08:45:06.855 545:isIngraph              INFO     Best MCC:0.8328
2022-10-21 08:45:06.855 546:isIngraph              INFO     ********************
2022-10-21 08:45:06.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:45:14.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:45:14.581 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:45:14.581 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:45:40.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:45:40.770 629:isIngraph              INFO     eval_acc = 0.9186
2022-10-21 08:45:40.770 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-21 08:45:40.770 629:isIngraph              INFO     eval_mcc = 0.8395
2022-10-21 08:45:40.770 629:isIngraph              INFO     eval_precision = 0.8905
2022-10-21 08:45:40.770 629:isIngraph              INFO     eval_recall = 0.9546
2022-10-21 08:45:40.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:45:40.770 522:isIngraph              INFO     ********************
2022-10-21 08:45:40.770 523:isIngraph              INFO     Best f1:0.9215
2022-10-21 08:45:40.770 524:isIngraph              INFO     ********************
2022-10-21 08:45:40.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:45:40.771 544:isIngraph              INFO     ********************
2022-10-21 08:45:40.772 545:isIngraph              INFO     Best MCC:0.8395
2022-10-21 08:45:40.772 546:isIngraph              INFO     ********************
2022-10-21 08:45:40.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:45:49.406 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:45:49.406 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:45:49.406 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:46:15.840 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:46:15.840 629:isIngraph              INFO     eval_acc = 0.9196
2022-10-21 08:46:15.840 629:isIngraph              INFO     eval_f1 = 0.9209
2022-10-21 08:46:15.840 629:isIngraph              INFO     eval_mcc = 0.8397
2022-10-21 08:46:15.840 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-21 08:46:15.840 629:isIngraph              INFO     eval_recall = 0.9362
2022-10-21 08:46:15.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:46:15.841 544:isIngraph              INFO     ********************
2022-10-21 08:46:15.841 545:isIngraph              INFO     Best MCC:0.8397
2022-10-21 08:46:15.841 546:isIngraph              INFO     ********************
2022-10-21 08:46:15.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:46:24.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:46:24.459 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:46:24.459 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:46:50.956 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:46:50.956 629:isIngraph              INFO     eval_acc = 0.921
2022-10-21 08:46:50.956 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-21 08:46:50.956 629:isIngraph              INFO     eval_mcc = 0.8425
2022-10-21 08:46:50.956 629:isIngraph              INFO     eval_precision = 0.9072
2022-10-21 08:46:50.956 629:isIngraph              INFO     eval_recall = 0.938
2022-10-21 08:46:50.956 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:46:50.956 522:isIngraph              INFO     ********************
2022-10-21 08:46:50.957 523:isIngraph              INFO     Best f1:0.9223
2022-10-21 08:46:50.957 524:isIngraph              INFO     ********************
2022-10-21 08:46:50.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 08:46:50.958 544:isIngraph              INFO     ********************
2022-10-21 08:46:50.958 545:isIngraph              INFO     Best MCC:0.8425
2022-10-21 08:46:50.958 546:isIngraph              INFO     ********************
2022-10-21 08:46:50.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 08:46:51.357 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:46:51.357 651:isIngraph              INFO     Num examples = 36374
2022-10-21 08:46:51.357 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:47:17.769 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:47:17.769 695:isIngraph              INFO     eval_acc = 0.9242
2022-10-21 08:47:17.769 695:isIngraph              INFO     eval_f1 = 0.9253
2022-10-21 08:47:17.769 695:isIngraph              INFO     eval_mcc = 0.8488
2022-10-21 08:47:17.769 695:isIngraph              INFO     eval_precision = 0.9124
2022-10-21 08:47:17.769 695:isIngraph              INFO     eval_recall = 0.9385
2022-10-21 08:47:17.770 695:isIngraph              INFO     eval_threshold = 0.5
