2023-05-19 18:43:34.402 933:link-prediction        DEBUG  main message
2023-05-19 18:43:34.402 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:43:36.902 954:link-prediction        INFO   Load Dataset
2023-05-19 18:44:27.861 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 18:44:30.889 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 18:44:30.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 18:44:32.317 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 18:44:32.377 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 18:44:34.022 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 18:44:34.022 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.022 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 18:44:34.022 305:link-prediction        INFO   label: 0
2023-05-19 18:44:34.023 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:44:34.024 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 18:44:34.024 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 18:44:34.024 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:44:34.024 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 18:44:34.025 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 18:44:34.025 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 18:44:34.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 18:44:34.025 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.025 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 18:44:34.025 305:link-prediction        INFO   label: 0
2023-05-19 18:44:34.026 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 18:44:34.026 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 18:44:34.026 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 18:44:34.026 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:44:34.027 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 18:44:34.027 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 18:44:34.027 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 18:44:34.027 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 18:44:34.027 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.027 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 18:44:34.027 305:link-prediction        INFO   label: 1
2023-05-19 18:44:34.028 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 18:44:34.028 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 18:44:34.029 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 18:44:34.029 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 18:44:34.029 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 18:44:34.029 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 18:44:34.030 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 18:44:34.030 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 18:44:34.030 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.030 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 18:44:34.030 305:link-prediction        INFO   label: 1
2023-05-19 18:44:34.031 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 18:44:34.031 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 18:44:34.031 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 18:44:34.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 18:44:34.032 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 18:44:34.032 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 18:44:34.032 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 18:44:34.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 18:44:34.032 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.032 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 18:44:34.032 305:link-prediction        INFO   label: 0
2023-05-19 18:44:34.033 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 18:44:34.033 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 18:44:34.033 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 18:44:34.034 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 18:44:34.034 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 18:44:34.034 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 18:44:34.034 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 18:44:34.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 18:44:34.035 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.035 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 18:44:34.035 305:link-prediction        INFO   label: 1
2023-05-19 18:44:34.036 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 18:44:34.036 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 18:44:34.036 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 18:44:34.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 18:44:34.037 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 18:44:34.037 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 18:44:34.037 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 18:44:34.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
