2023-06-06 09:17:14.736 936:link-prediction        DEBUG  main message
2023-06-06 09:17:14.736 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:17:15.416 957:link-prediction        INFO   Load Dataset
2023-06-06 09:17:58.255 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 09:17:58.658 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 09:17:59.821 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 09:18:00.100 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 09:18:01.279 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 09:18:01.346 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 09:18:01.346 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.346 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 09:18:01.347 308:link-prediction        INFO   label: 1
2023-06-06 09:18:01.347 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 09:18:01.347 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 09:18:01.347 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 09:18:01.347 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:18:01.348 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 09:18:01.348 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 09:18:01.348 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 09:18:01.348 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 09:18:01.348 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.348 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 09:18:01.348 308:link-prediction        INFO   label: 1
2023-06-06 09:18:01.349 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 09:18:01.349 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 09:18:01.349 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 09:18:01.349 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 09:18:01.350 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 09:18:01.350 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 09:18:01.350 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 09:18:01.350 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 09:18:01.350 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.350 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 09:18:01.350 308:link-prediction        INFO   label: 1
2023-06-06 09:18:01.351 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 09:18:01.351 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 09:18:01.351 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 09:18:01.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 09:18:01.351 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 09:18:01.351 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 09:18:01.351 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 09:18:01.351 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 09:18:01.352 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.352 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 09:18:01.352 308:link-prediction        INFO   label: 0
2023-06-06 09:18:01.352 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 09:18:01.352 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 09:18:01.352 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 09:18:01.352 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 09:18:01.353 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 09:18:01.353 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 09:18:01.353 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 09:18:01.353 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 09:18:01.353 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.353 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 09:18:01.353 308:link-prediction        INFO   label: 0
2023-06-06 09:18:01.353 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 09:18:01.354 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 09:18:01.354 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 09:18:01.354 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 09:18:01.354 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 09:18:01.354 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 09:18:01.354 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 09:18:01.354 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 09:18:01.354 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.354 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 09:18:01.355 308:link-prediction        INFO   label: 1
