2022-10-10 19:49:57.945 933:link-prediction        DEBUG  main message
2022-10-10 19:49:57.945 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 19:50:05.550 954:link-prediction        INFO   Load Dataset
2022-10-10 19:50:43.320 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 19:50:44.808 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 19:50:45.051 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 19:50:45.729 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 19:50:45.971 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 19:50:46.851 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 19:50:46.851 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.852 304:link-prediction        INFO   idx: 46068
2022-10-10 19:50:46.852 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.853 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 19:50:46.853 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 19:50:46.854 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 19:50:46.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 19:50:46.854 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:50:46.854 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 19:50:46.854 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 19:50:46.854 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:50:46.854 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.854 304:link-prediction        INFO   idx: 48588
2022-10-10 19:50:46.854 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.854 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 19:50:46.854 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 19:50:46.855 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 19:50:46.855 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 19:50:46.855 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 19:50:46.855 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 19:50:46.855 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 19:50:46.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 19:50:46.855 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.855 304:link-prediction        INFO   idx: 44228
2022-10-10 19:50:46.855 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.855 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 19:50:46.855 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 19:50:46.855 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 19:50:46.856 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 19:50:46.856 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 19:50:46.856 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 19:50:46.856 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 19:50:46.856 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 19:50:46.856 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.856 304:link-prediction        INFO   idx: 45605
2022-10-10 19:50:46.856 305:link-prediction        INFO   label: 0
2022-10-10 19:50:46.856 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 19:50:46.856 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 19:50:46.856 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 19:50:46.856 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 19:50:46.857 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 19:50:46.857 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 19:50:46.857 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 19:50:46.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 19:50:46.857 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.857 304:link-prediction        INFO   idx: 50520
2022-10-10 19:50:46.857 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.857 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 19:50:46.857 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 19:50:46.857 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 19:50:46.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 19:50:46.858 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 19:50:46.858 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 19:50:46.858 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 19:50:46.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 19:50:46.858 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.858 304:link-prediction        INFO   idx: 48127
2022-10-10 19:50:46.858 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.858 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 19:50:46.858 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 19:50:46.858 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 19:50:46.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 19:50:46.859 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 19:50:46.859 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 19:50:46.859 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 19:50:46.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 19:50:46.859 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.859 304:link-prediction        INFO   idx: 43986
2022-10-10 19:50:46.859 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.859 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 19:50:46.859 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 19:50:46.859 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 19:50:46.859 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 19:50:46.859 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 19:50:46.860 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 19:50:46.860 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 19:50:46.860 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 19:50:46.860 303:link-prediction        INFO   *** Example ***
