2022-10-08 18:58:53.436 917:isIngraph              DEBUG  main message
2022-10-08 19:00:00.499 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 19:00:00.499 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:00:00.500 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 19:00:00.500 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.500 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 19:00:00.500 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.500 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 19:00:00.500 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 19:00:00.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 19:00:00.500 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 19:00:00.500 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 19:00:00.500 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 19:00:00.500 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.500 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 19:00:00.501 308:isInGraph              INFO   label: 0
2022-10-08 19:00:00.501 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 19:00:00.501 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 19:00:00.501 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:00:00.501 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:00:00.501 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:00:00.501 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:00:00.501 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.501 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:00:00.501 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.501 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:00:00.502 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:00:00.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:00:00.502 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:00:00.502 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:00:00.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:00:00.502 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.502 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:00:00.502 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.502 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:00:00.502 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:00:00.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:00:00.503 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:00:00.503 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:00:00.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:00:00.503 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.503 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:00:00.503 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.503 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:00:00.503 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:00:00.503 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:00:00.503 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:00:00.503 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:00:00.503 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:00:00.503 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.504 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:00:00.504 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.504 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:00:00.504 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:00:00.504 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:00:00.504 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:00:00.504 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:00:00.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:00:00.504 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.504 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:00:00.504 308:isInGraph              INFO   label: 0
2022-10-08 19:00:00.505 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:00:00.505 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:00:00.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:00:00.505 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:00:00.505 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:00:00.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:00:00.505 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:00:00.527 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:00:00.527 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:00:01.804 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:00:01.805 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:00:01.805 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:00:01.805 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:00:01.805 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:00:01.805 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:00:01.805 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:00:07.930 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:00:07.931 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:00:07.931 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:00:24.368 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:00:24.369 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-08 19:00:24.369 629:isIngraph              INFO     eval_f1 = 0.934
2022-10-08 19:00:24.369 629:isIngraph              INFO     eval_mcc = 0.8661
2022-10-08 19:00:24.369 629:isIngraph              INFO     eval_precision = 0.8858
2022-10-08 19:00:24.369 629:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 19:00:24.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:00:24.369 522:isIngraph              INFO     ********************
2022-10-08 19:00:24.369 523:isIngraph              INFO     Best f1:0.934
2022-10-08 19:00:24.369 524:isIngraph              INFO     ********************
2022-10-08 19:00:24.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:00:24.371 544:isIngraph              INFO     ********************
2022-10-08 19:00:24.371 545:isIngraph              INFO     Best MCC:0.8661
2022-10-08 19:00:24.371 546:isIngraph              INFO     ********************
2022-10-08 19:00:24.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:00:29.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:00:29.473 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:00:29.473 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:00:45.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:00:45.990 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-08 19:00:45.991 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-08 19:00:45.991 629:isIngraph              INFO     eval_mcc = 0.9241
2022-10-08 19:00:45.991 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-08 19:00:45.991 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 19:00:45.991 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:00:45.991 522:isIngraph              INFO     ********************
2022-10-08 19:00:45.991 523:isIngraph              INFO     Best f1:0.9623
2022-10-08 19:00:45.991 524:isIngraph              INFO     ********************
2022-10-08 19:00:45.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:00:45.992 544:isIngraph              INFO     ********************
2022-10-08 19:00:45.992 545:isIngraph              INFO     Best MCC:0.9241
2022-10-08 19:00:45.992 546:isIngraph              INFO     ********************
2022-10-08 19:00:45.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:00:51.050 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:00:51.050 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:00:51.050 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:01:07.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:01:07.655 629:isIngraph              INFO     eval_acc = 0.9687
2022-10-08 19:01:07.655 629:isIngraph              INFO     eval_f1 = 0.9695
2022-10-08 19:01:07.655 629:isIngraph              INFO     eval_mcc = 0.9386
2022-10-08 19:01:07.655 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-08 19:01:07.655 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 19:01:07.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:01:07.655 522:isIngraph              INFO     ********************
2022-10-08 19:01:07.655 523:isIngraph              INFO     Best f1:0.9695
2022-10-08 19:01:07.655 524:isIngraph              INFO     ********************
2022-10-08 19:01:07.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:01:07.656 544:isIngraph              INFO     ********************
2022-10-08 19:01:07.656 545:isIngraph              INFO     Best MCC:0.9386
2022-10-08 19:01:07.656 546:isIngraph              INFO     ********************
2022-10-08 19:01:07.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:01:12.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:01:12.710 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:01:12.711 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:01:29.447 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:01:29.447 629:isIngraph              INFO     eval_acc = 0.9704
2022-10-08 19:01:29.447 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-08 19:01:29.447 629:isIngraph              INFO     eval_mcc = 0.9416
2022-10-08 19:01:29.447 629:isIngraph              INFO     eval_precision = 0.9515
2022-10-08 19:01:29.447 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 19:01:29.447 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:01:29.447 522:isIngraph              INFO     ********************
2022-10-08 19:01:29.448 523:isIngraph              INFO     Best f1:0.971
2022-10-08 19:01:29.448 524:isIngraph              INFO     ********************
2022-10-08 19:01:29.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:01:29.448 544:isIngraph              INFO     ********************
2022-10-08 19:01:29.449 545:isIngraph              INFO     Best MCC:0.9416
2022-10-08 19:01:29.449 546:isIngraph              INFO     ********************
2022-10-08 19:01:29.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:01:34.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:01:34.536 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:01:34.536 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:01:50.775 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:01:50.776 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-08 19:01:50.776 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-08 19:01:50.776 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-08 19:01:50.776 629:isIngraph              INFO     eval_precision = 0.9559
2022-10-08 19:01:50.776 629:isIngraph              INFO     eval_recall = 0.9905
2022-10-08 19:01:50.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:01:50.776 522:isIngraph              INFO     ********************
2022-10-08 19:01:50.776 523:isIngraph              INFO     Best f1:0.9729
2022-10-08 19:01:50.776 524:isIngraph              INFO     ********************
2022-10-08 19:01:50.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:01:50.777 544:isIngraph              INFO     ********************
2022-10-08 19:01:50.778 545:isIngraph              INFO     Best MCC:0.9454
2022-10-08 19:01:50.778 546:isIngraph              INFO     ********************
2022-10-08 19:01:50.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:01:55.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:01:55.853 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:01:55.853 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:02:12.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:02:12.563 629:isIngraph              INFO     eval_acc = 0.974
2022-10-08 19:02:12.563 629:isIngraph              INFO     eval_f1 = 0.9744
2022-10-08 19:02:12.563 629:isIngraph              INFO     eval_mcc = 0.9485
2022-10-08 19:02:12.563 629:isIngraph              INFO     eval_precision = 0.9587
2022-10-08 19:02:12.563 629:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 19:02:12.563 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:02:12.563 522:isIngraph              INFO     ********************
2022-10-08 19:02:12.563 523:isIngraph              INFO     Best f1:0.9744
2022-10-08 19:02:12.564 524:isIngraph              INFO     ********************
2022-10-08 19:02:12.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:02:12.564 544:isIngraph              INFO     ********************
2022-10-08 19:02:12.564 545:isIngraph              INFO     Best MCC:0.9485
2022-10-08 19:02:12.565 546:isIngraph              INFO     ********************
2022-10-08 19:02:12.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:02:17.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:02:17.625 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:02:17.625 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:02:33.850 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:02:33.850 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 19:02:33.850 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 19:02:33.851 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-08 19:02:33.851 629:isIngraph              INFO     eval_precision = 0.958
2022-10-08 19:02:33.851 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 19:02:33.851 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:02:33.851 522:isIngraph              INFO     ********************
2022-10-08 19:02:33.851 523:isIngraph              INFO     Best f1:0.9752
2022-10-08 19:02:33.851 524:isIngraph              INFO     ********************
2022-10-08 19:02:33.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:02:33.852 544:isIngraph              INFO     ********************
2022-10-08 19:02:33.852 545:isIngraph              INFO     Best MCC:0.9502
2022-10-08 19:02:33.852 546:isIngraph              INFO     ********************
2022-10-08 19:02:33.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:02:38.933 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:02:38.933 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:02:38.934 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:02:55.674 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:02:55.674 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 19:02:55.674 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 19:02:55.674 629:isIngraph              INFO     eval_mcc = 0.9505
2022-10-08 19:02:55.674 629:isIngraph              INFO     eval_precision = 0.9584
2022-10-08 19:02:55.674 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 19:02:55.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:02:55.674 522:isIngraph              INFO     ********************
2022-10-08 19:02:55.674 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 19:02:55.675 524:isIngraph              INFO     ********************
2022-10-08 19:02:55.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 19:02:55.675 544:isIngraph              INFO     ********************
2022-10-08 19:02:55.675 545:isIngraph              INFO     Best MCC:0.9505
2022-10-08 19:02:55.676 546:isIngraph              INFO     ********************
2022-10-08 19:02:55.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:03:00.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:03:00.760 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:03:00.760 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:03:17.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:03:17.532 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 19:03:17.532 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 19:03:17.532 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 19:03:17.532 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 19:03:17.532 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 19:03:17.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:03:22.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:03:22.613 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:03:22.613 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:03:39.051 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:03:39.051 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 19:03:39.051 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 19:03:39.051 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-08 19:03:39.052 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 19:03:39.052 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 19:03:39.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:03:39.180 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:03:39.181 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:03:39.181 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:03:55.267 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:03:55.268 695:isIngraph              INFO     eval_acc = 0.9714
2022-10-08 19:03:55.268 695:isIngraph              INFO     eval_f1 = 0.9719
2022-10-08 19:03:55.268 695:isIngraph              INFO     eval_mcc = 0.9433
2022-10-08 19:03:55.268 695:isIngraph              INFO     eval_precision = 0.9574
2022-10-08 19:03:55.268 695:isIngraph              INFO     eval_recall = 0.9868
2022-10-08 19:03:55.268 695:isIngraph              INFO     eval_threshold = 0.5
