2023-06-05 21:12:40.113 936:link-prediction        DEBUG  main message
2023-06-05 21:12:40.114 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:12:40.839 957:link-prediction        INFO   Load Dataset
2023-06-05 21:13:22.133 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 21:13:24.550 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 21:13:25.442 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 21:13:26.536 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 21:13:27.463 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 21:13:29.094 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 21:13:29.095 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.095 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 21:13:29.095 308:link-prediction        INFO   label: 1
2023-06-05 21:13:29.096 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 21:13:29.096 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 21:13:29.096 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 21:13:29.096 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 21:13:29.096 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 21:13:29.096 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 21:13:29.096 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 21:13:29.096 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 21:13:29.097 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.097 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 21:13:29.097 308:link-prediction        INFO   label: 1
2023-06-05 21:13:29.097 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 21:13:29.097 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 21:13:29.097 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 21:13:29.097 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 21:13:29.098 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 21:13:29.098 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 21:13:29.098 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 21:13:29.098 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 21:13:29.098 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.098 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 21:13:29.098 308:link-prediction        INFO   label: 1
2023-06-05 21:13:29.099 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 21:13:29.099 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 21:13:29.099 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 21:13:29.099 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 21:13:29.099 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 21:13:29.099 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 21:13:29.099 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 21:13:29.100 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 21:13:29.100 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.100 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 21:13:29.100 308:link-prediction        INFO   label: 1
2023-06-05 21:13:29.100 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 21:13:29.100 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 21:13:29.100 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 21:13:29.100 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 21:13:29.101 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 21:13:29.101 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 21:13:29.101 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 21:13:29.101 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 21:13:29.101 306:link-prediction        INFO   *** Example ***
2023-06-05 21:13:29.101 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 21:13:29.101 308:link-prediction        INFO   label: 1
