2022-10-08 07:37:48.331 917:isIngraph              DEBUG  main message
2022-10-08 07:39:09.068 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:39:09.068 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:39:09.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:39:09.069 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:39:09.069 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:39:09.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:39:09.069 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.069 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:39:09.069 308:isInGraph              INFO   label: 1
2022-10-08 07:39:09.069 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:39:09.069 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:39:09.069 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:39:09.069 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:39:09.069 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 07:39:09.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:39:09.070 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.070 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:39:09.070 308:isInGraph              INFO   label: 1
2022-10-08 07:39:09.070 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:39:09.070 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:39:09.070 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 07:39:09.070 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:39:09.070 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:39:09.070 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:39:09.070 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.070 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:39:09.070 308:isInGraph              INFO   label: 1
2022-10-08 07:39:09.071 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:39:09.071 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:39:09.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:39:09.071 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:39:09.071 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:39:09.071 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:39:09.071 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.071 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:39:09.071 308:isInGraph              INFO   label: 0
2022-10-08 07:39:09.071 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:39:09.071 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:39:09.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:39:09.072 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:39:09.072 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:39:09.072 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:39:09.072 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:39:09.095 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:39:09.095 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_5', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:39:10.537 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:39:10.537 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:39:10.537 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:39:10.538 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:39:10.538 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:39:10.538 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:39:10.538 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:39:17.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:39:17.261 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:39:17.261 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:39:34.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:39:34.217 629:isIngraph              INFO     eval_acc = 0.8137
2022-10-08 07:39:34.227 629:isIngraph              INFO     eval_f1 = 0.8202
2022-10-08 07:39:34.228 629:isIngraph              INFO     eval_mcc = 0.6291
2022-10-08 07:39:34.228 629:isIngraph              INFO     eval_precision = 0.7926
2022-10-08 07:39:34.228 629:isIngraph              INFO     eval_recall = 0.8498
2022-10-08 07:39:34.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:39:34.228 522:isIngraph              INFO     ********************
2022-10-08 07:39:34.229 523:isIngraph              INFO     Best f1:0.8202
2022-10-08 07:39:34.229 524:isIngraph              INFO     ********************
2022-10-08 07:39:34.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:39:34.231 544:isIngraph              INFO     ********************
2022-10-08 07:39:34.232 545:isIngraph              INFO     Best MCC:0.6291
2022-10-08 07:39:34.232 546:isIngraph              INFO     ********************
2022-10-08 07:39:34.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:39:39.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:39:39.715 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:39:39.715 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:39:57.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:39:57.283 629:isIngraph              INFO     eval_acc = 0.8608
2022-10-08 07:39:57.283 629:isIngraph              INFO     eval_f1 = 0.8488
2022-10-08 07:39:57.283 629:isIngraph              INFO     eval_mcc = 0.7308
2022-10-08 07:39:57.283 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-08 07:39:57.283 629:isIngraph              INFO     eval_recall = 0.7815
2022-10-08 07:39:57.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:39:57.283 522:isIngraph              INFO     ********************
2022-10-08 07:39:57.283 523:isIngraph              INFO     Best f1:0.8488
2022-10-08 07:39:57.284 524:isIngraph              INFO     ********************
2022-10-08 07:39:57.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:39:57.284 544:isIngraph              INFO     ********************
2022-10-08 07:39:57.284 545:isIngraph              INFO     Best MCC:0.7308
2022-10-08 07:39:57.285 546:isIngraph              INFO     ********************
2022-10-08 07:39:57.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:40:02.679 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:40:02.679 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:40:02.679 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:40:20.363 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:40:20.363 629:isIngraph              INFO     eval_acc = 0.9028
2022-10-08 07:40:20.363 629:isIngraph              INFO     eval_f1 = 0.907
2022-10-08 07:40:20.363 629:isIngraph              INFO     eval_mcc = 0.8088
2022-10-08 07:40:20.363 629:isIngraph              INFO     eval_precision = 0.8695
2022-10-08 07:40:20.364 629:isIngraph              INFO     eval_recall = 0.9478
2022-10-08 07:40:20.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:40:20.364 522:isIngraph              INFO     ********************
2022-10-08 07:40:20.364 523:isIngraph              INFO     Best f1:0.907
2022-10-08 07:40:20.364 524:isIngraph              INFO     ********************
2022-10-08 07:40:20.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:40:20.365 544:isIngraph              INFO     ********************
2022-10-08 07:40:20.365 545:isIngraph              INFO     Best MCC:0.8088
2022-10-08 07:40:20.365 546:isIngraph              INFO     ********************
2022-10-08 07:40:20.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:40:25.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:40:25.763 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:40:25.763 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:40:43.115 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:40:43.115 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-08 07:40:43.115 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-08 07:40:43.115 629:isIngraph              INFO     eval_mcc = 0.8488
2022-10-08 07:40:43.115 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-08 07:40:43.115 629:isIngraph              INFO     eval_recall = 0.9198
2022-10-08 07:40:43.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:40:43.115 522:isIngraph              INFO     ********************
2022-10-08 07:40:43.116 523:isIngraph              INFO     Best f1:0.924
2022-10-08 07:40:43.116 524:isIngraph              INFO     ********************
2022-10-08 07:40:43.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:40:43.116 544:isIngraph              INFO     ********************
2022-10-08 07:40:43.117 545:isIngraph              INFO     Best MCC:0.8488
2022-10-08 07:40:43.117 546:isIngraph              INFO     ********************
2022-10-08 07:40:43.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:40:48.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:40:48.524 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:40:48.524 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:41:06.161 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:41:06.161 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 07:41:06.161 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-08 07:41:06.161 629:isIngraph              INFO     eval_mcc = 0.8693
2022-10-08 07:41:06.162 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-08 07:41:06.162 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-08 07:41:06.162 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:41:06.162 522:isIngraph              INFO     ********************
2022-10-08 07:41:06.162 523:isIngraph              INFO     Best f1:0.9356
2022-10-08 07:41:06.162 524:isIngraph              INFO     ********************
2022-10-08 07:41:06.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:41:06.163 544:isIngraph              INFO     ********************
2022-10-08 07:41:06.163 545:isIngraph              INFO     Best MCC:0.8693
2022-10-08 07:41:06.163 546:isIngraph              INFO     ********************
2022-10-08 07:41:06.164 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:41:11.569 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:41:11.570 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:41:11.570 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:41:29.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:41:29.176 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-08 07:41:29.176 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-08 07:41:29.177 629:isIngraph              INFO     eval_mcc = 0.8873
2022-10-08 07:41:29.177 629:isIngraph              INFO     eval_precision = 0.9249
2022-10-08 07:41:29.177 629:isIngraph              INFO     eval_recall = 0.9649
2022-10-08 07:41:29.177 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:41:29.177 522:isIngraph              INFO     ********************
2022-10-08 07:41:29.177 523:isIngraph              INFO     Best f1:0.9444
2022-10-08 07:41:29.177 524:isIngraph              INFO     ********************
2022-10-08 07:41:29.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:41:29.178 544:isIngraph              INFO     ********************
2022-10-08 07:41:29.178 545:isIngraph              INFO     Best MCC:0.8873
2022-10-08 07:41:29.178 546:isIngraph              INFO     ********************
2022-10-08 07:41:29.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:41:34.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:41:34.657 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:41:34.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:41:52.414 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:41:52.415 629:isIngraph              INFO     eval_acc = 0.9469
2022-10-08 07:41:52.415 629:isIngraph              INFO     eval_f1 = 0.9482
2022-10-08 07:41:52.415 629:isIngraph              INFO     eval_mcc = 0.8949
2022-10-08 07:41:52.415 629:isIngraph              INFO     eval_precision = 0.9259
2022-10-08 07:41:52.415 629:isIngraph              INFO     eval_recall = 0.9716
2022-10-08 07:41:52.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:41:52.415 522:isIngraph              INFO     ********************
2022-10-08 07:41:52.415 523:isIngraph              INFO     Best f1:0.9482
2022-10-08 07:41:52.415 524:isIngraph              INFO     ********************
2022-10-08 07:41:52.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:41:52.416 544:isIngraph              INFO     ********************
2022-10-08 07:41:52.416 545:isIngraph              INFO     Best MCC:0.8949
2022-10-08 07:41:52.417 546:isIngraph              INFO     ********************
2022-10-08 07:41:52.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:41:57.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:41:57.827 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:41:57.827 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:42:15.597 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:42:15.597 629:isIngraph              INFO     eval_acc = 0.9498
2022-10-08 07:42:15.598 629:isIngraph              INFO     eval_f1 = 0.9507
2022-10-08 07:42:15.598 629:isIngraph              INFO     eval_mcc = 0.9002
2022-10-08 07:42:15.598 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-08 07:42:15.598 629:isIngraph              INFO     eval_recall = 0.969
2022-10-08 07:42:15.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:42:15.598 522:isIngraph              INFO     ********************
2022-10-08 07:42:15.598 523:isIngraph              INFO     Best f1:0.9507
2022-10-08 07:42:15.598 524:isIngraph              INFO     ********************
2022-10-08 07:42:15.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:42:15.599 544:isIngraph              INFO     ********************
2022-10-08 07:42:15.599 545:isIngraph              INFO     Best MCC:0.9002
2022-10-08 07:42:15.599 546:isIngraph              INFO     ********************
2022-10-08 07:42:15.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:42:21.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:42:21.038 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:42:21.038 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:42:38.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:42:38.856 629:isIngraph              INFO     eval_acc = 0.9501
2022-10-08 07:42:38.856 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-08 07:42:38.856 629:isIngraph              INFO     eval_mcc = 0.9003
2022-10-08 07:42:38.856 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 07:42:38.856 629:isIngraph              INFO     eval_recall = 0.9606
2022-10-08 07:42:38.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:42:38.856 544:isIngraph              INFO     ********************
2022-10-08 07:42:38.856 545:isIngraph              INFO     Best MCC:0.9003
2022-10-08 07:42:38.856 546:isIngraph              INFO     ********************
2022-10-08 07:42:38.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:42:44.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:42:44.324 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:42:44.324 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:43:02.011 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:43:02.011 629:isIngraph              INFO     eval_acc = 0.952
2022-10-08 07:43:02.011 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-08 07:43:02.011 629:isIngraph              INFO     eval_mcc = 0.9048
2022-10-08 07:43:02.011 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-08 07:43:02.011 629:isIngraph              INFO     eval_recall = 0.9725
2022-10-08 07:43:02.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:43:02.011 522:isIngraph              INFO     ********************
2022-10-08 07:43:02.011 523:isIngraph              INFO     Best f1:0.953
2022-10-08 07:43:02.011 524:isIngraph              INFO     ********************
2022-10-08 07:43:02.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 07:43:02.012 544:isIngraph              INFO     ********************
2022-10-08 07:43:02.012 545:isIngraph              INFO     Best MCC:0.9048
2022-10-08 07:43:02.012 546:isIngraph              INFO     ********************
2022-10-08 07:43:02.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 07:43:02.147 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:43:02.147 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:43:02.147 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:43:19.188 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:43:19.188 695:isIngraph              INFO     eval_acc = 0.9465
2022-10-08 07:43:19.188 695:isIngraph              INFO     eval_f1 = 0.9473
2022-10-08 07:43:19.188 695:isIngraph              INFO     eval_mcc = 0.8935
2022-10-08 07:43:19.188 695:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 07:43:19.188 695:isIngraph              INFO     eval_recall = 0.9615
2022-10-08 07:43:19.188 695:isIngraph              INFO     eval_threshold = 0.5
