2023-05-23 15:25:10.490 936:isIngraph              DEBUG  main message
2023-05-23 15:26:18.110 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.110 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 15:26:18.110 309:isInGraph              INFO   label: 1
2023-05-23 15:26:18.111 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 15:26:18.111 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 15:26:18.111 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 15:26:18.111 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 15:26:18.111 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 15:26:18.112 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 15:26:18.112 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.112 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 15:26:18.112 309:isInGraph              INFO   label: 1
2023-05-23 15:26:18.112 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 15:26:18.113 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 15:26:18.113 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 15:26:18.113 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 15:26:18.113 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 15:26:18.114 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 15:26:18.114 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.114 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 15:26:18.114 309:isInGraph              INFO   label: 0
2023-05-23 15:26:18.115 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 15:26:18.115 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 15:26:18.115 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 15:26:18.115 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 15:26:18.116 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 15:26:18.116 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 15:26:18.116 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.116 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 15:26:18.116 309:isInGraph              INFO   label: 0
2023-05-23 15:26:18.116 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 15:26:18.117 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 15:26:18.117 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 15:26:18.117 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 15:26:18.117 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 15:26:18.117 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 15:26:18.118 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.118 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 15:26:18.118 309:isInGraph              INFO   label: 1
2023-05-23 15:26:18.118 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 15:26:18.119 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 15:26:18.119 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 15:26:18.119 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 15:26:18.119 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 15:26:18.119 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 15:26:18.882 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 15:26:18.904 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 15:26:18.904 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_7', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 15:26:21.255 470:isIngraph              INFO   ***** Running training *****
2023-05-23 15:26:21.256 471:isIngraph              INFO     Num examples = 45555
2023-05-23 15:26:21.256 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 15:26:21.256 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 15:26:21.256 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 15:26:21.256 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 15:26:21.256 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 15:26:50.403 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:26:50.404 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:26:50.404 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:28:06.168 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:28:06.177 648:isIngraph              INFO     eval_acc = 0.8531
2023-05-23 15:28:06.178 648:isIngraph              INFO     eval_f1 = 0.8494
2023-05-23 15:28:06.178 648:isIngraph              INFO     eval_mcc = 0.707
2023-05-23 15:28:06.178 648:isIngraph              INFO     eval_precision = 0.8706
2023-05-23 15:28:06.178 648:isIngraph              INFO     eval_recall = 0.8292
2023-05-23 15:28:06.179 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:28:06.184 541:isIngraph              INFO     ********************
2023-05-23 15:28:06.184 542:isIngraph              INFO     Best f1:0.8494
2023-05-23 15:28:06.185 543:isIngraph              INFO     ********************
2023-05-23 15:28:06.213 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:28:06.213 563:isIngraph              INFO     ********************
2023-05-23 15:28:06.214 564:isIngraph              INFO     Best MCC:0.707
2023-05-23 15:28:06.214 565:isIngraph              INFO     ********************
2023-05-23 15:28:06.217 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:28:27.692 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:28:27.692 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:28:27.692 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:29:34.102 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:29:34.103 648:isIngraph              INFO     eval_acc = 0.9234
2023-05-23 15:29:34.103 648:isIngraph              INFO     eval_f1 = 0.9217
2023-05-23 15:29:34.103 648:isIngraph              INFO     eval_mcc = 0.8477
2023-05-23 15:29:34.104 648:isIngraph              INFO     eval_precision = 0.9427
2023-05-23 15:29:34.104 648:isIngraph              INFO     eval_recall = 0.9015
2023-05-23 15:29:34.104 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:29:34.110 541:isIngraph              INFO     ********************
2023-05-23 15:29:34.110 542:isIngraph              INFO     Best f1:0.9217
2023-05-23 15:29:34.111 543:isIngraph              INFO     ********************
2023-05-23 15:29:34.115 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:29:34.115 563:isIngraph              INFO     ********************
2023-05-23 15:29:34.115 564:isIngraph              INFO     Best MCC:0.8477
2023-05-23 15:29:34.115 565:isIngraph              INFO     ********************
2023-05-23 15:29:34.118 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:29:48.538 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:29:48.538 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:29:48.538 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:30:28.482 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:30:28.483 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-23 15:30:28.483 648:isIngraph              INFO     eval_f1 = 0.9356
2023-05-23 15:30:28.483 648:isIngraph              INFO     eval_mcc = 0.8717
2023-05-23 15:30:28.483 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-23 15:30:28.483 648:isIngraph              INFO     eval_recall = 0.9324
2023-05-23 15:30:28.483 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:30:28.487 541:isIngraph              INFO     ********************
2023-05-23 15:30:28.487 542:isIngraph              INFO     Best f1:0.9356
2023-05-23 15:30:28.487 543:isIngraph              INFO     ********************
2023-05-23 15:30:28.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:30:28.490 563:isIngraph              INFO     ********************
2023-05-23 15:30:28.490 564:isIngraph              INFO     Best MCC:0.8717
2023-05-23 15:30:28.490 565:isIngraph              INFO     ********************
2023-05-23 15:30:28.492 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:30:39.369 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:30:39.370 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:30:39.370 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:31:19.036 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:31:19.037 648:isIngraph              INFO     eval_acc = 0.9386
2023-05-23 15:31:19.037 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-23 15:31:19.037 648:isIngraph              INFO     eval_mcc = 0.8773
2023-05-23 15:31:19.037 648:isIngraph              INFO     eval_precision = 0.9456
2023-05-23 15:31:19.037 648:isIngraph              INFO     eval_recall = 0.9306
2023-05-23 15:31:19.038 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:31:19.041 541:isIngraph              INFO     ********************
2023-05-23 15:31:19.042 542:isIngraph              INFO     Best f1:0.938
2023-05-23 15:31:19.042 543:isIngraph              INFO     ********************
2023-05-23 15:31:19.046 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:31:19.047 563:isIngraph              INFO     ********************
2023-05-23 15:31:19.047 564:isIngraph              INFO     Best MCC:0.8773
2023-05-23 15:31:19.047 565:isIngraph              INFO     ********************
2023-05-23 15:31:19.049 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:31:32.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:31:32.890 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:31:32.890 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:32:21.714 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:32:21.714 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-23 15:32:21.715 648:isIngraph              INFO     eval_f1 = 0.941
2023-05-23 15:32:21.715 648:isIngraph              INFO     eval_mcc = 0.8813
2023-05-23 15:32:21.715 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-23 15:32:21.715 648:isIngraph              INFO     eval_recall = 0.9483
2023-05-23 15:32:21.715 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:32:21.719 541:isIngraph              INFO     ********************
2023-05-23 15:32:21.719 542:isIngraph              INFO     Best f1:0.941
2023-05-23 15:32:21.719 543:isIngraph              INFO     ********************
2023-05-23 15:32:21.723 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:32:21.723 563:isIngraph              INFO     ********************
2023-05-23 15:32:21.723 564:isIngraph              INFO     Best MCC:0.8813
2023-05-23 15:32:21.723 565:isIngraph              INFO     ********************
2023-05-23 15:32:21.725 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:32:33.185 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:32:33.186 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:32:33.186 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:33:13.103 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:33:13.103 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-23 15:33:13.104 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-23 15:33:13.104 648:isIngraph              INFO     eval_mcc = 0.8842
2023-05-23 15:33:13.104 648:isIngraph              INFO     eval_precision = 0.9599
2023-05-23 15:33:13.104 648:isIngraph              INFO     eval_recall = 0.9219
2023-05-23 15:33:13.104 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:33:13.110 563:isIngraph              INFO     ********************
2023-05-23 15:33:13.110 564:isIngraph              INFO     Best MCC:0.8842
2023-05-23 15:33:13.110 565:isIngraph              INFO     ********************
2023-05-23 15:33:13.113 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:33:24.284 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:33:24.284 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:33:24.284 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:34:10.092 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:34:10.093 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-23 15:34:10.093 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-23 15:34:10.093 648:isIngraph              INFO     eval_mcc = 0.8911
2023-05-23 15:34:10.093 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-23 15:34:10.094 648:isIngraph              INFO     eval_recall = 0.9311
2023-05-23 15:34:10.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:34:10.098 541:isIngraph              INFO     ********************
2023-05-23 15:34:10.098 542:isIngraph              INFO     Best f1:0.9445
2023-05-23 15:34:10.098 543:isIngraph              INFO     ********************
2023-05-23 15:34:10.102 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:34:10.102 563:isIngraph              INFO     ********************
2023-05-23 15:34:10.102 564:isIngraph              INFO     Best MCC:0.8911
2023-05-23 15:34:10.102 565:isIngraph              INFO     ********************
2023-05-23 15:34:10.104 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:34:21.626 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:34:21.627 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:34:21.627 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:35:12.387 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:35:12.388 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-23 15:35:12.388 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-23 15:35:12.388 648:isIngraph              INFO     eval_mcc = 0.8942
2023-05-23 15:35:12.389 648:isIngraph              INFO     eval_precision = 0.943
2023-05-23 15:35:12.389 648:isIngraph              INFO     eval_recall = 0.9516
2023-05-23 15:35:12.389 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:35:12.394 541:isIngraph              INFO     ********************
2023-05-23 15:35:12.395 542:isIngraph              INFO     Best f1:0.9473
2023-05-23 15:35:12.395 543:isIngraph              INFO     ********************
2023-05-23 15:35:12.399 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-23 15:35:12.399 563:isIngraph              INFO     ********************
2023-05-23 15:35:12.400 564:isIngraph              INFO     Best MCC:0.8942
2023-05-23 15:35:12.400 565:isIngraph              INFO     ********************
2023-05-23 15:35:12.402 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-23 15:35:28.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:35:28.331 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:35:28.331 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:36:25.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:36:25.035 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-23 15:36:25.035 648:isIngraph              INFO     eval_f1 = 0.9441
2023-05-23 15:36:25.035 648:isIngraph              INFO     eval_mcc = 0.8899
2023-05-23 15:36:25.035 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-23 15:36:25.035 648:isIngraph              INFO     eval_recall = 0.9328
2023-05-23 15:36:25.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:36:36.430 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 15:36:36.430 600:isIngraph              INFO     Num examples = 14589
2023-05-23 15:36:36.430 601:isIngraph              INFO     Batch size = 32
2023-05-23 15:37:30.543 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 15:37:30.544 648:isIngraph              INFO     eval_acc = 0.9467
2023-05-23 15:37:30.544 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-23 15:37:30.544 648:isIngraph              INFO     eval_mcc = 0.8935
2023-05-23 15:37:30.544 648:isIngraph              INFO     eval_precision = 0.951
2023-05-23 15:37:30.544 648:isIngraph              INFO     eval_recall = 0.942
2023-05-23 15:37:30.544 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 15:37:31.305 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 15:37:31.305 670:isIngraph              INFO     Num examples = 14327
2023-05-23 15:37:31.305 671:isIngraph              INFO     Batch size = 32
2023-05-23 15:38:23.507 712:isIngraph              INFO   ***** Test results *****
2023-05-23 15:38:23.508 714:isIngraph              INFO     eval_acc = 0.9486
2023-05-23 15:38:23.508 714:isIngraph              INFO     eval_f1 = 0.9492
2023-05-23 15:38:23.508 714:isIngraph              INFO     eval_mcc = 0.8975
2023-05-23 15:38:23.508 714:isIngraph              INFO     eval_precision = 0.9366
2023-05-23 15:38:23.508 714:isIngraph              INFO     eval_recall = 0.9621
2023-05-23 15:38:23.508 714:isIngraph              INFO     eval_threshold = 0.5
