2022-10-07 00:44:49.397 933:link-prediction        DEBUG  main message
2022-10-07 00:44:49.397 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:44:57.071 954:link-prediction        INFO   Load Dataset
2022-10-07 00:45:42.556 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 00:45:42.829 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 00:45:42.852 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 00:45:42.891 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 00:45:42.915 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 00:45:43.106 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 00:45:43.106 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.106 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 00:45:43.106 305:link-prediction        INFO   label: 0
2022-10-07 00:45:43.108 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 00:45:43.108 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 00:45:43.108 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 00:45:43.108 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 00:45:43.109 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 00:45:43.109 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 00:45:43.109 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 00:45:43.109 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 00:45:43.109 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.109 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 00:45:43.109 305:link-prediction        INFO   label: 0
2022-10-07 00:45:43.109 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:45:43.109 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 00:45:43.109 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 00:45:43.109 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:45:43.110 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 00:45:43.110 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 00:45:43.110 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 00:45:43.110 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 00:45:43.110 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.110 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 00:45:43.110 305:link-prediction        INFO   label: 0
2022-10-07 00:45:43.110 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 00:45:43.110 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 00:45:43.110 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 00:45:43.110 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 00:45:43.111 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 00:45:43.111 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 00:45:43.111 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 00:45:43.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 00:45:43.111 303:link-prediction        INFO   *** Example ***
2022-10-07 00:45:43.111 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 00:45:43.111 305:link-prediction        INFO   label: 0
2022-10-07 00:45:43.111 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 00:45:43.111 314:link-prediction        INFO   input_ids_1: 121 123
