2022-10-21 21:15:40.672 933:link-prediction        DEBUG  main message
2022-10-21 21:15:40.672 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:15:48.624 954:link-prediction        INFO   Load Dataset
2022-10-21 21:16:05.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 21:16:08.609 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 21:16:08.851 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 21:16:10.978 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 21:16:11.241 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 21:16:12.909 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 21:16:12.910 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.910 304:link-prediction        INFO   idx: 41289
2022-10-21 21:16:12.910 305:link-prediction        INFO   label: 0
2022-10-21 21:16:12.911 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 21:16:12.912 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 21:16:12.912 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 21:16:12.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 21:16:12.912 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 21:16:12.912 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 21:16:12.912 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 21:16:12.912 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 21:16:12.912 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.912 304:link-prediction        INFO   idx: 47823
2022-10-21 21:16:12.912 305:link-prediction        INFO   label: 1
2022-10-21 21:16:12.913 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 21:16:12.913 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 21:16:12.913 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 21:16:12.913 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 21:16:12.913 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 21:16:12.913 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 21:16:12.913 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 21:16:12.913 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 21:16:12.913 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.913 304:link-prediction        INFO   idx: 50107
2022-10-21 21:16:12.914 305:link-prediction        INFO   label: 1
2022-10-21 21:16:12.914 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 21:16:12.914 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 21:16:12.914 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 21:16:12.914 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 21:16:12.914 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 21:16:12.914 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 21:16:12.914 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 21:16:12.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 21:16:12.914 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.915 304:link-prediction        INFO   idx: 46412
2022-10-21 21:16:12.915 305:link-prediction        INFO   label: 1
2022-10-21 21:16:12.915 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 21:16:12.915 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 21:16:12.915 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 21:16:12.915 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 21:16:12.915 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 21:16:12.915 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 21:16:12.915 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 21:16:12.915 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 21:16:12.915 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.916 304:link-prediction        INFO   idx: 41526
2022-10-21 21:16:12.916 305:link-prediction        INFO   label: 0
2022-10-21 21:16:12.916 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 21:16:12.916 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 21:16:12.916 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 21:16:12.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 21:16:12.916 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 21:16:12.916 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 21:16:12.916 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 21:16:12.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 21:16:12.917 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.917 304:link-prediction        INFO   idx: 46798
2022-10-21 21:16:12.917 305:link-prediction        INFO   label: 0
2022-10-21 21:16:12.917 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 21:16:12.917 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 21:16:12.917 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 21:16:12.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 21:16:12.917 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 21:16:12.917 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 21:16:12.917 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 21:16:12.917 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 21:16:12.918 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.918 304:link-prediction        INFO   idx: 46926
2022-10-21 21:16:12.918 305:link-prediction        INFO   label: 1
2022-10-21 21:16:12.918 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 21:16:12.918 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 21:16:12.918 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 21:16:12.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 21:16:12.918 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 21:16:12.918 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 21:16:12.918 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 21:16:12.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 21:16:12.919 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.919 304:link-prediction        INFO   idx: 45989
2022-10-21 21:16:12.919 305:link-prediction        INFO   label: 0
2022-10-21 21:16:12.919 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 21:16:12.919 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 21:16:12.919 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 21:16:12.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 21:16:12.919 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 21:16:12.919 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 21:16:12.919 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 21:16:12.919 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 21:16:12.920 303:link-prediction        INFO   *** Example ***
2022-10-21 21:16:12.920 304:link-prediction        INFO   idx: 42583
2022-10-21 21:16:12.920 305:link-prediction        INFO   label: 1
2022-10-21 21:16:12.920 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 21:16:12.920 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 21:16:12.920 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 21:16:12.920 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 21:16:12.920 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 21:16:12.920 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 21:16:12.920 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 21:16:12.920 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 21:16:12.921 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:16:12.941 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:16:12.941 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:16:13.702 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:16:13.702 470:link-prediction        INFO     Num examples = 97678
2022-10-21 21:16:13.702 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:16:13.703 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:16:13.703 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:16:13.703 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:16:13.703 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 21:16:19.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:16:19.584 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:16:19.584 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:16:39.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:16:39.012 647:link-prediction        INFO     eval_acc = 0.7486
2022-10-21 21:16:39.012 647:link-prediction        INFO     eval_f1 = 0.7013
2022-10-21 21:16:39.012 647:link-prediction        INFO     eval_mcc = 0.5243
2022-10-21 21:16:39.012 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-21 21:16:39.012 647:link-prediction        INFO     eval_recall = 0.5901
2022-10-21 21:16:39.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:16:39.015 540:link-prediction        INFO     ********************
2022-10-21 21:16:39.015 541:link-prediction        INFO     Best f1:0.7013
2022-10-21 21:16:39.015 542:link-prediction        INFO     ********************
2022-10-21 21:16:39.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:16:39.016 562:link-prediction        INFO     ********************
2022-10-21 21:16:39.016 563:link-prediction        INFO     Best MCC:0.5243
2022-10-21 21:16:39.016 564:link-prediction        INFO     ********************
2022-10-21 21:16:39.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:16:44.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:16:44.680 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:16:44.680 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:17:03.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:17:03.820 647:link-prediction        INFO     eval_acc = 0.7555
2022-10-21 21:17:03.820 647:link-prediction        INFO     eval_f1 = 0.7545
2022-10-21 21:17:03.820 647:link-prediction        INFO     eval_mcc = 0.5109
2022-10-21 21:17:03.820 647:link-prediction        INFO     eval_precision = 0.7574
2022-10-21 21:17:03.820 647:link-prediction        INFO     eval_recall = 0.7516
2022-10-21 21:17:03.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:17:03.823 540:link-prediction        INFO     ********************
2022-10-21 21:17:03.823 541:link-prediction        INFO     Best f1:0.7545
2022-10-21 21:17:03.823 542:link-prediction        INFO     ********************
2022-10-21 21:17:03.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:17:09.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:17:09.521 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:17:09.521 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:17:28.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:17:28.653 647:link-prediction        INFO     eval_acc = 0.7739
2022-10-21 21:17:28.653 647:link-prediction        INFO     eval_f1 = 0.7475
2022-10-21 21:17:28.653 647:link-prediction        INFO     eval_mcc = 0.5602
2022-10-21 21:17:28.654 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-21 21:17:28.654 647:link-prediction        INFO     eval_recall = 0.6694
2022-10-21 21:17:28.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:17:28.656 562:link-prediction        INFO     ********************
2022-10-21 21:17:28.656 563:link-prediction        INFO     Best MCC:0.5602
2022-10-21 21:17:28.656 564:link-prediction        INFO     ********************
2022-10-21 21:17:28.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:17:34.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:17:34.304 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:17:34.304 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:17:53.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:17:53.448 647:link-prediction        INFO     eval_acc = 0.7522
2022-10-21 21:17:53.448 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-21 21:17:53.448 647:link-prediction        INFO     eval_mcc = 0.5118
2022-10-21 21:17:53.449 647:link-prediction        INFO     eval_precision = 0.7158
2022-10-21 21:17:53.449 647:link-prediction        INFO     eval_recall = 0.8366
2022-10-21 21:17:53.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:17:53.451 540:link-prediction        INFO     ********************
2022-10-21 21:17:53.451 541:link-prediction        INFO     Best f1:0.7715
2022-10-21 21:17:53.451 542:link-prediction        INFO     ********************
2022-10-21 21:17:53.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:17:59.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:17:59.130 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:17:59.130 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:18:18.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:18:18.798 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-21 21:18:18.798 647:link-prediction        INFO     eval_f1 = 0.7359
2022-10-21 21:18:18.798 647:link-prediction        INFO     eval_mcc = 0.58
