2022-10-11 12:56:48.522 917:isIngraph              DEBUG  main message
2022-10-11 12:57:38.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 12:57:38.715 306:isInGraph              INFO   *** Example ***
2022-10-11 12:57:38.715 307:isInGraph              INFO   idx: 46511
2022-10-11 12:57:38.715 308:isInGraph              INFO   label: 1
2022-10-11 12:57:38.715 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 12:57:38.715 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 12:57:38.715 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 12:57:38.715 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 12:57:38.715 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 12:57:38.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 12:57:38.715 306:isInGraph              INFO   *** Example ***
2022-10-11 12:57:38.715 307:isInGraph              INFO   idx: 49317
2022-10-11 12:57:38.716 308:isInGraph              INFO   label: 0
2022-10-11 12:57:38.716 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 12:57:38.716 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 12:57:38.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 12:57:38.716 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 12:57:38.716 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 12:57:38.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 12:57:38.716 306:isInGraph              INFO   *** Example ***
2022-10-11 12:57:38.716 307:isInGraph              INFO   idx: 48239
2022-10-11 12:57:38.716 308:isInGraph              INFO   label: 0
2022-10-11 12:57:38.716 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 12:57:38.717 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 12:57:38.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 12:57:38.717 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 12:57:38.717 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 12:57:38.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 12:57:38.717 306:isInGraph              INFO   *** Example ***
2022-10-11 12:57:38.717 307:isInGraph              INFO   idx: 43384
2022-10-11 12:57:38.717 308:isInGraph              INFO   label: 0
2022-10-11 12:57:38.717 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 12:57:38.717 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 12:57:38.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 12:57:38.718 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 12:57:38.718 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 12:57:38.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 12:57:38.718 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:57:38.739 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:57:38.739 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:57:39.511 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:57:39.512 452:isIngraph              INFO     Num examples = 108636
2022-10-11 12:57:39.512 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:57:39.512 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:57:39.512 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:57:39.512 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:57:39.512 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 12:57:46.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:57:46.023 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:57:46.023 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:58:05.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:58:05.728 629:isIngraph              INFO     eval_acc = 0.8213
2022-10-11 12:58:05.728 629:isIngraph              INFO     eval_f1 = 0.8221
2022-10-11 12:58:05.729 629:isIngraph              INFO     eval_mcc = 0.6427
2022-10-11 12:58:05.729 629:isIngraph              INFO     eval_precision = 0.8186
2022-10-11 12:58:05.729 629:isIngraph              INFO     eval_recall = 0.8257
2022-10-11 12:58:05.729 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:58:05.729 522:isIngraph              INFO     ********************
2022-10-11 12:58:05.729 523:isIngraph              INFO     Best f1:0.8221
2022-10-11 12:58:05.729 524:isIngraph              INFO     ********************
2022-10-11 12:58:05.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:58:05.730 544:isIngraph              INFO     ********************
2022-10-11 12:58:05.730 545:isIngraph              INFO     Best MCC:0.6427
2022-10-11 12:58:05.730 546:isIngraph              INFO     ********************
2022-10-11 12:58:05.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:58:11.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:58:11.889 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:58:11.890 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:58:32.207 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:58:32.207 629:isIngraph              INFO     eval_acc = 0.8944
2022-10-11 12:58:32.207 629:isIngraph              INFO     eval_f1 = 0.8912
2022-10-11 12:58:32.207 629:isIngraph              INFO     eval_mcc = 0.7902
2022-10-11 12:58:32.208 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-11 12:58:32.208 629:isIngraph              INFO     eval_recall = 0.865
2022-10-11 12:58:32.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:58:32.208 522:isIngraph              INFO     ********************
2022-10-11 12:58:32.208 523:isIngraph              INFO     Best f1:0.8912
2022-10-11 12:58:32.208 524:isIngraph              INFO     ********************
2022-10-11 12:58:32.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:58:32.209 544:isIngraph              INFO     ********************
2022-10-11 12:58:32.209 545:isIngraph              INFO     Best MCC:0.7902
2022-10-11 12:58:32.209 546:isIngraph              INFO     ********************
2022-10-11 12:58:32.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:58:38.323 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:58:38.324 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:58:38.324 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:58:58.637 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:58:58.637 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-11 12:58:58.637 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-11 12:58:58.637 629:isIngraph              INFO     eval_mcc = 0.8411
2022-10-11 12:58:58.637 629:isIngraph              INFO     eval_precision = 0.8846
2022-10-11 12:58:58.637 629:isIngraph              INFO     eval_recall = 0.9635
2022-10-11 12:58:58.637 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:58:58.638 522:isIngraph              INFO     ********************
2022-10-11 12:58:58.638 523:isIngraph              INFO     Best f1:0.9224
2022-10-11 12:58:58.638 524:isIngraph              INFO     ********************
2022-10-11 12:58:58.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:58:58.639 544:isIngraph              INFO     ********************
2022-10-11 12:58:58.639 545:isIngraph              INFO     Best MCC:0.8411
2022-10-11 12:58:58.639 546:isIngraph              INFO     ********************
2022-10-11 12:58:58.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:59:04.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:59:04.804 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:59:04.804 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:59:25.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:59:25.203 629:isIngraph              INFO     eval_acc = 0.9414
2022-10-11 12:59:25.204 629:isIngraph              INFO     eval_f1 = 0.9422
2022-10-11 12:59:25.204 629:isIngraph              INFO     eval_mcc = 0.8832
2022-10-11 12:59:25.204 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-11 12:59:25.204 629:isIngraph              INFO     eval_recall = 0.9543
2022-10-11 12:59:25.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:59:25.204 522:isIngraph              INFO     ********************
2022-10-11 12:59:25.204 523:isIngraph              INFO     Best f1:0.9422
2022-10-11 12:59:25.204 524:isIngraph              INFO     ********************
2022-10-11 12:59:25.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:59:25.205 544:isIngraph              INFO     ********************
2022-10-11 12:59:25.205 545:isIngraph              INFO     Best MCC:0.8832
2022-10-11 12:59:25.205 546:isIngraph              INFO     ********************
2022-10-11 12:59:25.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:59:31.398 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:59:31.399 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:59:31.399 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:59:51.857 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:59:51.857 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-11 12:59:51.857 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-11 12:59:51.857 629:isIngraph              INFO     eval_mcc = 0.9062
2022-10-11 12:59:51.857 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-11 12:59:51.858 629:isIngraph              INFO     eval_recall = 0.9508
2022-10-11 12:59:51.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:59:51.858 522:isIngraph              INFO     ********************
2022-10-11 12:59:51.858 523:isIngraph              INFO     Best f1:0.953
2022-10-11 12:59:51.858 524:isIngraph              INFO     ********************
2022-10-11 12:59:51.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:59:51.859 544:isIngraph              INFO     ********************
2022-10-11 12:59:51.859 545:isIngraph              INFO     Best MCC:0.9062
2022-10-11 12:59:51.859 546:isIngraph              INFO     ********************
2022-10-11 12:59:51.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:59:58.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:59:58.025 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:59:58.025 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:00:18.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:00:18.507 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-11 13:00:18.507 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 13:00:18.507 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-11 13:00:18.507 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-11 13:00:18.508 629:isIngraph              INFO     eval_recall = 0.9753
2022-10-11 13:00:18.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:00:18.508 522:isIngraph              INFO     ********************
2022-10-11 13:00:18.508 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 13:00:18.508 524:isIngraph              INFO     ********************
2022-10-11 13:00:18.509 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 13:00:18.509 544:isIngraph              INFO     ********************
2022-10-11 13:00:18.509 545:isIngraph              INFO     Best MCC:0.915
2022-10-11 13:00:18.509 546:isIngraph              INFO     ********************
2022-10-11 13:00:18.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 13:00:24.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:00:24.692 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:00:24.692 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:00:45.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:00:45.098 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-11 13:00:45.098 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-11 13:00:45.098 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-11 13:00:45.098 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-11 13:00:45.098 629:isIngraph              INFO     eval_recall = 0.973
2022-10-11 13:00:45.099 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:00:45.099 522:isIngraph              INFO     ********************
2022-10-11 13:00:45.099 523:isIngraph              INFO     Best f1:0.96
2022-10-11 13:00:45.099 524:isIngraph              INFO     ********************
2022-10-11 13:00:45.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 13:00:45.100 544:isIngraph              INFO     ********************
2022-10-11 13:00:45.100 545:isIngraph              INFO     Best MCC:0.9192
2022-10-11 13:00:45.100 546:isIngraph              INFO     ********************
2022-10-11 13:00:45.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 13:00:51.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:00:51.245 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:00:51.245 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:01:11.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:01:11.684 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-11 13:01:11.684 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-11 13:01:11.684 629:isIngraph              INFO     eval_mcc = 0.9219
2022-10-11 13:01:11.684 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-11 13:01:11.684 629:isIngraph              INFO     eval_recall = 0.9699
2022-10-11 13:01:11.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:01:11.684 522:isIngraph              INFO     ********************
2022-10-11 13:01:11.684 523:isIngraph              INFO     Best f1:0.9612
2022-10-11 13:01:11.684 524:isIngraph              INFO     ********************
2022-10-11 13:01:11.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 13:01:11.685 544:isIngraph              INFO     ********************
2022-10-11 13:01:11.685 545:isIngraph              INFO     Best MCC:0.9219
2022-10-11 13:01:11.685 546:isIngraph              INFO     ********************
2022-10-11 13:01:11.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 13:01:17.859 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:01:17.859 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:01:17.859 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:01:38.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:01:38.259 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 13:01:38.260 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 13:01:38.260 629:isIngraph              INFO     eval_mcc = 0.9229
2022-10-11 13:01:38.260 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-11 13:01:38.260 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-11 13:01:38.260 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:01:38.260 522:isIngraph              INFO     ********************
2022-10-11 13:01:38.260 523:isIngraph              INFO     Best f1:0.9618
2022-10-11 13:01:38.260 524:isIngraph              INFO     ********************
2022-10-11 13:01:38.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 13:01:38.261 544:isIngraph              INFO     ********************
2022-10-11 13:01:38.261 545:isIngraph              INFO     Best MCC:0.9229
2022-10-11 13:01:38.261 546:isIngraph              INFO     ********************
2022-10-11 13:01:38.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 13:01:44.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:01:44.419 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:01:44.419 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:02:04.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:02:04.914 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-11 13:02:04.914 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-11 13:02:04.914 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-11 13:02:04.914 629:isIngraph              INFO     eval_precision = 0.9503
2022-10-11 13:02:04.914 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-11 13:02:04.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:02:04.914 522:isIngraph              INFO     ********************
2022-10-11 13:02:04.914 523:isIngraph              INFO     Best f1:0.9621
2022-10-11 13:02:04.914 524:isIngraph              INFO     ********************
2022-10-11 13:02:04.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 13:02:04.915 544:isIngraph              INFO     ********************
2022-10-11 13:02:04.915 545:isIngraph              INFO     Best MCC:0.9235
2022-10-11 13:02:04.915 546:isIngraph              INFO     ********************
2022-10-11 13:02:04.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 13:02:05.202 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:02:05.202 651:isIngraph              INFO     Num examples = 36374
2022-10-11 13:02:05.202 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:02:25.211 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:02:25.211 695:isIngraph              INFO     eval_acc = 0.9634
2022-10-11 13:02:25.211 695:isIngraph              INFO     eval_f1 = 0.964
2022-10-11 13:02:25.212 695:isIngraph              INFO     eval_mcc = 0.9274
2022-10-11 13:02:25.212 695:isIngraph              INFO     eval_precision = 0.9477
2022-10-11 13:02:25.212 695:isIngraph              INFO     eval_recall = 0.9809
2022-10-11 13:02:25.212 695:isIngraph              INFO     eval_threshold = 0.5
