2023-05-26 14:36:24.428 936:isIngraph              DEBUG  main message
2023-05-26 14:36:59.692 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 14:36:59.693 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 14:36:59.693 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 14:36:59.693 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 14:36:59.694 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.694 308:isInGraph              INFO   idx: 48475
2023-05-26 14:36:59.694 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.694 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 14:36:59.694 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 14:36:59.694 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 14:36:59.695 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 14:36:59.695 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 14:36:59.695 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 14:36:59.695 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.695 308:isInGraph              INFO   idx: 48633
2023-05-26 14:36:59.695 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.696 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 14:36:59.696 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 14:36:59.696 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 14:36:59.696 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 14:36:59.696 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 14:36:59.696 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 14:36:59.697 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.697 308:isInGraph              INFO   idx: 46889
2023-05-26 14:36:59.697 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.697 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 14:36:59.697 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 14:36:59.697 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 14:36:59.698 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 14:36:59.698 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 14:36:59.698 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 14:36:59.698 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.698 308:isInGraph              INFO   idx: 45574
2023-05-26 14:36:59.698 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.699 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 14:36:59.699 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 14:36:59.699 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 14:36:59.699 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 14:36:59.699 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 14:36:59.700 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 14:36:59.700 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.700 308:isInGraph              INFO   idx: 49425
2023-05-26 14:36:59.700 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.700 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 14:36:59.700 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 14:36:59.700 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 14:36:59.701 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 14:36:59.701 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 14:36:59.701 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 14:36:59.701 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.701 308:isInGraph              INFO   idx: 46612
2023-05-26 14:36:59.701 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.702 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:36:59.702 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 14:36:59.702 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:36:59.702 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 14:36:59.702 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 14:36:59.702 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 14:37:01.017 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:37:01.040 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:37:01.041 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:37:02.565 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:37:02.566 471:isIngraph              INFO     Num examples = 108636
2023-05-26 14:37:02.566 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:37:02.566 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:37:02.566 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:37:02.566 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:37:02.566 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 14:37:12.694 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:37:12.694 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:37:12.694 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:37:44.996 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:37:44.997 648:isIngraph              INFO     eval_acc = 0.8403
2023-05-26 14:37:44.997 648:isIngraph              INFO     eval_f1 = 0.8382
2023-05-26 14:37:44.997 648:isIngraph              INFO     eval_mcc = 0.6809
2023-05-26 14:37:44.998 648:isIngraph              INFO     eval_precision = 0.8494
2023-05-26 14:37:44.998 648:isIngraph              INFO     eval_recall = 0.8274
2023-05-26 14:37:44.998 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:37:44.998 541:isIngraph              INFO     ********************
2023-05-26 14:37:44.998 542:isIngraph              INFO     Best f1:0.8382
2023-05-26 14:37:44.998 543:isIngraph              INFO     ********************
2023-05-26 14:37:45.002 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:37:45.002 563:isIngraph              INFO     ********************
2023-05-26 14:37:45.002 564:isIngraph              INFO     Best MCC:0.6809
2023-05-26 14:37:45.002 565:isIngraph              INFO     ********************
2023-05-26 14:37:45.005 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:37:54.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:37:54.899 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:37:54.899 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:38:32.002 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:38:32.003 648:isIngraph              INFO     eval_acc = 0.8937
2023-05-26 14:38:32.003 648:isIngraph              INFO     eval_f1 = 0.8944
2023-05-26 14:38:32.003 648:isIngraph              INFO     eval_mcc = 0.7874
2023-05-26 14:38:32.003 648:isIngraph              INFO     eval_precision = 0.8886
2023-05-26 14:38:32.003 648:isIngraph              INFO     eval_recall = 0.9002
2023-05-26 14:38:32.003 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:38:32.004 541:isIngraph              INFO     ********************
2023-05-26 14:38:32.004 542:isIngraph              INFO     Best f1:0.8944
2023-05-26 14:38:32.004 543:isIngraph              INFO     ********************
2023-05-26 14:38:32.006 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:38:32.007 563:isIngraph              INFO     ********************
2023-05-26 14:38:32.007 564:isIngraph              INFO     Best MCC:0.7874
2023-05-26 14:38:32.007 565:isIngraph              INFO     ********************
2023-05-26 14:38:32.009 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:38:42.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:38:42.269 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:38:42.269 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:39:21.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:39:21.427 648:isIngraph              INFO     eval_acc = 0.9129
2023-05-26 14:39:21.427 648:isIngraph              INFO     eval_f1 = 0.9122
2023-05-26 14:39:21.427 648:isIngraph              INFO     eval_mcc = 0.8258
2023-05-26 14:39:21.427 648:isIngraph              INFO     eval_precision = 0.9193
2023-05-26 14:39:21.427 648:isIngraph              INFO     eval_recall = 0.9052
2023-05-26 14:39:21.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:39:21.428 541:isIngraph              INFO     ********************
2023-05-26 14:39:21.428 542:isIngraph              INFO     Best f1:0.9122
2023-05-26 14:39:21.428 543:isIngraph              INFO     ********************
2023-05-26 14:39:21.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:39:21.431 563:isIngraph              INFO     ********************
2023-05-26 14:39:21.431 564:isIngraph              INFO     Best MCC:0.8258
2023-05-26 14:39:21.431 565:isIngraph              INFO     ********************
2023-05-26 14:39:21.433 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:39:33.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:39:33.586 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:39:33.586 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:40:14.995 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:40:14.995 648:isIngraph              INFO     eval_acc = 0.9114
2023-05-26 14:40:14.995 648:isIngraph              INFO     eval_f1 = 0.9145
2023-05-26 14:40:14.995 648:isIngraph              INFO     eval_mcc = 0.8249
2023-05-26 14:40:14.996 648:isIngraph              INFO     eval_precision = 0.8835
2023-05-26 14:40:14.996 648:isIngraph              INFO     eval_recall = 0.9477
2023-05-26 14:40:14.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:40:14.996 541:isIngraph              INFO     ********************
2023-05-26 14:40:14.996 542:isIngraph              INFO     Best f1:0.9145
2023-05-26 14:40:14.996 543:isIngraph              INFO     ********************
2023-05-26 14:40:14.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:40:26.997 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:40:26.998 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:40:26.998 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:41:06.509 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:41:06.510 648:isIngraph              INFO     eval_acc = 0.9206
2023-05-26 14:41:06.510 648:isIngraph              INFO     eval_f1 = 0.9198
2023-05-26 14:41:06.510 648:isIngraph              INFO     eval_mcc = 0.8414
2023-05-26 14:41:06.510 648:isIngraph              INFO     eval_precision = 0.929
2023-05-26 14:41:06.511 648:isIngraph              INFO     eval_recall = 0.9108
2023-05-26 14:41:06.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:41:06.511 541:isIngraph              INFO     ********************
2023-05-26 14:41:06.511 542:isIngraph              INFO     Best f1:0.9198
2023-05-26 14:41:06.511 543:isIngraph              INFO     ********************
2023-05-26 14:41:06.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:41:06.515 563:isIngraph              INFO     ********************
2023-05-26 14:41:06.515 564:isIngraph              INFO     Best MCC:0.8414
2023-05-26 14:41:06.515 565:isIngraph              INFO     ********************
2023-05-26 14:41:06.517 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:41:17.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:41:17.323 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:41:17.323 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:41:56.648 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:41:56.648 648:isIngraph              INFO     eval_acc = 0.923
2023-05-26 14:41:56.648 648:isIngraph              INFO     eval_f1 = 0.9232
2023-05-26 14:41:56.648 648:isIngraph              INFO     eval_mcc = 0.846
2023-05-26 14:41:56.649 648:isIngraph              INFO     eval_precision = 0.9207
2023-05-26 14:41:56.649 648:isIngraph              INFO     eval_recall = 0.9257
2023-05-26 14:41:56.649 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:41:56.649 541:isIngraph              INFO     ********************
2023-05-26 14:41:56.649 542:isIngraph              INFO     Best f1:0.9232
2023-05-26 14:41:56.649 543:isIngraph              INFO     ********************
2023-05-26 14:41:56.653 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:41:56.653 563:isIngraph              INFO     ********************
2023-05-26 14:41:56.654 564:isIngraph              INFO     Best MCC:0.846
2023-05-26 14:41:56.654 565:isIngraph              INFO     ********************
2023-05-26 14:41:56.656 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:42:08.017 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:42:08.017 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:42:08.018 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:42:41.891 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:42:41.892 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-26 14:42:41.892 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 14:42:41.892 648:isIngraph              INFO     eval_mcc = 0.895
2023-05-26 14:42:41.892 648:isIngraph              INFO     eval_precision = 0.9298
2023-05-26 14:42:41.892 648:isIngraph              INFO     eval_recall = 0.9674
2023-05-26 14:42:41.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:42:41.892 541:isIngraph              INFO     ********************
2023-05-26 14:42:41.893 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 14:42:41.893 543:isIngraph              INFO     ********************
2023-05-26 14:42:41.896 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:42:41.896 563:isIngraph              INFO     ********************
2023-05-26 14:42:41.896 564:isIngraph              INFO     Best MCC:0.895
2023-05-26 14:42:41.897 565:isIngraph              INFO     ********************
2023-05-26 14:42:41.898 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:42:51.741 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:42:51.742 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:42:51.742 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:43:26.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:43:26.420 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-26 14:43:26.421 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-26 14:43:26.421 648:isIngraph              INFO     eval_mcc = 0.8966
2023-05-26 14:43:26.421 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-26 14:43:26.421 648:isIngraph              INFO     eval_recall = 0.9777
2023-05-26 14:43:26.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:43:26.421 541:isIngraph              INFO     ********************
2023-05-26 14:43:26.421 542:isIngraph              INFO     Best f1:0.949
2023-05-26 14:43:26.421 543:isIngraph              INFO     ********************
2023-05-26 14:43:26.424 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:43:26.424 563:isIngraph              INFO     ********************
2023-05-26 14:43:26.424 564:isIngraph              INFO     Best MCC:0.8966
2023-05-26 14:43:26.425 565:isIngraph              INFO     ********************
2023-05-26 14:43:26.426 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:43:37.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:43:37.345 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:43:37.345 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:44:12.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:44:12.248 648:isIngraph              INFO     eval_acc = 0.9514
2023-05-26 14:44:12.248 648:isIngraph              INFO     eval_f1 = 0.9525
2023-05-26 14:44:12.248 648:isIngraph              INFO     eval_mcc = 0.9038
2023-05-26 14:44:12.248 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 14:44:12.248 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 14:44:12.248 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:44:12.248 541:isIngraph              INFO     ********************
2023-05-26 14:44:12.248 542:isIngraph              INFO     Best f1:0.9525
2023-05-26 14:44:12.248 543:isIngraph              INFO     ********************
2023-05-26 14:44:12.254 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:44:12.254 563:isIngraph              INFO     ********************
2023-05-26 14:44:12.254 564:isIngraph              INFO     Best MCC:0.9038
2023-05-26 14:44:12.255 565:isIngraph              INFO     ********************
2023-05-26 14:44:12.256 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:44:22.073 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:44:22.074 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:44:22.074 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:44:58.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:44:58.313 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-26 14:44:58.313 648:isIngraph              INFO     eval_f1 = 0.9529
2023-05-26 14:44:58.313 648:isIngraph              INFO     eval_mcc = 0.9048
2023-05-26 14:44:58.313 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-26 14:44:58.313 648:isIngraph              INFO     eval_recall = 0.9696
2023-05-26 14:44:58.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:44:58.314 541:isIngraph              INFO     ********************
2023-05-26 14:44:58.314 542:isIngraph              INFO     Best f1:0.9529
2023-05-26 14:44:58.314 543:isIngraph              INFO     ********************
2023-05-26 14:44:58.319 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:44:58.319 563:isIngraph              INFO     ********************
2023-05-26 14:44:58.319 564:isIngraph              INFO     Best MCC:0.9048
2023-05-26 14:44:58.319 565:isIngraph              INFO     ********************
2023-05-26 14:44:58.321 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:44:58.797 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:44:58.797 670:isIngraph              INFO     Num examples = 36360
2023-05-26 14:44:58.797 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:45:34.364 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:45:34.364 714:isIngraph              INFO     eval_acc = 0.9477
2023-05-26 14:45:34.365 714:isIngraph              INFO     eval_f1 = 0.9484
2023-05-26 14:45:34.365 714:isIngraph              INFO     eval_mcc = 0.8957
2023-05-26 14:45:34.365 714:isIngraph              INFO     eval_precision = 0.9345
2023-05-26 14:45:34.365 714:isIngraph              INFO     eval_recall = 0.9628
2023-05-26 14:45:34.365 714:isIngraph              INFO     eval_threshold = 0.5
