2022-10-21 01:59:36.237 933:link-prediction        DEBUG  main message
2022-10-21 01:59:36.237 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 01:59:44.560 954:link-prediction        INFO   Load Dataset
2022-10-21 02:00:09.350 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 02:00:12.772 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 02:00:13.122 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 02:00:16.266 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 02:00:16.579 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 02:00:18.689 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 02:00:18.689 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.689 304:link-prediction        INFO   idx: 41289
2022-10-21 02:00:18.689 305:link-prediction        INFO   label: 0
2022-10-21 02:00:18.691 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 02:00:18.691 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 02:00:18.691 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 02:00:18.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 02:00:18.691 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 02:00:18.692 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 02:00:18.692 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 02:00:18.692 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 02:00:18.692 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.692 304:link-prediction        INFO   idx: 47823
2022-10-21 02:00:18.692 305:link-prediction        INFO   label: 1
2022-10-21 02:00:18.692 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 02:00:18.692 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 02:00:18.692 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 02:00:18.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 02:00:18.692 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 02:00:18.693 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 02:00:18.693 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 02:00:18.693 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 02:00:18.693 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.693 304:link-prediction        INFO   idx: 50107
2022-10-21 02:00:18.693 305:link-prediction        INFO   label: 1
2022-10-21 02:00:18.693 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 02:00:18.693 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 02:00:18.693 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 02:00:18.693 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 02:00:18.693 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 02:00:18.693 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 02:00:18.693 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 02:00:18.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 02:00:18.694 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.694 304:link-prediction        INFO   idx: 46412
2022-10-21 02:00:18.694 305:link-prediction        INFO   label: 1
2022-10-21 02:00:18.694 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 02:00:18.694 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 02:00:18.694 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 02:00:18.694 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 02:00:18.694 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 02:00:18.694 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 02:00:18.694 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 02:00:18.695 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 02:00:18.695 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.695 304:link-prediction        INFO   idx: 41526
2022-10-21 02:00:18.695 305:link-prediction        INFO   label: 0
2022-10-21 02:00:18.695 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 02:00:18.695 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 02:00:18.695 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 02:00:18.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 02:00:18.695 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 02:00:18.695 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 02:00:18.695 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 02:00:18.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 02:00:18.696 303:link-prediction        INFO   *** Example ***
2022-10-21 02:00:18.696 304:link-prediction        INFO   idx: 46798
2022-10-21 02:00:18.696 305:link-prediction        INFO   label: 0
