2023-05-26 14:27:04.706 936:isIngraph              DEBUG  main message
2023-05-26 14:34:51.914 648:isIngraph              INFO     eval_precision = 0.963
2023-05-26 14:34:51.914 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-26 14:34:51.915 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:34:51.915 541:isIngraph              INFO     ********************
2023-05-26 14:34:51.915 542:isIngraph              INFO     Best f1:0.972
2023-05-26 14:34:51.915 543:isIngraph              INFO     ********************
2023-05-26 14:34:51.918 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:34:51.918 563:isIngraph              INFO     ********************
2023-05-26 14:34:51.918 564:isIngraph              INFO     Best MCC:0.9436
2023-05-26 14:34:51.918 565:isIngraph              INFO     ********************
2023-05-26 14:34:51.920 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:35:03.362 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:35:03.362 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:35:03.363 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:35:42.340 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:35:42.341 648:isIngraph              INFO     eval_acc = 0.9725
2023-05-26 14:35:42.341 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-26 14:35:42.341 648:isIngraph              INFO     eval_mcc = 0.9452
2023-05-26 14:35:42.341 648:isIngraph              INFO     eval_precision = 0.9619
2023-05-26 14:35:42.341 648:isIngraph              INFO     eval_recall = 0.984
2023-05-26 14:35:42.341 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:35:42.341 541:isIngraph              INFO     ********************
2023-05-26 14:35:42.342 542:isIngraph              INFO     Best f1:0.9728
2023-05-26 14:35:42.342 543:isIngraph              INFO     ********************
2023-05-26 14:35:42.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:35:42.346 563:isIngraph              INFO     ********************
2023-05-26 14:35:42.347 564:isIngraph              INFO     Best MCC:0.9452
2023-05-26 14:35:42.347 565:isIngraph              INFO     ********************
2023-05-26 14:35:42.350 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:35:42.833 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:35:42.833 670:isIngraph              INFO     Num examples = 36360
2023-05-26 14:35:42.833 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:36:16.812 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:36:16.813 714:isIngraph              INFO     eval_acc = 0.9737
2023-05-26 14:36:16.813 714:isIngraph              INFO     eval_f1 = 0.974
2023-05-26 14:36:16.813 714:isIngraph              INFO     eval_mcc = 0.9477
2023-05-26 14:36:16.813 714:isIngraph              INFO     eval_precision = 0.9598
2023-05-26 14:36:16.813 714:isIngraph              INFO     eval_recall = 0.9887
2023-05-26 14:36:16.813 714:isIngraph              INFO     eval_threshold = 0.5
