2023-05-20 10:26:06.086 933:link-prediction        DEBUG  main message
2023-05-20 10:26:06.086 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:26:13.001 954:link-prediction        INFO   Load Dataset
2023-05-20 10:26:41.136 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 10:26:43.100 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 10:26:43.599 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 10:26:44.409 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 10:26:45.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 10:26:46.830 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 10:26:46.831 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.831 304:link-prediction        INFO   idx: 47214
2023-05-20 10:26:46.831 305:link-prediction        INFO   label: 1
2023-05-20 10:26:46.832 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 10:26:46.832 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 10:26:46.832 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 10:26:46.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 10:26:46.833 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 10:26:46.833 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 10:26:46.833 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 10:26:46.833 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 10:26:46.833 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.833 304:link-prediction        INFO   idx: 51290
2023-05-20 10:26:46.833 305:link-prediction        INFO   label: 1
2023-05-20 10:26:46.834 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 10:26:46.834 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 10:26:46.834 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 10:26:46.834 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 10:26:46.835 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 10:26:46.835 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 10:26:46.835 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 10:26:46.835 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 10:26:46.835 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.835 304:link-prediction        INFO   idx: 41523
2023-05-20 10:26:46.836 305:link-prediction        INFO   label: 1
2023-05-20 10:26:46.836 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 10:26:46.836 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 10:26:46.836 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 10:26:46.836 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 10:26:46.837 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 10:26:46.837 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 10:26:46.837 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 10:26:46.837 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 10:26:46.837 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.838 304:link-prediction        INFO   idx: 47394
2023-05-20 10:26:46.838 305:link-prediction        INFO   label: 1
2023-05-20 10:26:46.838 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 10:26:46.838 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 10:26:46.839 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 10:26:46.839 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 10:26:46.839 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 10:26:46.839 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 10:26:46.839 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 10:26:46.840 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 10:26:46.840 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.840 304:link-prediction        INFO   idx: 40905
2023-05-20 10:26:46.840 305:link-prediction        INFO   label: 1
2023-05-20 10:26:46.840 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 10:26:46.841 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 10:26:46.841 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 10:26:46.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 10:26:46.841 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 10:26:46.841 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 10:26:46.842 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 10:26:46.842 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 10:26:46.842 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.842 304:link-prediction        INFO   idx: 46540
2023-05-20 10:26:46.842 305:link-prediction        INFO   label: 0
2023-05-20 10:26:46.843 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 10:26:46.843 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 10:26:46.843 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 10:26:46.843 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 10:26:46.843 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 10:26:46.844 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 10:26:46.844 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 10:26:46.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 10:26:46.844 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.844 304:link-prediction        INFO   idx: 40994
2023-05-20 10:26:46.844 305:link-prediction        INFO   label: 1
2023-05-20 10:26:46.845 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 10:26:46.845 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 10:26:46.845 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 10:26:46.845 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 10:26:46.846 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 10:26:46.846 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 10:26:46.846 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 10:26:46.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 10:26:46.846 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.846 304:link-prediction        INFO   idx: 51236
2023-05-20 10:26:46.846 305:link-prediction        INFO   label: 0
2023-05-20 10:26:46.847 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 10:26:46.847 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 10:26:46.847 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 10:26:46.847 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 10:26:46.848 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 10:26:46.848 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 10:26:46.848 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 10:26:46.848 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 10:26:46.848 303:link-prediction        INFO   *** Example ***
2023-05-20 10:26:46.848 304:link-prediction        INFO   idx: 47827
2023-05-20 10:26:46.848 305:link-prediction        INFO   label: 0
2023-05-20 10:26:46.849 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 10:26:46.849 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 10:26:46.849 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 10:26:46.849 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 10:26:46.850 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 10:26:46.850 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 10:26:46.850 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 10:26:46.850 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 10:26:46.850 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:26:46.872 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:26:46.872 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:26:48.418 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:26:48.418 470:link-prediction        INFO     Num examples = 46800
2023-05-20 10:26:48.418 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:26:48.418 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:26:48.418 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:26:48.418 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:26:48.418 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 10:26:53.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:26:53.552 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:26:53.553 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:27:08.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:27:08.184 647:link-prediction        INFO     eval_acc = 0.5582
2023-05-20 10:27:08.185 647:link-prediction        INFO     eval_f1 = 0.5864
2023-05-20 10:27:08.185 647:link-prediction        INFO     eval_mcc = 0.1175
2023-05-20 10:27:08.185 647:link-prediction        INFO     eval_precision = 0.5512
2023-05-20 10:27:08.185 647:link-prediction        INFO     eval_recall = 0.6265
2023-05-20 10:27:08.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:27:08.185 540:link-prediction        INFO     ********************
2023-05-20 10:27:08.185 541:link-prediction        INFO     Best f1:0.5864
2023-05-20 10:27:08.186 542:link-prediction        INFO     ********************
2023-05-20 10:27:08.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:27:08.191 562:link-prediction        INFO     ********************
2023-05-20 10:27:08.191 563:link-prediction        INFO     Best MCC:0.1175
2023-05-20 10:27:08.191 564:link-prediction        INFO     ********************
2023-05-20 10:27:08.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:27:12.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:27:12.311 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:27:12.312 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:27:27.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:27:27.221 647:link-prediction        INFO     eval_acc = 0.5941
2023-05-20 10:27:27.221 647:link-prediction        INFO     eval_f1 = 0.5411
2023-05-20 10:27:27.221 647:link-prediction        INFO     eval_mcc = 0.1934
2023-05-20 10:27:27.221 647:link-prediction        INFO     eval_precision = 0.6224
2023-05-20 10:27:27.221 647:link-prediction        INFO     eval_recall = 0.4785
2023-05-20 10:27:27.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:27:27.221 562:link-prediction        INFO     ********************
2023-05-20 10:27:27.222 563:link-prediction        INFO     Best MCC:0.1934
2023-05-20 10:27:27.222 564:link-prediction        INFO     ********************
2023-05-20 10:27:27.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:27:31.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:27:31.614 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:27:31.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:27:46.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:27:46.499 647:link-prediction        INFO     eval_acc = 0.605
2023-05-20 10:27:46.499 647:link-prediction        INFO     eval_f1 = 0.6059
2023-05-20 10:27:46.499 647:link-prediction        INFO     eval_mcc = 0.2101
2023-05-20 10:27:46.499 647:link-prediction        INFO     eval_precision = 0.6046
2023-05-20 10:27:46.499 647:link-prediction        INFO     eval_recall = 0.6073
2023-05-20 10:27:46.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:27:46.500 540:link-prediction        INFO     ********************
