2022-10-08 17:13:26.270 917:isIngraph              DEBUG  main message
2022-10-08 17:14:34.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:14:34.208 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.208 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:14:34.208 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.208 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:14:34.208 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:14:34.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:14:34.209 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:14:34.209 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:14:34.209 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:14:34.209 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.209 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:14:34.209 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.209 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:14:34.209 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:14:34.209 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:14:34.209 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:14:34.209 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:14:34.210 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:14:34.210 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:14:34.231 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:14:34.231 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:14:36.203 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:14:36.204 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:14:36.204 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:14:36.204 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:14:36.204 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:14:36.204 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:14:36.204 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:14:39.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:14:39.820 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:14:39.820 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:14:47.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:14:47.538 629:isIngraph              INFO     eval_acc = 0.8598
2022-10-08 17:14:47.538 629:isIngraph              INFO     eval_f1 = 0.8667
2022-10-08 17:14:47.539 629:isIngraph              INFO     eval_mcc = 0.7236
2022-10-08 17:14:47.539 629:isIngraph              INFO     eval_precision = 0.8253
2022-10-08 17:14:47.539 629:isIngraph              INFO     eval_recall = 0.9125
2022-10-08 17:14:47.539 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:14:47.544 522:isIngraph              INFO     ********************
2022-10-08 17:14:47.544 523:isIngraph              INFO     Best f1:0.8667
2022-10-08 17:14:47.544 524:isIngraph              INFO     ********************
2022-10-08 17:14:47.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:14:47.546 544:isIngraph              INFO     ********************
2022-10-08 17:14:47.547 545:isIngraph              INFO     Best MCC:0.7236
2022-10-08 17:14:47.547 546:isIngraph              INFO     ********************
2022-10-08 17:14:47.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:14:50.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:14:50.046 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:14:50.046 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:14:57.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:14:57.838 629:isIngraph              INFO     eval_acc = 0.9152
2022-10-08 17:14:57.838 629:isIngraph              INFO     eval_f1 = 0.9144
2022-10-08 17:14:57.838 629:isIngraph              INFO     eval_mcc = 0.8306
2022-10-08 17:14:57.838 629:isIngraph              INFO     eval_precision = 0.9229
2022-10-08 17:14:57.838 629:isIngraph              INFO     eval_recall = 0.906
2022-10-08 17:14:57.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:14:57.840 522:isIngraph              INFO     ********************
2022-10-08 17:14:57.840 523:isIngraph              INFO     Best f1:0.9144
2022-10-08 17:14:57.840 524:isIngraph              INFO     ********************
2022-10-08 17:14:57.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:14:57.841 544:isIngraph              INFO     ********************
2022-10-08 17:14:57.841 545:isIngraph              INFO     Best MCC:0.8306
2022-10-08 17:14:57.841 546:isIngraph              INFO     ********************
2022-10-08 17:14:57.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:15:00.346 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:15:00.346 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:15:00.346 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:15:08.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:15:08.096 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-08 17:15:08.096 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-08 17:15:08.096 629:isIngraph              INFO     eval_mcc = 0.8541
2022-10-08 17:15:08.097 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-08 17:15:08.097 629:isIngraph              INFO     eval_recall = 0.9115
2022-10-08 17:15:08.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:15:08.099 522:isIngraph              INFO     ********************
2022-10-08 17:15:08.099 523:isIngraph              INFO     Best f1:0.9257
2022-10-08 17:15:08.099 524:isIngraph              INFO     ********************
2022-10-08 17:15:08.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:15:08.100 544:isIngraph              INFO     ********************
2022-10-08 17:15:08.100 545:isIngraph              INFO     Best MCC:0.8541
2022-10-08 17:15:08.100 546:isIngraph              INFO     ********************
2022-10-08 17:15:08.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:15:10.618 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:15:10.618 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:15:10.618 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:15:18.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:15:18.392 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-08 17:15:18.392 629:isIngraph              INFO     eval_f1 = 0.9287
2022-10-08 17:15:18.392 629:isIngraph              INFO     eval_mcc = 0.8604
2022-10-08 17:15:18.392 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-08 17:15:18.392 629:isIngraph              INFO     eval_recall = 0.9134
2022-10-08 17:15:18.392 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:15:18.394 522:isIngraph              INFO     ********************
2022-10-08 17:15:18.395 523:isIngraph              INFO     Best f1:0.9287
2022-10-08 17:15:18.395 524:isIngraph              INFO     ********************
2022-10-08 17:15:18.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:15:18.395 544:isIngraph              INFO     ********************
2022-10-08 17:15:18.396 545:isIngraph              INFO     Best MCC:0.8604
2022-10-08 17:15:18.396 546:isIngraph              INFO     ********************
2022-10-08 17:15:18.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:15:20.905 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:15:20.906 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:15:20.906 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:15:28.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:15:28.656 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-08 17:15:28.656 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-08 17:15:28.656 629:isIngraph              INFO     eval_mcc = 0.8705
2022-10-08 17:15:28.656 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 17:15:28.657 629:isIngraph              INFO     eval_recall = 0.9249
2022-10-08 17:15:28.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:15:28.658 522:isIngraph              INFO     ********************
2022-10-08 17:15:28.659 523:isIngraph              INFO     Best f1:0.9344
2022-10-08 17:15:28.659 524:isIngraph              INFO     ********************
2022-10-08 17:15:28.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:15:28.660 544:isIngraph              INFO     ********************
2022-10-08 17:15:28.660 545:isIngraph              INFO     Best MCC:0.8705
2022-10-08 17:15:28.660 546:isIngraph              INFO     ********************
2022-10-08 17:15:28.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:15:31.192 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:15:31.192 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:15:31.192 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:15:39.046 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:15:39.047 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-08 17:15:39.047 629:isIngraph              INFO     eval_f1 = 0.9365
2022-10-08 17:15:39.047 629:isIngraph              INFO     eval_mcc = 0.8725
2022-10-08 17:15:39.047 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-08 17:15:39.047 629:isIngraph              INFO     eval_recall = 0.9407
2022-10-08 17:15:39.047 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:15:39.049 522:isIngraph              INFO     ********************
2022-10-08 17:15:39.049 523:isIngraph              INFO     Best f1:0.9365
2022-10-08 17:15:39.049 524:isIngraph              INFO     ********************
2022-10-08 17:15:39.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:15:39.050 544:isIngraph              INFO     ********************
2022-10-08 17:15:39.050 545:isIngraph              INFO     Best MCC:0.8725
2022-10-08 17:15:39.050 546:isIngraph              INFO     ********************
2022-10-08 17:15:39.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:15:41.568 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:15:41.568 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:15:41.568 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:15:49.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:15:49.393 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-08 17:15:49.394 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 17:15:49.394 629:isIngraph              INFO     eval_mcc = 0.8712
2022-10-08 17:15:49.394 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-08 17:15:49.394 629:isIngraph              INFO     eval_recall = 0.93
2022-10-08 17:15:49.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:15:51.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:15:51.897 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:15:51.897 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:15:59.759 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:15:59.759 629:isIngraph              INFO     eval_acc = 0.935
2022-10-08 17:15:59.759 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-08 17:15:59.760 629:isIngraph              INFO     eval_mcc = 0.8701
2022-10-08 17:15:59.760 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-08 17:15:59.760 629:isIngraph              INFO     eval_recall = 0.9271
2022-10-08 17:15:59.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:16:02.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:16:02.273 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:16:02.273 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:16:10.131 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:16:10.131 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 17:16:10.131 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 17:16:10.131 629:isIngraph              INFO     eval_mcc = 0.8747
2022-10-08 17:16:10.131 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 17:16:10.131 629:isIngraph              INFO     eval_recall = 0.9325
2022-10-08 17:16:10.131 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:16:10.133 522:isIngraph              INFO     ********************
2022-10-08 17:16:10.134 523:isIngraph              INFO     Best f1:0.937
2022-10-08 17:16:10.134 524:isIngraph              INFO     ********************
2022-10-08 17:16:10.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:16:10.134 544:isIngraph              INFO     ********************
2022-10-08 17:16:10.135 545:isIngraph              INFO     Best MCC:0.8747
2022-10-08 17:16:10.135 546:isIngraph              INFO     ********************
2022-10-08 17:16:10.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:16:12.623 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:16:12.624 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:16:12.624 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:16:20.475 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:16:20.476 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-08 17:16:20.476 629:isIngraph              INFO     eval_f1 = 0.9369
2022-10-08 17:16:20.476 629:isIngraph              INFO     eval_mcc = 0.8746
2022-10-08 17:16:20.476 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-08 17:16:20.476 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 17:16:20.476 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:16:20.549 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:16:20.549 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:16:20.549 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:16:28.146 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:16:28.146 695:isIngraph              INFO     eval_acc = 0.95
2022-10-08 17:16:28.146 695:isIngraph              INFO     eval_f1 = 0.9506
2022-10-08 17:16:28.146 695:isIngraph              INFO     eval_mcc = 0.9003
2022-10-08 17:16:28.146 695:isIngraph              INFO     eval_precision = 0.9398
2022-10-08 17:16:28.146 695:isIngraph              INFO     eval_recall = 0.9616
2022-10-08 17:16:28.146 695:isIngraph              INFO     eval_threshold = 0.5
