2023-05-13 19:07:50.346 933:link-prediction        DEBUG  main message
2023-05-13 19:07:50.346 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:07:51.197 954:link-prediction        INFO   Load Dataset
2023-05-13 19:08:23.772 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 19:08:25.284 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 19:08:25.309 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 19:08:26.626 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 19:08:26.649 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 19:08:27.681 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 19:08:27.681 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.681 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 19:08:27.682 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.684 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 19:08:27.684 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:08:27.684 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:08:27.685 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 19:08:27.685 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 19:08:27.686 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 19:08:27.686 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 19:08:27.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 19:08:27.686 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.686 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 19:08:27.686 305:link-prediction        INFO   label: 0
2023-05-13 19:08:27.686 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 19:08:27.686 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 19:08:27.686 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 19:08:27.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 19:08:27.687 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 19:08:27.687 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 19:08:27.687 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 19:08:27.687 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 19:08:27.687 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.687 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 19:08:27.687 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.687 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 19:08:27.687 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 19:08:27.687 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 19:08:27.687 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 19:08:27.688 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:08:27.688 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:08:27.688 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:08:27.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:08:27.688 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.688 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 19:08:27.688 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.688 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 19:08:27.688 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 19:08:27.688 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 19:08:27.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 19:08:27.688 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:08:27.688 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:08:27.689 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:08:27.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:08:27.689 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.689 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 19:08:27.689 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.689 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 19:08:27.689 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 19:08:27.689 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 19:08:27.689 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 19:08:27.689 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 19:08:27.689 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 19:08:27.689 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 19:08:27.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 19:08:27.690 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.690 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 19:08:27.690 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.690 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 19:08:27.690 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 19:08:27.690 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 19:08:27.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 19:08:27.690 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 19:08:27.690 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 19:08:27.690 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 19:08:27.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 19:08:27.691 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.691 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 19:08:27.691 305:link-prediction        INFO   label: 0
2023-05-13 19:08:27.691 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 19:08:27.691 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 19:08:27.691 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 19:08:27.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 19:08:27.691 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 19:08:27.691 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 19:08:27.691 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 19:08:27.691 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 19:08:27.691 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.692 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 19:08:27.692 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.692 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 19:08:27.692 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:08:27.692 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:08:27.692 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 19:08:27.692 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:08:27.692 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 19:08:27.692 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 19:08:27.692 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 19:08:27.692 303:link-prediction        INFO   *** Example ***
2023-05-13 19:08:27.692 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 19:08:27.693 305:link-prediction        INFO   label: 1
2023-05-13 19:08:27.693 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 19:08:27.693 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 19:08:27.693 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 19:08:27.693 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 19:08:27.693 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 19:08:27.693 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 19:08:27.693 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 19:08:27.693 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 19:08:27.693 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:08:27.716 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:08:27.716 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:08:28.552 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:08:28.552 470:link-prediction        INFO     Num examples = 66380
2023-05-13 19:08:28.552 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:08:28.552 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:08:28.552 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:08:28.553 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:08:28.553 483:link-prediction        INFO     Total optimization steps = 2076
