2023-05-21 05:01:26.427 917:isIngraph              DEBUG  main message
2023-05-21 05:03:38.867 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:03:38.867 629:isIngraph              INFO     eval_acc = 0.8469
2023-05-21 05:03:38.867 629:isIngraph              INFO     eval_f1 = 0.846
2023-05-21 05:03:38.867 629:isIngraph              INFO     eval_mcc = 0.6938
2023-05-21 05:03:38.868 629:isIngraph              INFO     eval_precision = 0.8508
2023-05-21 05:03:38.868 629:isIngraph              INFO     eval_recall = 0.8412
2023-05-21 05:03:38.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:03:38.870 544:isIngraph              INFO     ********************
2023-05-21 05:03:38.870 545:isIngraph              INFO     Best MCC:0.6938
2023-05-21 05:03:38.870 546:isIngraph              INFO     ********************
2023-05-21 05:03:38.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:03:43.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:03:43.919 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:03:43.919 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:03:59.950 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:03:59.950 629:isIngraph              INFO     eval_acc = 0.8459
2023-05-21 05:03:59.951 629:isIngraph              INFO     eval_f1 = 0.8386
2023-05-21 05:03:59.951 629:isIngraph              INFO     eval_mcc = 0.6946
2023-05-21 05:03:59.951 629:isIngraph              INFO     eval_precision = 0.88
2023-05-21 05:03:59.951 629:isIngraph              INFO     eval_recall = 0.8009
2023-05-21 05:03:59.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:03:59.953 544:isIngraph              INFO     ********************
2023-05-21 05:03:59.953 545:isIngraph              INFO     Best MCC:0.6946
2023-05-21 05:03:59.953 546:isIngraph              INFO     ********************
2023-05-21 05:03:59.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:04:05.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:04:05.026 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:04:05.026 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:04:21.112 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:04:21.112 629:isIngraph              INFO     eval_acc = 0.8573
2023-05-21 05:04:21.112 629:isIngraph              INFO     eval_f1 = 0.8641
2023-05-21 05:04:21.112 629:isIngraph              INFO     eval_mcc = 0.7183
2023-05-21 05:04:21.112 629:isIngraph              INFO     eval_precision = 0.8243
2023-05-21 05:04:21.112 629:isIngraph              INFO     eval_recall = 0.9081
2023-05-21 05:04:21.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:04:21.115 522:isIngraph              INFO     ********************
2023-05-21 05:04:21.115 523:isIngraph              INFO     Best f1:0.8641
2023-05-21 05:04:21.115 524:isIngraph              INFO     ********************
2023-05-21 05:04:21.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:04:21.116 544:isIngraph              INFO     ********************
2023-05-21 05:04:21.116 545:isIngraph              INFO     Best MCC:0.7183
2023-05-21 05:04:21.116 546:isIngraph              INFO     ********************
2023-05-21 05:04:21.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:04:26.199 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:04:26.199 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:04:26.199 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:04:42.268 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:04:42.268 629:isIngraph              INFO     eval_acc = 0.8611
2023-05-21 05:04:42.268 629:isIngraph              INFO     eval_f1 = 0.8634
2023-05-21 05:04:42.268 629:isIngraph              INFO     eval_mcc = 0.7226
2023-05-21 05:04:42.268 629:isIngraph              INFO     eval_precision = 0.8489
2023-05-21 05:04:42.268 629:isIngraph              INFO     eval_recall = 0.8784
2023-05-21 05:04:42.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:04:42.270 544:isIngraph              INFO     ********************
2023-05-21 05:04:42.271 545:isIngraph              INFO     Best MCC:0.7226
2023-05-21 05:04:42.271 546:isIngraph              INFO     ********************
2023-05-21 05:04:42.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:04:47.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:04:47.356 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:04:47.356 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:05:03.454 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:05:03.454 629:isIngraph              INFO     eval_acc = 0.8622
2023-05-21 05:05:03.454 629:isIngraph              INFO     eval_f1 = 0.8624
2023-05-21 05:05:03.455 629:isIngraph              INFO     eval_mcc = 0.7243
2023-05-21 05:05:03.455 629:isIngraph              INFO     eval_precision = 0.8609
2023-05-21 05:05:03.455 629:isIngraph              INFO     eval_recall = 0.8638
2023-05-21 05:05:03.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:05:03.457 544:isIngraph              INFO     ********************
2023-05-21 05:05:03.457 545:isIngraph              INFO     Best MCC:0.7243
2023-05-21 05:05:03.457 546:isIngraph              INFO     ********************
2023-05-21 05:05:03.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:05:08.596 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:05:08.596 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:05:08.596 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:05:24.706 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:05:24.707 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-21 05:05:24.707 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-21 05:05:24.707 629:isIngraph              INFO     eval_mcc = 0.729
2023-05-21 05:05:24.707 629:isIngraph              INFO     eval_precision = 0.8514
2023-05-21 05:05:24.707 629:isIngraph              INFO     eval_recall = 0.8825
2023-05-21 05:05:24.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:05:24.709 522:isIngraph              INFO     ********************
2023-05-21 05:05:24.709 523:isIngraph              INFO     Best f1:0.8667
2023-05-21 05:05:24.709 524:isIngraph              INFO     ********************
2023-05-21 05:05:24.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:05:24.710 544:isIngraph              INFO     ********************
2023-05-21 05:05:24.710 545:isIngraph              INFO     Best MCC:0.729
2023-05-21 05:05:24.710 546:isIngraph              INFO     ********************
2023-05-21 05:05:24.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:05:24.819 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:05:24.819 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:05:24.819 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:05:41.373 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:05:41.373 695:isIngraph              INFO     eval_acc = 0.856
2023-05-21 05:05:41.373 695:isIngraph              INFO     eval_f1 = 0.8587
2023-05-21 05:05:41.373 695:isIngraph              INFO     eval_mcc = 0.7126
2023-05-21 05:05:41.373 695:isIngraph              INFO     eval_precision = 0.8429
2023-05-21 05:05:41.373 695:isIngraph              INFO     eval_recall = 0.8751
2023-05-21 05:05:41.374 695:isIngraph              INFO     eval_threshold = 0.5
