2023-05-22 06:10:18.251 930:link-prediction        DEBUG  main message
2023-05-22 06:10:18.251 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:10:18.854 951:link-prediction        INFO   Load Dataset
2023-05-22 06:11:00.140 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 06:11:00.422 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 06:11:00.479 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 06:11:00.667 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 06:11:00.720 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 06:11:00.776 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 06:11:00.776 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.776 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 06:11:00.776 302:link-prediction        INFO   label: 0
2023-05-22 06:11:00.781 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 06:11:00.781 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 06:11:00.781 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 06:11:00.782 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 06:11:00.783 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 06:11:00.783 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 06:11:00.783 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 06:11:00.784 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 06:11:00.784 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.785 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 06:11:00.785 302:link-prediction        INFO   label: 0
2023-05-22 06:11:00.786 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 06:11:00.786 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 06:11:00.786 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 06:11:00.787 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 06:11:00.787 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 06:11:00.788 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 06:11:00.788 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 06:11:00.788 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 06:11:00.789 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.789 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 06:11:00.789 302:link-prediction        INFO   label: 1
2023-05-22 06:11:00.790 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 06:11:00.790 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 06:11:00.791 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 06:11:00.791 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 06:11:00.792 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 06:11:00.792 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 06:11:00.792 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 06:11:00.793 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 06:11:00.793 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.793 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 06:11:00.794 302:link-prediction        INFO   label: 0
2023-05-22 06:11:00.794 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 06:11:00.794 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 06:11:00.794 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 06:11:00.795 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 06:11:00.795 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 06:11:00.795 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 06:11:00.795 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 06:11:00.796 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 06:11:00.796 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.796 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 06:11:00.796 302:link-prediction        INFO   label: 0
2023-05-22 06:11:00.796 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 06:11:00.796 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 06:11:00.797 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 06:11:00.797 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 06:11:00.797 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 06:11:00.797 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 06:11:00.797 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 06:11:00.798 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 06:11:00.798 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.798 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 06:11:00.798 302:link-prediction        INFO   label: 1
2023-05-22 06:11:00.799 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 06:11:00.799 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 06:11:00.799 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 06:11:00.799 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 06:11:00.799 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 06:11:00.800 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 06:11:00.800 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 06:11:00.800 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 06:11:00.800 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.800 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 06:11:00.801 302:link-prediction        INFO   label: 0
2023-05-22 06:11:00.801 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 06:11:00.801 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 06:11:00.801 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 06:11:00.801 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 06:11:00.802 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 06:11:00.802 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 06:11:00.802 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 06:11:00.802 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 06:11:00.802 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.802 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 06:11:00.803 302:link-prediction        INFO   label: 0
2023-05-22 06:11:00.803 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 06:11:00.803 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 06:11:00.803 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 06:11:00.803 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 06:11:00.804 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 06:11:00.804 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 06:11:00.804 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 06:11:00.804 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 06:11:00.804 300:link-prediction        INFO   *** Example ***
2023-05-22 06:11:00.805 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 06:11:00.805 302:link-prediction        INFO   label: 1
2023-05-22 06:11:00.805 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 06:11:00.805 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 06:11:00.806 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 06:11:00.806 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 06:11:00.806 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 06:11:00.806 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 06:11:00.806 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 06:11:00.806 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 06:11:00.807 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:11:00.829 1000:link-prediction        INFO   Probimg Model Parameters 3843
