2022-10-07 13:51:20.352 933:link-prediction        DEBUG  main message
2022-10-07 13:51:20.352 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:51:28.432 954:link-prediction        INFO   Load Dataset
2022-10-07 13:52:21.935 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 13:52:23.888 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 13:52:23.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 13:52:24.789 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 13:52:24.812 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 13:52:25.961 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 13:52:25.961 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.961 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 13:52:25.961 305:link-prediction        INFO   label: 0
2022-10-07 13:52:25.963 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 13:52:25.963 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 13:52:25.963 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 13:52:25.963 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 13:52:25.963 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 13:52:25.963 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 13:52:25.963 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 13:52:25.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 13:52:25.963 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.964 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 13:52:25.964 305:link-prediction        INFO   label: 1
2022-10-07 13:52:25.964 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 13:52:25.964 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 13:52:25.964 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 13:52:25.964 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 13:52:25.964 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 13:52:25.964 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 13:52:25.964 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 13:52:25.964 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 13:52:25.964 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.964 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 13:52:25.964 305:link-prediction        INFO   label: 1
2022-10-07 13:52:25.965 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 13:52:25.965 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 13:52:25.965 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 13:52:25.965 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 13:52:25.965 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 13:52:25.965 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 13:52:25.965 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 13:52:25.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 13:52:25.965 303:link-prediction        INFO   *** Example ***
2022-10-07 13:52:25.965 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 13:52:25.965 305:link-prediction        INFO   label: 1
