2023-05-20 21:32:47.618 933:link-prediction        DEBUG  main message
2023-05-20 21:32:47.618 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 21:32:49.456 954:link-prediction        INFO   Load Dataset
2023-05-20 21:33:16.685 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 21:33:20.913 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 21:33:21.384 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 21:33:23.116 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 21:33:23.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 21:33:25.827 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 21:33:25.831 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.832 304:link-prediction        INFO   idx: 40404
2023-05-20 21:33:25.832 305:link-prediction        INFO   label: 1
2023-05-20 21:33:25.833 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 21:33:25.833 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 21:33:25.833 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 21:33:25.833 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 21:33:25.834 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 21:33:25.834 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 21:33:25.834 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 21:33:25.834 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 21:33:25.834 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.834 304:link-prediction        INFO   idx: 47926
2023-05-20 21:33:25.834 305:link-prediction        INFO   label: 0
2023-05-20 21:33:25.835 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 21:33:25.835 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 21:33:25.835 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 21:33:25.835 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 21:33:25.836 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 21:33:25.836 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 21:33:25.836 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 21:33:25.836 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 21:33:25.836 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.836 304:link-prediction        INFO   idx: 42957
2023-05-20 21:33:25.836 305:link-prediction        INFO   label: 0
2023-05-20 21:33:25.837 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 21:33:25.837 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 21:33:25.837 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 21:33:25.838 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 21:33:25.838 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 21:33:25.838 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 21:33:25.838 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 21:33:25.838 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 21:33:25.839 303:link-prediction        INFO   *** Example ***
2023-05-20 21:33:25.839 304:link-prediction        INFO   idx: 41214
2023-05-20 21:33:25.839 305:link-prediction        INFO   label: 1
2023-05-20 21:33:25.839 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 21:33:25.840 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 21:33:25.840 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
