2023-05-23 22:33:54.500 952:link-prediction        DEBUG  main message
2023-05-23 22:33:54.500 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 22:33:55.170 973:link-prediction        INFO   Load Dataset
2023-05-23 22:34:34.910 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 22:34:42.002 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 22:34:42.761 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 22:34:45.276 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 22:34:46.009 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 22:34:49.299 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 22:34:49.304 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.307 301:link-prediction        INFO   idx: 40404
2023-05-23 22:34:49.307 302:link-prediction        INFO   label: 1
2023-05-23 22:34:49.317 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 22:34:49.317 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 22:34:49.317 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 22:34:49.322 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 22:34:49.322 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 22:34:49.322 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 22:34:49.322 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 22:34:49.323 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 22:34:49.323 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.323 301:link-prediction        INFO   idx: 47926
2023-05-23 22:34:49.323 302:link-prediction        INFO   label: 0
2023-05-23 22:34:49.326 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 22:34:49.327 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 22:34:49.327 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 22:34:49.327 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 22:34:49.327 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 22:34:49.327 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 22:34:49.327 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 22:34:49.328 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 22:34:49.328 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.328 301:link-prediction        INFO   idx: 42957
2023-05-23 22:34:49.328 302:link-prediction        INFO   label: 0
2023-05-23 22:34:49.328 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 22:34:49.329 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 22:34:49.329 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 22:34:49.329 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 22:34:49.329 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 22:34:49.329 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 22:34:49.329 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 22:34:49.330 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 22:34:49.330 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.330 301:link-prediction        INFO   idx: 41214
2023-05-23 22:34:49.330 302:link-prediction        INFO   label: 1
2023-05-23 22:34:49.330 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 22:34:49.330 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 22:34:49.330 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 22:34:49.331 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 22:34:49.331 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 22:34:49.331 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 22:34:49.331 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 22:34:49.331 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 22:34:49.331 300:link-prediction        INFO   *** Example ***
2023-05-23 22:34:49.331 301:link-prediction        INFO   idx: 49161
2023-05-23 22:34:49.332 302:link-prediction        INFO   label: 1
2023-05-23 22:34:49.332 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 22:34:49.332 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 22:34:49.332 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 22:34:49.332 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
