2023-05-21 01:25:01.580 917:isIngraph              DEBUG  main message
2023-05-21 01:25:26.324 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 01:25:26.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 01:25:26.324 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.325 307:isInGraph              INFO   idx: 49960
2023-05-21 01:25:26.325 308:isInGraph              INFO   label: 0
2023-05-21 01:25:26.325 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 01:25:26.325 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 01:25:26.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:25:26.325 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 01:25:26.325 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 01:25:26.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 01:25:26.326 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.326 307:isInGraph              INFO   idx: 46889
2023-05-21 01:25:26.326 308:isInGraph              INFO   label: 0
2023-05-21 01:25:26.326 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 01:25:26.326 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 01:25:26.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 01:25:26.326 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 01:25:26.326 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 01:25:26.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 01:25:26.327 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.327 307:isInGraph              INFO   idx: 48349
2023-05-21 01:25:26.327 308:isInGraph              INFO   label: 1
2023-05-21 01:25:26.327 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 01:25:26.327 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 01:25:26.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 01:25:26.328 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 01:25:26.328 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 01:25:26.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 01:25:26.328 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.328 307:isInGraph              INFO   idx: 40260
2023-05-21 01:25:26.328 308:isInGraph              INFO   label: 0
2023-05-21 01:25:26.328 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 01:25:26.328 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 01:25:26.328 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 01:25:26.329 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 01:25:26.329 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 01:25:26.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 01:25:26.329 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.329 307:isInGraph              INFO   idx: 50715
2023-05-21 01:25:26.329 308:isInGraph              INFO   label: 0
2023-05-21 01:25:26.329 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 01:25:26.329 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 01:25:26.330 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 01:25:26.330 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 01:25:26.330 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 01:25:26.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 01:25:26.330 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.330 307:isInGraph              INFO   idx: 44011
2023-05-21 01:25:26.330 308:isInGraph              INFO   label: 1
2023-05-21 01:25:26.330 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 01:25:26.331 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 01:25:26.331 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 01:25:26.331 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 01:25:26.331 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 01:25:26.331 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 01:25:26.331 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:25:26.351 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:25:26.351 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:25:27.260 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:25:27.260 452:isIngraph              INFO     Num examples = 87838
2023-05-21 01:25:27.271 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:25:27.271 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:25:27.271 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:25:27.271 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:25:27.272 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 01:25:32.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:25:32.595 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:25:32.595 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:25:49.948 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:25:49.949 629:isIngraph              INFO     eval_acc = 0.8677
2023-05-21 01:25:49.949 629:isIngraph              INFO     eval_f1 = 0.8757
2023-05-21 01:25:49.949 629:isIngraph              INFO     eval_mcc = 0.7417
2023-05-21 01:25:49.949 629:isIngraph              INFO     eval_precision = 0.8252
2023-05-21 01:25:49.949 629:isIngraph              INFO     eval_recall = 0.9328
2023-05-21 01:25:49.949 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:25:49.951 522:isIngraph              INFO     ********************
2023-05-21 01:25:49.951 523:isIngraph              INFO     Best f1:0.8757
2023-05-21 01:25:49.952 524:isIngraph              INFO     ********************
2023-05-21 01:25:49.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:25:49.953 544:isIngraph              INFO     ********************
2023-05-21 01:25:49.953 545:isIngraph              INFO     Best MCC:0.7417
2023-05-21 01:25:49.953 546:isIngraph              INFO     ********************
2023-05-21 01:25:49.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:25:54.937 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:25:54.938 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:25:54.938 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:26:10.914 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:26:10.914 629:isIngraph              INFO     eval_acc = 0.9035
2023-05-21 01:26:10.914 629:isIngraph              INFO     eval_f1 = 0.9053
2023-05-21 01:26:10.914 629:isIngraph              INFO     eval_mcc = 0.8076
2023-05-21 01:26:10.914 629:isIngraph              INFO     eval_precision = 0.8889
2023-05-21 01:26:10.915 629:isIngraph              INFO     eval_recall = 0.9224
2023-05-21 01:26:10.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:26:10.917 522:isIngraph              INFO     ********************
2023-05-21 01:26:10.917 523:isIngraph              INFO     Best f1:0.9053
2023-05-21 01:26:10.917 524:isIngraph              INFO     ********************
2023-05-21 01:26:10.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:26:10.918 544:isIngraph              INFO     ********************
2023-05-21 01:26:10.919 545:isIngraph              INFO     Best MCC:0.8076
2023-05-21 01:26:10.919 546:isIngraph              INFO     ********************
2023-05-21 01:26:10.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:26:15.940 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:26:15.940 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:26:15.940 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:26:32.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:26:32.011 629:isIngraph              INFO     eval_acc = 0.909
2023-05-21 01:26:32.011 629:isIngraph              INFO     eval_f1 = 0.9077
2023-05-21 01:26:32.012 629:isIngraph              INFO     eval_mcc = 0.8184
2023-05-21 01:26:32.012 629:isIngraph              INFO     eval_precision = 0.9206
2023-05-21 01:26:32.012 629:isIngraph              INFO     eval_recall = 0.8953
2023-05-21 01:26:32.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:26:32.014 522:isIngraph              INFO     ********************
2023-05-21 01:26:32.014 523:isIngraph              INFO     Best f1:0.9077
2023-05-21 01:26:32.014 524:isIngraph              INFO     ********************
2023-05-21 01:26:32.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:26:32.015 544:isIngraph              INFO     ********************
2023-05-21 01:26:32.015 545:isIngraph              INFO     Best MCC:0.8184
2023-05-21 01:26:32.015 546:isIngraph              INFO     ********************
2023-05-21 01:26:32.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:26:37.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:26:37.066 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:26:37.066 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:26:53.151 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:26:53.152 629:isIngraph              INFO     eval_acc = 0.9158
2023-05-21 01:26:53.152 629:isIngraph              INFO     eval_f1 = 0.9182
2023-05-21 01:26:53.152 629:isIngraph              INFO     eval_mcc = 0.833
2023-05-21 01:26:53.152 629:isIngraph              INFO     eval_precision = 0.8925
2023-05-21 01:26:53.152 629:isIngraph              INFO     eval_recall = 0.9454
2023-05-21 01:26:53.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:26:53.154 522:isIngraph              INFO     ********************
2023-05-21 01:26:53.154 523:isIngraph              INFO     Best f1:0.9182
2023-05-21 01:26:53.154 524:isIngraph              INFO     ********************
2023-05-21 01:26:53.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:26:53.156 544:isIngraph              INFO     ********************
2023-05-21 01:26:53.156 545:isIngraph              INFO     Best MCC:0.833
2023-05-21 01:26:53.156 546:isIngraph              INFO     ********************
2023-05-21 01:26:53.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:26:58.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:26:58.210 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:26:58.210 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:27:14.336 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:27:14.336 629:isIngraph              INFO     eval_acc = 0.9174
2023-05-21 01:27:14.336 629:isIngraph              INFO     eval_f1 = 0.9206
2023-05-21 01:27:14.336 629:isIngraph              INFO     eval_mcc = 0.8375
2023-05-21 01:27:14.336 629:isIngraph              INFO     eval_precision = 0.886
2023-05-21 01:27:14.336 629:isIngraph              INFO     eval_recall = 0.9579
2023-05-21 01:27:14.336 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:27:14.338 522:isIngraph              INFO     ********************
2023-05-21 01:27:14.339 523:isIngraph              INFO     Best f1:0.9206
2023-05-21 01:27:14.339 524:isIngraph              INFO     ********************
2023-05-21 01:27:14.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:27:14.339 544:isIngraph              INFO     ********************
2023-05-21 01:27:14.340 545:isIngraph              INFO     Best MCC:0.8375
2023-05-21 01:27:14.340 546:isIngraph              INFO     ********************
2023-05-21 01:27:14.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:27:19.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:27:19.433 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:27:19.433 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:27:35.551 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:27:35.551 629:isIngraph              INFO     eval_acc = 0.922
2023-05-21 01:27:35.551 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-21 01:27:35.551 629:isIngraph              INFO     eval_mcc = 0.8451
2023-05-21 01:27:35.552 629:isIngraph              INFO     eval_precision = 0.9012
2023-05-21 01:27:35.552 629:isIngraph              INFO     eval_recall = 0.9479
2023-05-21 01:27:35.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:27:35.554 522:isIngraph              INFO     ********************
2023-05-21 01:27:35.554 523:isIngraph              INFO     Best f1:0.9239
2023-05-21 01:27:35.554 524:isIngraph              INFO     ********************
2023-05-21 01:27:35.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:27:35.555 544:isIngraph              INFO     ********************
2023-05-21 01:27:35.555 545:isIngraph              INFO     Best MCC:0.8451
2023-05-21 01:27:35.555 546:isIngraph              INFO     ********************
2023-05-21 01:27:35.556 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:27:40.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:27:40.623 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:27:40.623 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:27:56.751 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:27:56.752 629:isIngraph              INFO     eval_acc = 0.9246
2023-05-21 01:27:56.752 629:isIngraph              INFO     eval_f1 = 0.9262
2023-05-21 01:27:56.752 629:isIngraph              INFO     eval_mcc = 0.85
2023-05-21 01:27:56.752 629:isIngraph              INFO     eval_precision = 0.9066
2023-05-21 01:27:56.752 629:isIngraph              INFO     eval_recall = 0.9466
2023-05-21 01:27:56.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:27:56.754 522:isIngraph              INFO     ********************
2023-05-21 01:27:56.754 523:isIngraph              INFO     Best f1:0.9262
2023-05-21 01:27:56.755 524:isIngraph              INFO     ********************
2023-05-21 01:27:56.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:27:56.755 544:isIngraph              INFO     ********************
2023-05-21 01:27:56.755 545:isIngraph              INFO     Best MCC:0.85
2023-05-21 01:27:56.755 546:isIngraph              INFO     ********************
2023-05-21 01:27:56.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:28:01.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:28:01.825 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:28:01.825 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:28:17.996 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:28:17.996 629:isIngraph              INFO     eval_acc = 0.9246
2023-05-21 01:28:17.996 629:isIngraph              INFO     eval_f1 = 0.9259
2023-05-21 01:28:17.996 629:isIngraph              INFO     eval_mcc = 0.8498
2023-05-21 01:28:17.996 629:isIngraph              INFO     eval_precision = 0.9107
2023-05-21 01:28:17.996 629:isIngraph              INFO     eval_recall = 0.9416
2023-05-21 01:28:17.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:28:23.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:28:23.109 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:28:23.109 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:28:39.296 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:28:39.297 629:isIngraph              INFO     eval_acc = 0.9248
2023-05-21 01:28:39.297 629:isIngraph              INFO     eval_f1 = 0.9265
2023-05-21 01:28:39.297 629:isIngraph              INFO     eval_mcc = 0.8506
2023-05-21 01:28:39.297 629:isIngraph              INFO     eval_precision = 0.9059
2023-05-21 01:28:39.297 629:isIngraph              INFO     eval_recall = 0.9481
2023-05-21 01:28:39.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:28:39.299 522:isIngraph              INFO     ********************
2023-05-21 01:28:39.299 523:isIngraph              INFO     Best f1:0.9265
2023-05-21 01:28:39.299 524:isIngraph              INFO     ********************
2023-05-21 01:28:39.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:28:39.300 544:isIngraph              INFO     ********************
2023-05-21 01:28:39.300 545:isIngraph              INFO     Best MCC:0.8506
2023-05-21 01:28:39.300 546:isIngraph              INFO     ********************
2023-05-21 01:28:39.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:28:44.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:28:44.386 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:28:44.386 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:29:00.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:29:00.572 629:isIngraph              INFO     eval_acc = 0.9253
2023-05-21 01:29:00.572 629:isIngraph              INFO     eval_f1 = 0.9269
2023-05-21 01:29:00.572 629:isIngraph              INFO     eval_mcc = 0.8514
2023-05-21 01:29:00.572 629:isIngraph              INFO     eval_precision = 0.907
2023-05-21 01:29:00.572 629:isIngraph              INFO     eval_recall = 0.9477
2023-05-21 01:29:00.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:29:00.574 522:isIngraph              INFO     ********************
2023-05-21 01:29:00.574 523:isIngraph              INFO     Best f1:0.9269
2023-05-21 01:29:00.574 524:isIngraph              INFO     ********************
2023-05-21 01:29:00.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 01:29:00.575 544:isIngraph              INFO     ********************
2023-05-21 01:29:00.575 545:isIngraph              INFO     Best MCC:0.8514
2023-05-21 01:29:00.576 546:isIngraph              INFO     ********************
2023-05-21 01:29:00.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 01:29:00.689 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:29:00.690 651:isIngraph              INFO     Num examples = 30316
2023-05-21 01:29:00.690 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:29:17.321 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:29:17.321 695:isIngraph              INFO     eval_acc = 0.9151
2023-05-21 01:29:17.332 695:isIngraph              INFO     eval_f1 = 0.9163
2023-05-21 01:29:17.332 695:isIngraph              INFO     eval_mcc = 0.8305
2023-05-21 01:29:17.332 695:isIngraph              INFO     eval_precision = 0.9026
2023-05-21 01:29:17.333 695:isIngraph              INFO     eval_recall = 0.9305
2023-05-21 01:29:17.333 695:isIngraph              INFO     eval_threshold = 0.5
