2023-05-26 15:27:24.572 936:isIngraph              DEBUG  main message
2023-05-26 15:32:04.806 543:isIngraph              INFO     ********************
2023-05-26 15:32:04.808 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:32:04.809 563:isIngraph              INFO     ********************
2023-05-26 15:32:04.809 564:isIngraph              INFO     Best MCC:0.8582
2023-05-26 15:32:04.809 565:isIngraph              INFO     ********************
2023-05-26 15:32:04.810 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:32:12.732 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:32:12.733 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:32:12.733 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:32:41.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:32:41.147 648:isIngraph              INFO     eval_acc = 0.932
2023-05-26 15:32:41.147 648:isIngraph              INFO     eval_f1 = 0.9346
2023-05-26 15:32:41.148 648:isIngraph              INFO     eval_mcc = 0.8668
2023-05-26 15:32:41.148 648:isIngraph              INFO     eval_precision = 0.9001
2023-05-26 15:32:41.148 648:isIngraph              INFO     eval_recall = 0.972
2023-05-26 15:32:41.148 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:32:41.148 541:isIngraph              INFO     ********************
2023-05-26 15:32:41.148 542:isIngraph              INFO     Best f1:0.9346
2023-05-26 15:32:41.148 543:isIngraph              INFO     ********************
2023-05-26 15:32:41.151 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:32:41.151 563:isIngraph              INFO     ********************
2023-05-26 15:32:41.152 564:isIngraph              INFO     Best MCC:0.8668
2023-05-26 15:32:41.152 565:isIngraph              INFO     ********************
2023-05-26 15:32:41.153 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:32:49.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:32:49.379 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:32:49.379 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:33:17.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:33:17.423 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-26 15:33:17.423 648:isIngraph              INFO     eval_f1 = 0.9348
2023-05-26 15:33:17.423 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-26 15:33:17.423 648:isIngraph              INFO     eval_precision = 0.9192
2023-05-26 15:33:17.423 648:isIngraph              INFO     eval_recall = 0.951
2023-05-26 15:33:17.423 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:33:17.423 541:isIngraph              INFO     ********************
2023-05-26 15:33:17.423 542:isIngraph              INFO     Best f1:0.9348
2023-05-26 15:33:17.424 543:isIngraph              INFO     ********************
2023-05-26 15:33:17.427 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:33:17.427 563:isIngraph              INFO     ********************
2023-05-26 15:33:17.427 564:isIngraph              INFO     Best MCC:0.8679
2023-05-26 15:33:17.428 565:isIngraph              INFO     ********************
2023-05-26 15:33:17.430 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:33:25.493 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:33:25.493 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:33:25.493 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:33:52.485 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:33:52.486 648:isIngraph              INFO     eval_acc = 0.9356
2023-05-26 15:33:52.486 648:isIngraph              INFO     eval_f1 = 0.9381
2023-05-26 15:33:52.486 648:isIngraph              INFO     eval_mcc = 0.874
2023-05-26 15:33:52.486 648:isIngraph              INFO     eval_precision = 0.903
2023-05-26 15:33:52.486 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-26 15:33:52.487 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:33:52.487 541:isIngraph              INFO     ********************
2023-05-26 15:33:52.487 542:isIngraph              INFO     Best f1:0.9381
2023-05-26 15:33:52.487 543:isIngraph              INFO     ********************
2023-05-26 15:33:52.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:33:52.491 563:isIngraph              INFO     ********************
2023-05-26 15:33:52.491 564:isIngraph              INFO     Best MCC:0.874
2023-05-26 15:33:52.491 565:isIngraph              INFO     ********************
2023-05-26 15:33:52.492 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:34:00.810 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:34:00.810 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:34:00.811 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:34:33.497 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:34:33.498 648:isIngraph              INFO     eval_acc = 0.9366
2023-05-26 15:34:33.498 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-26 15:34:33.498 648:isIngraph              INFO     eval_mcc = 0.8741
2023-05-26 15:34:33.498 648:isIngraph              INFO     eval_precision = 0.9175
2023-05-26 15:34:33.498 648:isIngraph              INFO     eval_recall = 0.9595
2023-05-26 15:34:33.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:34:33.498 563:isIngraph              INFO     ********************
2023-05-26 15:34:33.498 564:isIngraph              INFO     Best MCC:0.8741
2023-05-26 15:34:33.499 565:isIngraph              INFO     ********************
2023-05-26 15:34:33.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:34:33.704 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:34:33.704 670:isIngraph              INFO     Num examples = 30322
2023-05-26 15:34:33.704 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:35:09.182 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:35:09.183 714:isIngraph              INFO     eval_acc = 0.933
2023-05-26 15:35:09.183 714:isIngraph              INFO     eval_f1 = 0.9344
2023-05-26 15:35:09.183 714:isIngraph              INFO     eval_mcc = 0.8668
2023-05-26 15:35:09.183 714:isIngraph              INFO     eval_precision = 0.9146
2023-05-26 15:35:09.183 714:isIngraph              INFO     eval_recall = 0.9552
2023-05-26 15:35:09.183 714:isIngraph              INFO     eval_threshold = 0.5
