2022-10-21 23:54:12.678 933:link-prediction        DEBUG  main message
2022-10-21 23:54:12.679 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 23:54:20.812 954:link-prediction        INFO   Load Dataset
2022-10-21 23:54:38.345 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 23:54:40.968 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 23:54:41.208 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 23:54:43.342 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 23:54:43.599 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 23:54:45.298 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 23:54:45.298 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.298 304:link-prediction        INFO   idx: 41289
2022-10-21 23:54:45.298 305:link-prediction        INFO   label: 0
2022-10-21 23:54:45.300 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 23:54:45.300 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 23:54:45.300 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 23:54:45.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 23:54:45.300 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 23:54:45.301 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 23:54:45.301 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 23:54:45.301 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 23:54:45.301 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.301 304:link-prediction        INFO   idx: 47823
2022-10-21 23:54:45.301 305:link-prediction        INFO   label: 1
2022-10-21 23:54:45.301 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 23:54:45.301 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 23:54:45.301 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 23:54:45.301 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 23:54:45.302 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 23:54:45.302 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 23:54:45.302 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 23:54:45.302 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 23:54:45.302 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.302 304:link-prediction        INFO   idx: 50107
2022-10-21 23:54:45.302 305:link-prediction        INFO   label: 1
2022-10-21 23:54:45.302 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 23:54:45.302 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 23:54:45.302 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 23:54:45.302 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 23:54:45.302 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 23:54:45.303 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 23:54:45.303 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 23:54:45.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 23:54:45.303 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.303 304:link-prediction        INFO   idx: 46412
2022-10-21 23:54:45.303 305:link-prediction        INFO   label: 1
2022-10-21 23:54:45.303 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 23:54:45.303 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 23:54:45.303 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 23:54:45.303 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 23:54:45.303 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 23:54:45.304 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 23:54:45.304 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 23:54:45.304 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 23:54:45.304 303:link-prediction        INFO   *** Example ***
2022-10-21 23:54:45.304 304:link-prediction        INFO   idx: 41526
