2023-05-21 00:46:25.058 917:isIngraph              DEBUG  main message
2023-05-21 00:50:02.403 523:isIngraph              INFO     Best f1:0.9283
2023-05-21 00:50:02.403 524:isIngraph              INFO     ********************
2023-05-21 00:50:02.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:50:07.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:50:07.477 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:50:07.477 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:50:23.594 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:50:23.595 629:isIngraph              INFO     eval_acc = 0.927
2023-05-21 00:50:23.595 629:isIngraph              INFO     eval_f1 = 0.9288
2023-05-21 00:50:23.595 629:isIngraph              INFO     eval_mcc = 0.8551
2023-05-21 00:50:23.595 629:isIngraph              INFO     eval_precision = 0.9062
2023-05-21 00:50:23.595 629:isIngraph              INFO     eval_recall = 0.9526
2023-05-21 00:50:23.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:50:23.597 522:isIngraph              INFO     ********************
2023-05-21 00:50:23.597 523:isIngraph              INFO     Best f1:0.9288
2023-05-21 00:50:23.597 524:isIngraph              INFO     ********************
2023-05-21 00:50:23.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:50:23.598 544:isIngraph              INFO     ********************
2023-05-21 00:50:23.598 545:isIngraph              INFO     Best MCC:0.8551
2023-05-21 00:50:23.598 546:isIngraph              INFO     ********************
2023-05-21 00:50:23.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:50:23.707 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:50:23.707 651:isIngraph              INFO     Num examples = 30316
2023-05-21 00:50:23.707 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:50:40.294 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:50:40.294 695:isIngraph              INFO     eval_acc = 0.9213
2023-05-21 00:50:40.294 695:isIngraph              INFO     eval_f1 = 0.9229
2023-05-21 00:50:40.295 695:isIngraph              INFO     eval_mcc = 0.8433
2023-05-21 00:50:40.295 695:isIngraph              INFO     eval_precision = 0.9044
2023-05-21 00:50:40.295 695:isIngraph              INFO     eval_recall = 0.9422
2023-05-21 00:50:40.295 695:isIngraph              INFO     eval_threshold = 0.5
