2022-10-10 22:22:22.890 933:link-prediction        DEBUG  main message
2022-10-10 22:22:22.890 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 22:22:30.620 954:link-prediction        INFO   Load Dataset
2022-10-10 22:23:20.644 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 22:23:23.739 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 22:23:23.983 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 22:23:26.490 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 22:23:26.738 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 22:23:28.724 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 22:23:28.725 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.725 304:link-prediction        INFO   idx: 42476
2022-10-10 22:23:28.725 305:link-prediction        INFO   label: 0
2022-10-10 22:23:28.727 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 22:23:28.727 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 22:23:28.728 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 22:23:28.728 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 22:23:28.728 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 22:23:28.728 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 22:23:28.728 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 22:23:28.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 22:23:28.729 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.729 304:link-prediction        INFO   idx: 45826
2022-10-10 22:23:28.729 305:link-prediction        INFO   label: 1
2022-10-10 22:23:28.729 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 22:23:28.729 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 22:23:28.729 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 22:23:28.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 22:23:28.729 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 22:23:28.729 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 22:23:28.729 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 22:23:28.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 22:23:28.730 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.730 304:link-prediction        INFO   idx: 44977
2022-10-10 22:23:28.730 305:link-prediction        INFO   label: 0
2022-10-10 22:23:28.730 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 22:23:28.730 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 22:23:28.730 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 22:23:28.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 22:23:28.730 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:23:28.730 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 22:23:28.730 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 22:23:28.730 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 22:23:28.731 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.731 304:link-prediction        INFO   idx: 40406
2022-10-10 22:23:28.731 305:link-prediction        INFO   label: 1
2022-10-10 22:23:28.731 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 22:23:28.731 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 22:23:28.731 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 22:23:28.731 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 22:23:28.731 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 22:23:28.731 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 22:23:28.731 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 22:23:28.731 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 22:23:28.731 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.731 304:link-prediction        INFO   idx: 51092
2022-10-10 22:23:28.732 305:link-prediction        INFO   label: 1
2022-10-10 22:23:28.732 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 22:23:28.732 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 22:23:28.732 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 22:23:28.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 22:23:28.732 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 22:23:28.732 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 22:23:28.732 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 22:23:28.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 22:23:28.732 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.732 304:link-prediction        INFO   idx: 50673
2022-10-10 22:23:28.732 305:link-prediction        INFO   label: 0
2022-10-10 22:23:28.733 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 22:23:28.733 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 22:23:28.733 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 22:23:28.733 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 22:23:28.733 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 22:23:28.733 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 22:23:28.733 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 22:23:28.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 22:23:28.733 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.733 304:link-prediction        INFO   idx: 47644
2022-10-10 22:23:28.733 305:link-prediction        INFO   label: 1
2022-10-10 22:23:28.733 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 22:23:28.733 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 22:23:28.734 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 22:23:28.734 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 22:23:28.734 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 22:23:28.734 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 22:23:28.734 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 22:23:28.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 22:23:28.734 303:link-prediction        INFO   *** Example ***
2022-10-10 22:23:28.734 304:link-prediction        INFO   idx: 50107
2022-10-10 22:23:28.734 305:link-prediction        INFO   label: 0
2022-10-10 22:23:28.734 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 22:23:28.734 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 22:23:28.734 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 22:23:28.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 22:23:28.735 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 22:23:28.735 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 22:23:28.735 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
