2023-05-22 03:25:00.683 933:link-prediction        DEBUG  main message
2023-05-22 03:25:00.683 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 03:25:03.180 954:link-prediction        INFO   Load Dataset
2023-05-22 03:25:44.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 03:25:46.618 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 03:25:46.673 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 03:25:47.710 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 03:25:47.759 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 03:25:49.073 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 03:25:49.074 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.074 304:link-prediction        INFO   idx: s549792591_main
2023-05-22 03:25:49.074 305:link-prediction        INFO   label: 0
2023-05-22 03:25:49.075 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 03:25:49.075 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 03:25:49.075 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 03:25:49.075 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 03:25:49.076 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 03:25:49.076 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 03:25:49.076 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 03:25:49.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 03:25:49.076 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.076 304:link-prediction        INFO   idx: s004694720_main
2023-05-22 03:25:49.076 305:link-prediction        INFO   label: 0
2023-05-22 03:25:49.077 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:25:49.077 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 03:25:49.077 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 03:25:49.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 03:25:49.078 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 03:25:49.078 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 03:25:49.078 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 03:25:49.078 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 03:25:49.078 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.078 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 03:25:49.079 305:link-prediction        INFO   label: 1
2023-05-22 03:25:49.079 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 03:25:49.080 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 03:25:49.080 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 03:25:49.080 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 03:25:49.080 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 03:25:49.081 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 03:25:49.081 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 03:25:49.081 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 03:25:49.081 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.081 304:link-prediction        INFO   idx: s231160993_main
2023-05-22 03:25:49.081 305:link-prediction        INFO   label: 1
2023-05-22 03:25:49.082 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 03:25:49.082 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 03:25:49.082 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 03:25:49.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 03:25:49.083 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 03:25:49.083 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 03:25:49.083 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 03:25:49.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 03:25:49.083 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.083 304:link-prediction        INFO   idx: s027443282_connect
2023-05-22 03:25:49.083 305:link-prediction        INFO   label: 0
2023-05-22 03:25:49.084 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 03:25:49.084 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 03:25:49.084 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 03:25:49.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 03:25:49.085 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 03:25:49.085 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 03:25:49.085 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 03:25:49.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 03:25:49.086 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.086 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 03:25:49.086 305:link-prediction        INFO   label: 1
2023-05-22 03:25:49.086 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 03:25:49.086 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 03:25:49.087 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 03:25:49.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 03:25:49.087 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 03:25:49.087 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 03:25:49.087 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 03:25:49.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 03:25:49.088 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.088 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 03:25:49.088 305:link-prediction        INFO   label: 1
2023-05-22 03:25:49.089 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 03:25:49.089 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 03:25:49.089 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 03:25:49.089 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 03:25:49.090 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 03:25:49.090 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 03:25:49.090 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 03:25:49.090 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 03:25:49.090 303:link-prediction        INFO   *** Example ***
2023-05-22 03:25:49.090 304:link-prediction        INFO   idx: s597774623_main
2023-05-22 03:25:49.090 305:link-prediction        INFO   label: 0
2023-05-22 03:25:49.091 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
