2022-10-08 09:07:54.313 917:isIngraph              DEBUG  main message
2022-10-08 09:08:58.645 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 09:08:58.645 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:08:58.645 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 09:08:58.645 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 09:08:58.645 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 09:08:58.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 09:08:58.646 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.646 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 09:08:58.646 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.646 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 09:08:58.646 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 09:08:58.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 09:08:58.646 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 09:08:58.646 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 09:08:58.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 09:08:58.646 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.646 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 09:08:58.647 308:isInGraph              INFO   label: 1
2022-10-08 09:08:58.647 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 09:08:58.647 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 09:08:58.647 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 09:08:58.647 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 09:08:58.647 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 09:08:58.647 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 09:08:58.647 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.647 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 09:08:58.647 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.647 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 09:08:58.648 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 09:08:58.648 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 09:08:58.648 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 09:08:58.648 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 09:08:58.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 09:08:58.648 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.648 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 09:08:58.648 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.648 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 09:08:58.648 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 09:08:58.648 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 09:08:58.649 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 09:08:58.649 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 09:08:58.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 09:08:58.649 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.649 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 09:08:58.649 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.649 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 09:08:58.649 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 09:08:58.649 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 09:08:58.649 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 09:08:58.649 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 09:08:58.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 09:08:58.649 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.650 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:08:58.650 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.650 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:08:58.650 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:08:58.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:08:58.650 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:08:58.650 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:08:58.650 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:08:58.650 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.650 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:08:58.650 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.650 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:08:58.651 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:08:58.651 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:08:58.651 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:08:58.651 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:08:58.651 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:08:58.651 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:08:58.675 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:08:58.675 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:09:00.012 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:09:00.012 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:09:00.013 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:09:00.013 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:09:00.013 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:09:00.013 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:09:00.013 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:09:03.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:09:03.442 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:09:03.442 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:09:10.461 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:09:10.461 629:isIngraph              INFO     eval_acc = 0.8075
2022-10-08 09:09:10.461 629:isIngraph              INFO     eval_f1 = 0.8192
2022-10-08 09:09:10.461 629:isIngraph              INFO     eval_mcc = 0.6204
2022-10-08 09:09:10.461 629:isIngraph              INFO     eval_precision = 0.7718
2022-10-08 09:09:10.461 629:isIngraph              INFO     eval_recall = 0.8728
2022-10-08 09:09:10.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:09:10.463 522:isIngraph              INFO     ********************
2022-10-08 09:09:10.463 523:isIngraph              INFO     Best f1:0.8192
2022-10-08 09:09:10.464 524:isIngraph              INFO     ********************
2022-10-08 09:09:10.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:09:10.465 544:isIngraph              INFO     ********************
2022-10-08 09:09:10.465 545:isIngraph              INFO     Best MCC:0.6204
2022-10-08 09:09:10.465 546:isIngraph              INFO     ********************
2022-10-08 09:09:10.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:09:12.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:09:12.845 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:09:12.845 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:09:20.210 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:09:20.210 629:isIngraph              INFO     eval_acc = 0.866
2022-10-08 09:09:20.210 629:isIngraph              INFO     eval_f1 = 0.87
2022-10-08 09:09:20.210 629:isIngraph              INFO     eval_mcc = 0.7334
2022-10-08 09:09:20.210 629:isIngraph              INFO     eval_precision = 0.8443
2022-10-08 09:09:20.210 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-08 09:09:20.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:09:20.212 522:isIngraph              INFO     ********************
2022-10-08 09:09:20.212 523:isIngraph              INFO     Best f1:0.87
2022-10-08 09:09:20.212 524:isIngraph              INFO     ********************
2022-10-08 09:09:20.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:09:20.213 544:isIngraph              INFO     ********************
2022-10-08 09:09:20.213 545:isIngraph              INFO     Best MCC:0.7334
2022-10-08 09:09:20.213 546:isIngraph              INFO     ********************
2022-10-08 09:09:20.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:09:22.586 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:09:22.587 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:09:22.587 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:09:29.949 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:09:29.950 629:isIngraph              INFO     eval_acc = 0.8953
2022-10-08 09:09:29.950 629:isIngraph              INFO     eval_f1 = 0.8974
2022-10-08 09:09:29.950 629:isIngraph              INFO     eval_mcc = 0.7914
2022-10-08 09:09:29.950 629:isIngraph              INFO     eval_precision = 0.8795
2022-10-08 09:09:29.950 629:isIngraph              INFO     eval_recall = 0.916
2022-10-08 09:09:29.950 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:09:29.952 522:isIngraph              INFO     ********************
2022-10-08 09:09:29.952 523:isIngraph              INFO     Best f1:0.8974
2022-10-08 09:09:29.952 524:isIngraph              INFO     ********************
2022-10-08 09:09:29.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:09:29.953 544:isIngraph              INFO     ********************
2022-10-08 09:09:29.953 545:isIngraph              INFO     Best MCC:0.7914
2022-10-08 09:09:29.953 546:isIngraph              INFO     ********************
2022-10-08 09:09:29.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:09:32.338 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:09:32.338 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:09:32.338 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:09:39.762 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:09:39.762 629:isIngraph              INFO     eval_acc = 0.905
2022-10-08 09:09:39.763 629:isIngraph              INFO     eval_f1 = 0.9061
2022-10-08 09:09:39.763 629:isIngraph              INFO     eval_mcc = 0.8103
2022-10-08 09:09:39.763 629:isIngraph              INFO     eval_precision = 0.8948
2022-10-08 09:09:39.763 629:isIngraph              INFO     eval_recall = 0.9177
2022-10-08 09:09:39.763 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:09:39.765 522:isIngraph              INFO     ********************
2022-10-08 09:09:39.765 523:isIngraph              INFO     Best f1:0.9061
2022-10-08 09:09:39.765 524:isIngraph              INFO     ********************
2022-10-08 09:09:39.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:09:39.766 544:isIngraph              INFO     ********************
2022-10-08 09:09:39.766 545:isIngraph              INFO     Best MCC:0.8103
2022-10-08 09:09:39.766 546:isIngraph              INFO     ********************
2022-10-08 09:09:39.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:09:42.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:09:42.137 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:09:42.137 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:09:49.598 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:09:49.598 629:isIngraph              INFO     eval_acc = 0.9092
2022-10-08 09:09:49.598 629:isIngraph              INFO     eval_f1 = 0.9099
2022-10-08 09:09:49.599 629:isIngraph              INFO     eval_mcc = 0.8186
2022-10-08 09:09:49.599 629:isIngraph              INFO     eval_precision = 0.9025
2022-10-08 09:09:49.599 629:isIngraph              INFO     eval_recall = 0.9174
2022-10-08 09:09:49.599 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:09:49.601 522:isIngraph              INFO     ********************
2022-10-08 09:09:49.601 523:isIngraph              INFO     Best f1:0.9099
2022-10-08 09:09:49.601 524:isIngraph              INFO     ********************
2022-10-08 09:09:49.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:09:49.602 544:isIngraph              INFO     ********************
2022-10-08 09:09:49.602 545:isIngraph              INFO     Best MCC:0.8186
2022-10-08 09:09:49.602 546:isIngraph              INFO     ********************
2022-10-08 09:09:49.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:09:51.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:09:51.955 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:09:51.955 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:09:59.434 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:09:59.435 629:isIngraph              INFO     eval_acc = 0.9104
2022-10-08 09:09:59.435 629:isIngraph              INFO     eval_f1 = 0.9109
2022-10-08 09:09:59.435 629:isIngraph              INFO     eval_mcc = 0.8209
2022-10-08 09:09:59.435 629:isIngraph              INFO     eval_precision = 0.9052
2022-10-08 09:09:59.435 629:isIngraph              INFO     eval_recall = 0.9167
2022-10-08 09:09:59.435 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:09:59.437 522:isIngraph              INFO     ********************
2022-10-08 09:09:59.437 523:isIngraph              INFO     Best f1:0.9109
2022-10-08 09:09:59.437 524:isIngraph              INFO     ********************
2022-10-08 09:09:59.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:09:59.438 544:isIngraph              INFO     ********************
2022-10-08 09:09:59.438 545:isIngraph              INFO     Best MCC:0.8209
2022-10-08 09:09:59.438 546:isIngraph              INFO     ********************
2022-10-08 09:09:59.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:10:01.801 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:10:01.801 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:10:01.801 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:10:09.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:10:09.257 629:isIngraph              INFO     eval_acc = 0.9129
2022-10-08 09:10:09.258 629:isIngraph              INFO     eval_f1 = 0.9129
2022-10-08 09:10:09.258 629:isIngraph              INFO     eval_mcc = 0.8258
2022-10-08 09:10:09.258 629:isIngraph              INFO     eval_precision = 0.9121
2022-10-08 09:10:09.258 629:isIngraph              INFO     eval_recall = 0.9137
2022-10-08 09:10:09.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:10:09.260 522:isIngraph              INFO     ********************
2022-10-08 09:10:09.260 523:isIngraph              INFO     Best f1:0.9129
2022-10-08 09:10:09.260 524:isIngraph              INFO     ********************
2022-10-08 09:10:09.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:10:09.261 544:isIngraph              INFO     ********************
2022-10-08 09:10:09.261 545:isIngraph              INFO     Best MCC:0.8258
2022-10-08 09:10:09.261 546:isIngraph              INFO     ********************
2022-10-08 09:10:09.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:10:11.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:10:11.613 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:10:11.613 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:10:19.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:10:19.065 629:isIngraph              INFO     eval_acc = 0.9123
2022-10-08 09:10:19.065 629:isIngraph              INFO     eval_f1 = 0.9133
2022-10-08 09:10:19.065 629:isIngraph              INFO     eval_mcc = 0.8249
2022-10-08 09:10:19.065 629:isIngraph              INFO     eval_precision = 0.9022
2022-10-08 09:10:19.065 629:isIngraph              INFO     eval_recall = 0.9248
2022-10-08 09:10:19.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:10:19.067 522:isIngraph              INFO     ********************
2022-10-08 09:10:19.067 523:isIngraph              INFO     Best f1:0.9133
2022-10-08 09:10:19.068 524:isIngraph              INFO     ********************
2022-10-08 09:10:19.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:10:21.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:10:21.437 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:10:21.437 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:10:28.984 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:10:28.985 629:isIngraph              INFO     eval_acc = 0.9138
2022-10-08 09:10:28.985 629:isIngraph              INFO     eval_f1 = 0.9143
2022-10-08 09:10:28.985 629:isIngraph              INFO     eval_mcc = 0.8276
2022-10-08 09:10:28.985 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-08 09:10:28.985 629:isIngraph              INFO     eval_recall = 0.9206
2022-10-08 09:10:28.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:10:28.987 522:isIngraph              INFO     ********************
2022-10-08 09:10:28.987 523:isIngraph              INFO     Best f1:0.9143
2022-10-08 09:10:28.987 524:isIngraph              INFO     ********************
2022-10-08 09:10:28.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:10:28.988 544:isIngraph              INFO     ********************
2022-10-08 09:10:28.989 545:isIngraph              INFO     Best MCC:0.8276
2022-10-08 09:10:28.989 546:isIngraph              INFO     ********************
2022-10-08 09:10:28.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:10:31.358 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:10:31.358 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:10:31.358 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:10:38.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:10:38.900 629:isIngraph              INFO     eval_acc = 0.914
2022-10-08 09:10:38.900 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-08 09:10:38.900 629:isIngraph              INFO     eval_mcc = 0.8282
2022-10-08 09:10:38.900 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-08 09:10:38.901 629:isIngraph              INFO     eval_recall = 0.9237
2022-10-08 09:10:38.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:10:38.903 522:isIngraph              INFO     ********************
2022-10-08 09:10:38.903 523:isIngraph              INFO     Best f1:0.9148
2022-10-08 09:10:38.903 524:isIngraph              INFO     ********************
2022-10-08 09:10:38.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 09:10:38.904 544:isIngraph              INFO     ********************
2022-10-08 09:10:38.904 545:isIngraph              INFO     Best MCC:0.8282
2022-10-08 09:10:38.904 546:isIngraph              INFO     ********************
2022-10-08 09:10:38.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 09:10:38.975 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:10:38.975 651:isIngraph              INFO     Num examples = 14327
2022-10-08 09:10:38.976 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:10:46.162 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:10:46.162 695:isIngraph              INFO     eval_acc = 0.9254
2022-10-08 09:10:46.162 695:isIngraph              INFO     eval_f1 = 0.9276
2022-10-08 09:10:46.163 695:isIngraph              INFO     eval_mcc = 0.8524
2022-10-08 09:10:46.163 695:isIngraph              INFO     eval_precision = 0.9006
2022-10-08 09:10:46.163 695:isIngraph              INFO     eval_recall = 0.9563
2022-10-08 09:10:46.163 695:isIngraph              INFO     eval_threshold = 0.5
