2023-05-26 14:19:23.692 936:isIngraph              DEBUG  main message
2023-05-26 14:20:33.946 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:20:33.946 563:isIngraph              INFO     ********************
2023-05-26 14:20:33.946 564:isIngraph              INFO     Best MCC:0.6269
2023-05-26 14:20:33.946 565:isIngraph              INFO     ********************
2023-05-26 14:20:33.949 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:20:41.534 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:20:41.534 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:20:41.534 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:21:10.012 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:21:10.013 648:isIngraph              INFO     eval_acc = 0.6986
2023-05-26 14:21:10.013 648:isIngraph              INFO     eval_f1 = 0.5819
2023-05-26 14:21:10.013 648:isIngraph              INFO     eval_mcc = 0.4789
2023-05-26 14:21:10.013 648:isIngraph              INFO     eval_precision = 0.9498
2023-05-26 14:21:10.013 648:isIngraph              INFO     eval_recall = 0.4194
2023-05-26 14:21:10.013 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:21:21.053 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:21:21.054 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:21:21.054 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:21:51.487 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:21:51.487 648:isIngraph              INFO     eval_acc = 0.8634
2023-05-26 14:21:51.488 648:isIngraph              INFO     eval_f1 = 0.8789
2023-05-26 14:21:51.488 648:isIngraph              INFO     eval_mcc = 0.7518
2023-05-26 14:21:51.488 648:isIngraph              INFO     eval_precision = 0.7892
2023-05-26 14:21:51.488 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-26 14:21:51.488 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:21:51.488 541:isIngraph              INFO     ********************
2023-05-26 14:21:51.488 542:isIngraph              INFO     Best f1:0.8789
2023-05-26 14:21:51.488 543:isIngraph              INFO     ********************
2023-05-26 14:21:51.492 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:21:51.493 563:isIngraph              INFO     ********************
2023-05-26 14:21:51.493 564:isIngraph              INFO     Best MCC:0.7518
2023-05-26 14:21:51.493 565:isIngraph              INFO     ********************
2023-05-26 14:21:51.495 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:22:01.975 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:22:01.975 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:22:01.975 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:22:38.528 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:22:38.528 648:isIngraph              INFO     eval_acc = 0.9079
2023-05-26 14:22:38.528 648:isIngraph              INFO     eval_f1 = 0.9055
2023-05-26 14:22:38.528 648:isIngraph              INFO     eval_mcc = 0.8169
2023-05-26 14:22:38.529 648:isIngraph              INFO     eval_precision = 0.9298
2023-05-26 14:22:38.529 648:isIngraph              INFO     eval_recall = 0.8825
2023-05-26 14:22:38.529 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:22:38.529 541:isIngraph              INFO     ********************
2023-05-26 14:22:38.529 542:isIngraph              INFO     Best f1:0.9055
2023-05-26 14:22:38.529 543:isIngraph              INFO     ********************
2023-05-26 14:22:38.531 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:22:38.532 563:isIngraph              INFO     ********************
2023-05-26 14:22:38.532 564:isIngraph              INFO     Best MCC:0.8169
2023-05-26 14:22:38.532 565:isIngraph              INFO     ********************
2023-05-26 14:22:38.534 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:22:47.195 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:22:47.196 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:22:47.196 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:23:21.181 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:23:21.181 648:isIngraph              INFO     eval_acc = 0.9136
2023-05-26 14:23:21.181 648:isIngraph              INFO     eval_f1 = 0.9171
2023-05-26 14:23:21.182 648:isIngraph              INFO     eval_mcc = 0.8301
2023-05-26 14:23:21.182 648:isIngraph              INFO     eval_precision = 0.8822
2023-05-26 14:23:21.182 648:isIngraph              INFO     eval_recall = 0.9548
2023-05-26 14:23:21.182 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:23:21.182 541:isIngraph              INFO     ********************
2023-05-26 14:23:21.182 542:isIngraph              INFO     Best f1:0.9171
2023-05-26 14:23:21.182 543:isIngraph              INFO     ********************
2023-05-26 14:23:21.186 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:23:21.186 563:isIngraph              INFO     ********************
2023-05-26 14:23:21.186 564:isIngraph              INFO     Best MCC:0.8301
2023-05-26 14:23:21.186 565:isIngraph              INFO     ********************
2023-05-26 14:23:21.188 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:23:28.933 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:23:28.933 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:23:28.933 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:23:55.894 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:23:55.894 648:isIngraph              INFO     eval_acc = 0.9293
2023-05-26 14:23:55.894 648:isIngraph              INFO     eval_f1 = 0.9303
2023-05-26 14:23:55.894 648:isIngraph              INFO     eval_mcc = 0.8589
2023-05-26 14:23:55.894 648:isIngraph              INFO     eval_precision = 0.9167
2023-05-26 14:23:55.895 648:isIngraph              INFO     eval_recall = 0.9443
2023-05-26 14:23:55.895 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:23:55.895 541:isIngraph              INFO     ********************
2023-05-26 14:23:55.895 542:isIngraph              INFO     Best f1:0.9303
2023-05-26 14:23:55.895 543:isIngraph              INFO     ********************
2023-05-26 14:23:55.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:23:55.898 563:isIngraph              INFO     ********************
2023-05-26 14:23:55.898 564:isIngraph              INFO     Best MCC:0.8589
2023-05-26 14:23:55.898 565:isIngraph              INFO     ********************
2023-05-26 14:23:55.899 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:24:04.028 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:24:04.029 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:24:04.029 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:24:31.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:24:31.248 648:isIngraph              INFO     eval_acc = 0.9315
2023-05-26 14:24:31.248 648:isIngraph              INFO     eval_f1 = 0.9334
2023-05-26 14:24:31.248 648:isIngraph              INFO     eval_mcc = 0.8644
2023-05-26 14:24:31.248 648:isIngraph              INFO     eval_precision = 0.9083
2023-05-26 14:24:31.248 648:isIngraph              INFO     eval_recall = 0.9599
2023-05-26 14:24:31.248 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:24:31.249 541:isIngraph              INFO     ********************
2023-05-26 14:24:31.249 542:isIngraph              INFO     Best f1:0.9334
2023-05-26 14:24:31.249 543:isIngraph              INFO     ********************
2023-05-26 14:24:31.253 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:24:31.254 563:isIngraph              INFO     ********************
2023-05-26 14:24:31.254 564:isIngraph              INFO     Best MCC:0.8644
2023-05-26 14:24:31.254 565:isIngraph              INFO     ********************
2023-05-26 14:24:31.257 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:24:39.606 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:24:39.606 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:24:39.606 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:25:09.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:25:09.427 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-26 14:25:09.427 648:isIngraph              INFO     eval_f1 = 0.9311
2023-05-26 14:25:09.427 648:isIngraph              INFO     eval_mcc = 0.8611
2023-05-26 14:25:09.427 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-26 14:25:09.427 648:isIngraph              INFO     eval_recall = 0.9391
2023-05-26 14:25:09.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:25:17.929 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:25:17.930 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:25:17.930 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:25:45.037 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:25:45.038 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-26 14:25:45.038 648:isIngraph              INFO     eval_f1 = 0.936
2023-05-26 14:25:45.038 648:isIngraph              INFO     eval_mcc = 0.8696
2023-05-26 14:25:45.038 648:isIngraph              INFO     eval_precision = 0.9038
2023-05-26 14:25:45.039 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-26 14:25:45.039 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:25:45.039 541:isIngraph              INFO     ********************
2023-05-26 14:25:45.039 542:isIngraph              INFO     Best f1:0.936
2023-05-26 14:25:45.039 543:isIngraph              INFO     ********************
2023-05-26 14:25:45.042 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 14:25:45.042 563:isIngraph              INFO     ********************
2023-05-26 14:25:45.043 564:isIngraph              INFO     Best MCC:0.8696
2023-05-26 14:25:45.043 565:isIngraph              INFO     ********************
2023-05-26 14:25:45.045 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:25:53.888 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:25:53.888 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:25:53.888 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:26:25.537 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:26:25.538 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-26 14:26:25.538 648:isIngraph              INFO     eval_f1 = 0.9359
2023-05-26 14:26:25.538 648:isIngraph              INFO     eval_mcc = 0.8699
2023-05-26 14:26:25.538 648:isIngraph              INFO     eval_precision = 0.9162
2023-05-26 14:26:25.538 648:isIngraph              INFO     eval_recall = 0.9565
2023-05-26 14:26:25.538 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:26:25.538 563:isIngraph              INFO     ********************
2023-05-26 14:26:25.539 564:isIngraph              INFO     Best MCC:0.8699
2023-05-26 14:26:25.539 565:isIngraph              INFO     ********************
2023-05-26 14:26:25.541 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 14:26:25.725 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 14:26:25.726 670:isIngraph              INFO     Num examples = 30322
2023-05-26 14:26:25.726 671:isIngraph              INFO     Batch size = 32
2023-05-26 14:26:57.777 712:isIngraph              INFO   ***** Test results *****
2023-05-26 14:26:57.778 714:isIngraph              INFO     eval_acc = 0.931
2023-05-26 14:26:57.778 714:isIngraph              INFO     eval_f1 = 0.9325
2023-05-26 14:26:57.778 714:isIngraph              INFO     eval_mcc = 0.8629
2023-05-26 14:26:57.778 714:isIngraph              INFO     eval_precision = 0.9122
2023-05-26 14:26:57.778 714:isIngraph              INFO     eval_recall = 0.9538
2023-05-26 14:26:57.779 714:isIngraph              INFO     eval_threshold = 0.5
