2022-10-10 10:04:38.913 933:link-prediction        DEBUG  main message
2022-10-10 10:04:38.913 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 10:04:46.706 954:link-prediction        INFO   Load Dataset
2022-10-10 10:05:23.304 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 10:05:26.411 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 10:05:26.656 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 10:05:29.164 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 10:05:29.414 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 10:05:31.397 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 10:05:31.397 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.397 304:link-prediction        INFO   idx: 42476
2022-10-10 10:05:31.397 305:link-prediction        INFO   label: 0
2022-10-10 10:05:31.399 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 10:05:31.399 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 10:05:31.399 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 10:05:31.399 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 10:05:31.400 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 10:05:31.400 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 10:05:31.400 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 10:05:31.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 10:05:31.400 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.400 304:link-prediction        INFO   idx: 45826
2022-10-10 10:05:31.400 305:link-prediction        INFO   label: 1
2022-10-10 10:05:31.400 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 10:05:31.400 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 10:05:31.400 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 10:05:31.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 10:05:31.401 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 10:05:31.401 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 10:05:31.401 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 10:05:31.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 10:05:31.401 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.401 304:link-prediction        INFO   idx: 44977
2022-10-10 10:05:31.401 305:link-prediction        INFO   label: 0
2022-10-10 10:05:31.401 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 10:05:31.401 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 10:05:31.402 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 10:05:31.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 10:05:31.402 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:05:31.402 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 10:05:31.402 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 10:05:31.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 10:05:31.402 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.402 304:link-prediction        INFO   idx: 40406
2022-10-10 10:05:31.402 305:link-prediction        INFO   label: 1
2022-10-10 10:05:31.402 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 10:05:31.402 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 10:05:31.402 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 10:05:31.403 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 10:05:31.403 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 10:05:31.403 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 10:05:31.403 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 10:05:31.403 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 10:05:31.403 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.403 304:link-prediction        INFO   idx: 51092
2022-10-10 10:05:31.403 305:link-prediction        INFO   label: 1
2022-10-10 10:05:31.403 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 10:05:31.403 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 10:05:31.403 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 10:05:31.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 10:05:31.404 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 10:05:31.404 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 10:05:31.404 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 10:05:31.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 10:05:31.404 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.404 304:link-prediction        INFO   idx: 50673
2022-10-10 10:05:31.404 305:link-prediction        INFO   label: 0
2022-10-10 10:05:31.404 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 10:05:31.404 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 10:05:31.404 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 10:05:31.404 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 10:05:31.405 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 10:05:31.405 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 10:05:31.405 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 10:05:31.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 10:05:31.405 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.405 304:link-prediction        INFO   idx: 47644
2022-10-10 10:05:31.405 305:link-prediction        INFO   label: 1
2022-10-10 10:05:31.405 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 10:05:31.405 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 10:05:31.405 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 10:05:31.405 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 10:05:31.406 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 10:05:31.406 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 10:05:31.406 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 10:05:31.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 10:05:31.406 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.406 304:link-prediction        INFO   idx: 50107
2022-10-10 10:05:31.406 305:link-prediction        INFO   label: 0
2022-10-10 10:05:31.406 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 10:05:31.406 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 10:05:31.406 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 10:05:31.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 10:05:31.407 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 10:05:31.407 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 10:05:31.407 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 10:05:31.407 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 10:05:31.407 303:link-prediction        INFO   *** Example ***
2022-10-10 10:05:31.407 304:link-prediction        INFO   idx: 46011
2022-10-10 10:05:31.407 305:link-prediction        INFO   label: 0
2022-10-10 10:05:31.407 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 10:05:31.407 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 10:05:31.407 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 10:05:31.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 10:05:31.407 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 10:05:31.408 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 10:05:31.408 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 10:05:31.408 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 10:05:31.408 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:05:31.430 1003:link-prediction        INFO   Probimg Model Parameters 3843
