2022-10-06 15:40:29.441 933:link-prediction        DEBUG  main message
2022-10-06 15:40:29.441 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:40:37.034 954:link-prediction        INFO   Load Dataset
2022-10-06 15:41:18.026 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 15:41:19.975 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 15:41:19.999 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 15:41:20.888 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 15:41:20.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 15:41:22.070 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 15:41:22.070 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.070 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 15:41:22.070 305:link-prediction        INFO   label: 0
2022-10-06 15:41:22.072 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 15:41:22.072 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 15:41:22.072 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 15:41:22.073 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 15:41:22.073 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 15:41:22.073 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 15:41:22.073 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 15:41:22.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 15:41:22.073 303:link-prediction        INFO   *** Example ***
2022-10-06 15:41:22.073 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 15:41:22.073 305:link-prediction        INFO   label: 1
2022-10-06 15:41:22.073 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 15:41:22.073 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 15:41:22.073 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 15:41:22.073 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 15:41:22.074 341:link-prediction        INFO   input_tokens_2: ['x']
