2022-10-19 03:18:37.651 1013:link-prediction        DEBUG  main message
2022-10-19 03:18:37.651 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 03:18:45.667 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 03:18:45.667 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_11', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 03:18:45.668 1053:link-prediction        INFO   Load Dataset
2022-10-19 03:19:45.680 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 03:19:47.744 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 03:19:47.826 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 03:19:48.748 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 03:19:48.837 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 03:19:49.988 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 03:19:49.988 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.988 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 03:19:49.988 421:link-prediction        INFO   label: 0
2022-10-19 03:19:49.990 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 03:19:49.990 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 03:19:49.991 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 03:19:49.991 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 03:19:49.991 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 03:19:49.991 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 03:19:49.991 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.991 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 03:19:49.991 421:link-prediction        INFO   label: 0
2022-10-19 03:19:49.992 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 03:19:49.992 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 03:19:49.992 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 03:19:49.993 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 03:19:49.993 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 03:19:49.993 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 03:19:49.993 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.993 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 03:19:49.993 421:link-prediction        INFO   label: 0
2022-10-19 03:19:49.993 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 03:19:49.994 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 03:19:49.994 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 03:19:49.994 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 03:19:49.994 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 03:19:49.994 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 03:19:49.994 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.994 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 03:19:49.994 421:link-prediction        INFO   label: 0
2022-10-19 03:19:49.995 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 03:19:49.995 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 03:19:49.995 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 03:19:49.995 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 03:19:49.995 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 03:19:49.996 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 03:19:49.996 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.996 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 03:19:49.996 421:link-prediction        INFO   label: 1
2022-10-19 03:19:49.996 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 03:19:49.996 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 03:19:49.997 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 03:19:49.997 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 03:19:49.997 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 03:19:49.997 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 03:19:49.997 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.998 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 03:19:49.998 421:link-prediction        INFO   label: 0
2022-10-19 03:19:49.998 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 03:19:49.998 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 03:19:49.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 03:19:49.999 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 03:19:49.999 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 03:19:49.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 03:19:49.999 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:49.999 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 03:19:49.999 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.000 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 03:19:50.000 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 03:19:50.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 03:19:50.000 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 03:19:50.000 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 03:19:50.000 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 03:19:50.001 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.001 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 03:19:50.001 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.001 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 03:19:50.001 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 03:19:50.001 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 03:19:50.002 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 03:19:50.002 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 03:19:50.002 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 03:19:50.002 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.002 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 03:19:50.002 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.003 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 03:19:50.003 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 03:19:50.003 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 03:19:50.003 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 03:19:50.004 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 03:19:50.004 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 03:19:50.004 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.004 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 03:19:50.004 421:link-prediction        INFO   label: 0
2022-10-19 03:19:50.004 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 03:19:50.005 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 03:19:50.005 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 03:19:50.005 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 03:19:50.005 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 03:19:50.005 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 03:19:50.006 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.006 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 03:19:50.006 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.006 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 03:19:50.006 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 03:19:50.006 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 03:19:50.006 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 03:19:50.007 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 03:19:50.007 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 03:19:50.007 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.007 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 03:19:50.007 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.007 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 03:19:50.007 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 03:19:50.007 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 03:19:50.008 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 03:19:50.008 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 03:19:50.008 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 03:19:50.008 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.008 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 03:19:50.008 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.008 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 03:19:50.008 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 03:19:50.008 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 03:19:50.009 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 03:19:50.009 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 03:19:50.009 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 03:19:50.009 419:link-prediction        INFO   *** Example ***
2022-10-19 03:19:50.009 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 03:19:50.009 421:link-prediction        INFO   label: 1
2022-10-19 03:19:50.009 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 03:19:50.009 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 03:19:50.009 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 03:19:50.010 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 03:19:50.010 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 03:19:50.010 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
