2022-10-12 01:09:26.145 917:isIngraph              DEBUG  main message
2022-10-12 01:10:16.105 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 01:10:16.105 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 01:10:16.105 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 01:10:16.105 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 01:10:16.127 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 01:10:16.127 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:10:16.895 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:10:16.895 452:isIngraph              INFO     Num examples = 87858
2022-10-12 01:10:16.895 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:10:16.896 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:10:16.896 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:10:16.896 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:10:16.896 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 01:10:22.174 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:10:22.174 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:10:22.174 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:10:38.144 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:10:38.144 629:isIngraph              INFO     eval_acc = 0.91
2022-10-12 01:10:38.144 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-12 01:10:38.145 629:isIngraph              INFO     eval_mcc = 0.8268
2022-10-12 01:10:38.145 629:isIngraph              INFO     eval_precision = 0.8632
2022-10-12 01:10:38.145 629:isIngraph              INFO     eval_recall = 0.9743
2022-10-12 01:10:38.145 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:10:38.145 522:isIngraph              INFO     ********************
2022-10-12 01:10:38.145 523:isIngraph              INFO     Best f1:0.9154
2022-10-12 01:10:38.145 524:isIngraph              INFO     ********************
2022-10-12 01:10:38.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:10:38.146 544:isIngraph              INFO     ********************
2022-10-12 01:10:38.146 545:isIngraph              INFO     Best MCC:0.8268
2022-10-12 01:10:38.146 546:isIngraph              INFO     ********************
2022-10-12 01:10:38.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:10:43.123 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:10:43.123 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:10:43.123 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:10:59.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:10:59.248 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-12 01:10:59.248 629:isIngraph              INFO     eval_f1 = 0.9413
2022-10-12 01:10:59.248 629:isIngraph              INFO     eval_mcc = 0.8806
2022-10-12 01:10:59.248 629:isIngraph              INFO     eval_precision = 0.9088
2022-10-12 01:10:59.249 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-12 01:10:59.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:10:59.249 522:isIngraph              INFO     ********************
2022-10-12 01:10:59.249 523:isIngraph              INFO     Best f1:0.9413
2022-10-12 01:10:59.249 524:isIngraph              INFO     ********************
2022-10-12 01:10:59.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:10:59.250 544:isIngraph              INFO     ********************
2022-10-12 01:10:59.250 545:isIngraph              INFO     Best MCC:0.8806
2022-10-12 01:10:59.250 546:isIngraph              INFO     ********************
2022-10-12 01:10:59.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:11:04.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:11:04.249 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:11:04.249 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:11:20.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:11:20.392 629:isIngraph              INFO     eval_acc = 0.9464
2022-10-12 01:11:20.392 629:isIngraph              INFO     eval_f1 = 0.9483
2022-10-12 01:11:20.392 629:isIngraph              INFO     eval_mcc = 0.8952
2022-10-12 01:11:20.392 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-12 01:11:20.393 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-12 01:11:20.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:11:20.393 522:isIngraph              INFO     ********************
2022-10-12 01:11:20.393 523:isIngraph              INFO     Best f1:0.9483
2022-10-12 01:11:20.393 524:isIngraph              INFO     ********************
2022-10-12 01:11:20.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:11:20.394 544:isIngraph              INFO     ********************
2022-10-12 01:11:20.394 545:isIngraph              INFO     Best MCC:0.8952
2022-10-12 01:11:20.394 546:isIngraph              INFO     ********************
2022-10-12 01:11:20.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:11:25.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:11:25.343 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:11:25.343 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:11:41.588 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:11:41.588 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-12 01:11:41.588 629:isIngraph              INFO     eval_f1 = 0.9523
2022-10-12 01:11:41.588 629:isIngraph              INFO     eval_mcc = 0.9033
2022-10-12 01:11:41.588 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-12 01:11:41.588 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-12 01:11:41.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:11:41.589 522:isIngraph              INFO     ********************
2022-10-12 01:11:41.589 523:isIngraph              INFO     Best f1:0.9523
2022-10-12 01:11:41.589 524:isIngraph              INFO     ********************
2022-10-12 01:11:41.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:11:41.590 544:isIngraph              INFO     ********************
2022-10-12 01:11:41.590 545:isIngraph              INFO     Best MCC:0.9033
2022-10-12 01:11:41.590 546:isIngraph              INFO     ********************
2022-10-12 01:11:41.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:11:46.531 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:11:46.531 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:11:46.531 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:12:02.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:12:02.768 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-12 01:12:02.768 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-12 01:12:02.768 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-12 01:12:02.768 629:isIngraph              INFO     eval_precision = 0.9291
2022-10-12 01:12:02.768 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-12 01:12:02.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:12:02.769 522:isIngraph              INFO     ********************
2022-10-12 01:12:02.769 523:isIngraph              INFO     Best f1:0.9549
2022-10-12 01:12:02.769 524:isIngraph              INFO     ********************
2022-10-12 01:12:02.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:12:02.770 544:isIngraph              INFO     ********************
2022-10-12 01:12:02.770 545:isIngraph              INFO     Best MCC:0.9087
2022-10-12 01:12:02.770 546:isIngraph              INFO     ********************
2022-10-12 01:12:02.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:12:07.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:12:07.724 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:12:07.724 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:12:24.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:12:24.028 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-12 01:12:24.028 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-12 01:12:24.028 629:isIngraph              INFO     eval_mcc = 0.911
2022-10-12 01:12:24.028 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-12 01:12:24.028 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-12 01:12:24.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:12:24.028 522:isIngraph              INFO     ********************
2022-10-12 01:12:24.028 523:isIngraph              INFO     Best f1:0.9559
2022-10-12 01:12:24.029 524:isIngraph              INFO     ********************
2022-10-12 01:12:24.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:12:24.029 544:isIngraph              INFO     ********************
2022-10-12 01:12:24.029 545:isIngraph              INFO     Best MCC:0.911
2022-10-12 01:12:24.030 546:isIngraph              INFO     ********************
2022-10-12 01:12:24.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:12:28.988 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:12:28.988 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:12:28.989 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:12:45.253 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:12:45.253 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-12 01:12:45.253 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-12 01:12:45.253 629:isIngraph              INFO     eval_mcc = 0.9111
2022-10-12 01:12:45.253 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-12 01:12:45.254 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-12 01:12:45.254 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:12:45.254 522:isIngraph              INFO     ********************
2022-10-12 01:12:45.254 523:isIngraph              INFO     Best f1:0.9561
2022-10-12 01:12:45.254 524:isIngraph              INFO     ********************
2022-10-12 01:12:45.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:12:45.255 544:isIngraph              INFO     ********************
2022-10-12 01:12:45.255 545:isIngraph              INFO     Best MCC:0.9111
2022-10-12 01:12:45.255 546:isIngraph              INFO     ********************
2022-10-12 01:12:45.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:12:50.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:12:50.224 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:12:50.224 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:13:06.551 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:13:06.551 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-12 01:13:06.551 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-12 01:13:06.551 629:isIngraph              INFO     eval_mcc = 0.9138
2022-10-12 01:13:06.552 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-12 01:13:06.552 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-12 01:13:06.552 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:13:06.552 522:isIngraph              INFO     ********************
2022-10-12 01:13:06.552 523:isIngraph              INFO     Best f1:0.9574
2022-10-12 01:13:06.552 524:isIngraph              INFO     ********************
2022-10-12 01:13:06.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:13:06.553 544:isIngraph              INFO     ********************
2022-10-12 01:13:06.553 545:isIngraph              INFO     Best MCC:0.9138
2022-10-12 01:13:06.553 546:isIngraph              INFO     ********************
2022-10-12 01:13:06.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:13:11.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:13:11.543 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:13:11.544 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:13:27.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:13:27.832 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-12 01:13:27.832 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-12 01:13:27.833 629:isIngraph              INFO     eval_mcc = 0.9138
2022-10-12 01:13:27.833 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-12 01:13:27.833 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-12 01:13:27.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:13:27.833 522:isIngraph              INFO     ********************
2022-10-12 01:13:27.833 523:isIngraph              INFO     Best f1:0.9574
2022-10-12 01:13:27.833 524:isIngraph              INFO     ********************
2022-10-12 01:13:27.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:13:32.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:13:32.831 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:13:32.831 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:13:49.176 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:13:49.176 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-12 01:13:49.176 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-12 01:13:49.176 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-12 01:13:49.176 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-12 01:13:49.176 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-12 01:13:49.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:13:49.177 522:isIngraph              INFO     ********************
2022-10-12 01:13:49.177 523:isIngraph              INFO     Best f1:0.9575
2022-10-12 01:13:49.177 524:isIngraph              INFO     ********************
2022-10-12 01:13:49.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-12 01:13:49.178 544:isIngraph              INFO     ********************
2022-10-12 01:13:49.178 545:isIngraph              INFO     Best MCC:0.9141
2022-10-12 01:13:49.178 546:isIngraph              INFO     ********************
2022-10-12 01:13:49.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-12 01:13:49.291 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:13:49.291 651:isIngraph              INFO     Num examples = 30322
2022-10-12 01:13:49.291 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:14:05.848 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:14:05.848 695:isIngraph              INFO     eval_acc = 0.9529
2022-10-12 01:14:05.848 695:isIngraph              INFO     eval_f1 = 0.954
2022-10-12 01:14:05.849 695:isIngraph              INFO     eval_mcc = 0.9068
2022-10-12 01:14:05.849 695:isIngraph              INFO     eval_precision = 0.933
2022-10-12 01:14:05.849 695:isIngraph              INFO     eval_recall = 0.9759
2022-10-12 01:14:05.849 695:isIngraph              INFO     eval_threshold = 0.5
