2023-05-26 11:29:04.089 936:isIngraph              DEBUG  main message
2023-05-26 11:34:55.109 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:34:55.109 541:isIngraph              INFO     ********************
2023-05-26 11:34:55.109 542:isIngraph              INFO     Best f1:0.9402
2023-05-26 11:34:55.109 543:isIngraph              INFO     ********************
2023-05-26 11:34:55.113 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:34:55.113 563:isIngraph              INFO     ********************
2023-05-26 11:34:55.113 564:isIngraph              INFO     Best MCC:0.8785
2023-05-26 11:34:55.113 565:isIngraph              INFO     ********************
2023-05-26 11:34:55.115 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:35:03.375 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:35:03.376 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:35:03.376 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:35:31.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:35:31.041 648:isIngraph              INFO     eval_acc = 0.9388
2023-05-26 11:35:31.041 648:isIngraph              INFO     eval_f1 = 0.9397
2023-05-26 11:35:31.041 648:isIngraph              INFO     eval_mcc = 0.878
2023-05-26 11:35:31.041 648:isIngraph              INFO     eval_precision = 0.9266
2023-05-26 11:35:31.041 648:isIngraph              INFO     eval_recall = 0.9532
2023-05-26 11:35:31.042 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:35:39.407 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:35:39.408 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:35:39.408 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:36:08.446 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:36:08.446 648:isIngraph              INFO     eval_acc = 0.942
2023-05-26 11:36:08.447 648:isIngraph              INFO     eval_f1 = 0.9437
2023-05-26 11:36:08.447 648:isIngraph              INFO     eval_mcc = 0.8856
2023-05-26 11:36:08.447 648:isIngraph              INFO     eval_precision = 0.917
2023-05-26 11:36:08.447 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-26 11:36:08.447 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:36:08.447 541:isIngraph              INFO     ********************
2023-05-26 11:36:08.447 542:isIngraph              INFO     Best f1:0.9437
2023-05-26 11:36:08.447 543:isIngraph              INFO     ********************
2023-05-26 11:36:08.451 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:36:08.451 563:isIngraph              INFO     ********************
2023-05-26 11:36:08.451 564:isIngraph              INFO     Best MCC:0.8856
2023-05-26 11:36:08.451 565:isIngraph              INFO     ********************
2023-05-26 11:36:08.453 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:36:08.628 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:36:08.628 670:isIngraph              INFO     Num examples = 30322
2023-05-26 11:36:08.628 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:36:39.217 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:36:39.217 714:isIngraph              INFO     eval_acc = 0.9355
2023-05-26 11:36:39.217 714:isIngraph              INFO     eval_f1 = 0.937
2023-05-26 11:36:39.218 714:isIngraph              INFO     eval_mcc = 0.872
2023-05-26 11:36:39.218 714:isIngraph              INFO     eval_precision = 0.9151
2023-05-26 11:36:39.218 714:isIngraph              INFO     eval_recall = 0.96
2023-05-26 11:36:39.218 714:isIngraph              INFO     eval_threshold = 0.5
