2023-05-26 07:49:34.934 936:isIngraph              DEBUG  main message
2023-05-26 07:50:32.805 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.805 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 07:50:32.805 309:isInGraph              INFO   label: 0
2023-05-26 07:50:32.805 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 07:50:32.805 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 07:50:32.805 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 07:50:32.806 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 07:50:32.806 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 07:50:32.806 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 07:50:32.806 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.806 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 07:50:32.806 309:isInGraph              INFO   label: 1
2023-05-26 07:50:32.807 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 07:50:32.807 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 07:50:32.807 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 07:50:32.807 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 07:50:32.807 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 07:50:32.807 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 07:50:32.807 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.807 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 07:50:32.808 309:isInGraph              INFO   label: 1
2023-05-26 07:50:32.808 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 07:50:32.808 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 07:50:32.808 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 07:50:32.808 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 07:50:32.808 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 07:50:32.808 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 07:50:32.808 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.809 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 07:50:32.809 309:isInGraph              INFO   label: 1
2023-05-26 07:50:32.809 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 07:50:32.809 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 07:50:32.809 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 07:50:32.810 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 07:50:32.810 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 07:50:32.810 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 07:50:32.810 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.810 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 07:50:32.810 309:isInGraph              INFO   label: 0
2023-05-26 07:50:32.811 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 07:50:32.811 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 07:50:32.811 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 07:50:32.811 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 07:50:32.812 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 07:50:32.812 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 07:50:32.812 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.812 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 07:50:32.812 309:isInGraph              INFO   label: 0
2023-05-26 07:50:32.812 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 07:50:32.813 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 07:50:32.813 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 07:50:32.813 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 07:50:32.813 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 07:50:32.813 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 07:50:32.814 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.814 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 07:50:32.814 309:isInGraph              INFO   label: 1
2023-05-26 07:50:32.814 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 07:50:32.814 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 07:50:32.815 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 07:50:32.815 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 07:50:32.815 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 07:50:32.815 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 07:50:33.491 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:50:33.512 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:50:33.512 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_3', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:50:35.614 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:50:35.614 471:isIngraph              INFO     Num examples = 45555
2023-05-26 07:50:35.614 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:50:35.614 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:50:35.614 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:50:35.614 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:50:35.614 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 07:50:49.026 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:50:49.027 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:50:49.027 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:51:20.774 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:51:20.775 648:isIngraph              INFO     eval_acc = 0.8674
2023-05-26 07:51:20.775 648:isIngraph              INFO     eval_f1 = 0.8748
2023-05-26 07:51:20.775 648:isIngraph              INFO     eval_mcc = 0.7402
2023-05-26 07:51:20.775 648:isIngraph              INFO     eval_precision = 0.8275
2023-05-26 07:51:20.775 648:isIngraph              INFO     eval_recall = 0.928
2023-05-26 07:51:20.775 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:51:20.779 541:isIngraph              INFO     ********************
2023-05-26 07:51:20.779 542:isIngraph              INFO     Best f1:0.8748
2023-05-26 07:51:20.780 543:isIngraph              INFO     ********************
2023-05-26 07:51:20.783 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:51:20.784 563:isIngraph              INFO     ********************
2023-05-26 07:51:20.784 564:isIngraph              INFO     Best MCC:0.7402
2023-05-26 07:51:20.784 565:isIngraph              INFO     ********************
2023-05-26 07:51:20.786 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:51:30.563 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:51:30.564 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:51:30.564 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:51:57.764 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:51:57.765 648:isIngraph              INFO     eval_acc = 0.9104
2023-05-26 07:51:57.765 648:isIngraph              INFO     eval_f1 = 0.9114
2023-05-26 07:51:57.765 648:isIngraph              INFO     eval_mcc = 0.8211
2023-05-26 07:51:57.765 648:isIngraph              INFO     eval_precision = 0.9007
2023-05-26 07:51:57.765 648:isIngraph              INFO     eval_recall = 0.9223
2023-05-26 07:51:57.765 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:51:57.769 541:isIngraph              INFO     ********************
2023-05-26 07:51:57.769 542:isIngraph              INFO     Best f1:0.9114
2023-05-26 07:51:57.769 543:isIngraph              INFO     ********************
2023-05-26 07:51:57.773 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:51:57.773 563:isIngraph              INFO     ********************
2023-05-26 07:51:57.773 564:isIngraph              INFO     Best MCC:0.8211
2023-05-26 07:51:57.773 565:isIngraph              INFO     ********************
2023-05-26 07:51:57.775 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:52:08.288 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:52:08.289 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:52:08.289 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:52:38.332 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:52:38.332 648:isIngraph              INFO     eval_acc = 0.9276
2023-05-26 07:52:38.332 648:isIngraph              INFO     eval_f1 = 0.9275
2023-05-26 07:52:38.332 648:isIngraph              INFO     eval_mcc = 0.8552
2023-05-26 07:52:38.332 648:isIngraph              INFO     eval_precision = 0.9278
2023-05-26 07:52:38.333 648:isIngraph              INFO     eval_recall = 0.9273
2023-05-26 07:52:38.333 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:52:38.336 541:isIngraph              INFO     ********************
2023-05-26 07:52:38.336 542:isIngraph              INFO     Best f1:0.9275
2023-05-26 07:52:38.336 543:isIngraph              INFO     ********************
2023-05-26 07:52:38.339 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:52:38.340 563:isIngraph              INFO     ********************
2023-05-26 07:52:38.340 564:isIngraph              INFO     Best MCC:0.8552
2023-05-26 07:52:38.340 565:isIngraph              INFO     ********************
2023-05-26 07:52:38.341 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:52:47.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:52:47.859 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:52:47.859 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:53:12.877 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:53:12.878 648:isIngraph              INFO     eval_acc = 0.9297
2023-05-26 07:53:12.878 648:isIngraph              INFO     eval_f1 = 0.9302
2023-05-26 07:53:12.878 648:isIngraph              INFO     eval_mcc = 0.8596
2023-05-26 07:53:12.878 648:isIngraph              INFO     eval_precision = 0.9237
2023-05-26 07:53:12.878 648:isIngraph              INFO     eval_recall = 0.9367
2023-05-26 07:53:12.878 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:53:12.883 541:isIngraph              INFO     ********************
2023-05-26 07:53:12.883 542:isIngraph              INFO     Best f1:0.9302
2023-05-26 07:53:12.883 543:isIngraph              INFO     ********************
2023-05-26 07:53:12.887 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:53:12.887 563:isIngraph              INFO     ********************
2023-05-26 07:53:12.887 564:isIngraph              INFO     Best MCC:0.8596
2023-05-26 07:53:12.887 565:isIngraph              INFO     ********************
2023-05-26 07:53:12.890 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:53:23.050 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:53:23.050 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:53:23.051 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:53:50.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:53:50.099 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-26 07:53:50.099 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-26 07:53:50.099 648:isIngraph              INFO     eval_mcc = 0.8693
2023-05-26 07:53:50.099 648:isIngraph              INFO     eval_precision = 0.9289
2023-05-26 07:53:50.099 648:isIngraph              INFO     eval_recall = 0.9411
2023-05-26 07:53:50.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:53:50.104 541:isIngraph              INFO     ********************
2023-05-26 07:53:50.104 542:isIngraph              INFO     Best f1:0.935
2023-05-26 07:53:50.105 543:isIngraph              INFO     ********************
2023-05-26 07:53:50.108 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:53:50.108 563:isIngraph              INFO     ********************
2023-05-26 07:53:50.108 564:isIngraph              INFO     Best MCC:0.8693
2023-05-26 07:53:50.108 565:isIngraph              INFO     ********************
2023-05-26 07:53:50.110 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:53:57.847 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:53:57.847 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:53:57.847 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:54:23.532 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:54:23.533 648:isIngraph              INFO     eval_acc = 0.936
2023-05-26 07:54:23.533 648:isIngraph              INFO     eval_f1 = 0.9358
2023-05-26 07:54:23.533 648:isIngraph              INFO     eval_mcc = 0.8721
2023-05-26 07:54:23.533 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-26 07:54:23.533 648:isIngraph              INFO     eval_recall = 0.9332
2023-05-26 07:54:23.533 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:54:23.537 541:isIngraph              INFO     ********************
2023-05-26 07:54:23.537 542:isIngraph              INFO     Best f1:0.9358
2023-05-26 07:54:23.537 543:isIngraph              INFO     ********************
2023-05-26 07:54:23.541 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:54:23.541 563:isIngraph              INFO     ********************
2023-05-26 07:54:23.541 564:isIngraph              INFO     Best MCC:0.8721
2023-05-26 07:54:23.541 565:isIngraph              INFO     ********************
2023-05-26 07:54:23.543 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:54:34.528 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:54:34.529 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:54:34.529 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:54:52.866 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:54:52.866 648:isIngraph              INFO     eval_acc = 0.9369
2023-05-26 07:54:52.866 648:isIngraph              INFO     eval_f1 = 0.9368
2023-05-26 07:54:52.867 648:isIngraph              INFO     eval_mcc = 0.8739
2023-05-26 07:54:52.867 648:isIngraph              INFO     eval_precision = 0.938
2023-05-26 07:54:52.867 648:isIngraph              INFO     eval_recall = 0.9356
2023-05-26 07:54:52.867 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:54:52.871 541:isIngraph              INFO     ********************
2023-05-26 07:54:52.871 542:isIngraph              INFO     Best f1:0.9368
2023-05-26 07:54:52.871 543:isIngraph              INFO     ********************
2023-05-26 07:54:52.874 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:54:52.874 563:isIngraph              INFO     ********************
2023-05-26 07:54:52.874 564:isIngraph              INFO     Best MCC:0.8739
2023-05-26 07:54:52.874 565:isIngraph              INFO     ********************
2023-05-26 07:54:52.876 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:55:01.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:55:01.447 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:55:01.447 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:55:18.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:55:18.592 648:isIngraph              INFO     eval_acc = 0.9365
2023-05-26 07:55:18.592 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-26 07:55:18.592 648:isIngraph              INFO     eval_mcc = 0.8729
2023-05-26 07:55:18.592 648:isIngraph              INFO     eval_precision = 0.9373
2023-05-26 07:55:18.593 648:isIngraph              INFO     eval_recall = 0.9354
2023-05-26 07:55:18.593 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:55:26.763 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:55:26.764 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:55:26.764 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:55:42.991 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:55:42.992 648:isIngraph              INFO     eval_acc = 0.9373
2023-05-26 07:55:42.992 648:isIngraph              INFO     eval_f1 = 0.9373
2023-05-26 07:55:42.992 648:isIngraph              INFO     eval_mcc = 0.8746
2023-05-26 07:55:42.992 648:isIngraph              INFO     eval_precision = 0.936
2023-05-26 07:55:42.992 648:isIngraph              INFO     eval_recall = 0.9387
2023-05-26 07:55:42.992 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:55:42.996 541:isIngraph              INFO     ********************
2023-05-26 07:55:42.996 542:isIngraph              INFO     Best f1:0.9373
2023-05-26 07:55:42.996 543:isIngraph              INFO     ********************
2023-05-26 07:55:42.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-26 07:55:42.999 563:isIngraph              INFO     ********************
2023-05-26 07:55:43.000 564:isIngraph              INFO     Best MCC:0.8746
2023-05-26 07:55:43.000 565:isIngraph              INFO     ********************
2023-05-26 07:55:43.001 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:55:47.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:55:47.377 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:55:47.377 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:56:02.465 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:56:02.466 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-26 07:56:02.466 648:isIngraph              INFO     eval_f1 = 0.9372
2023-05-26 07:56:02.466 648:isIngraph              INFO     eval_mcc = 0.8753
2023-05-26 07:56:02.466 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-26 07:56:02.466 648:isIngraph              INFO     eval_recall = 0.9321
2023-05-26 07:56:02.466 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:56:02.469 563:isIngraph              INFO     ********************
2023-05-26 07:56:02.469 564:isIngraph              INFO     Best MCC:0.8753
2023-05-26 07:56:02.469 565:isIngraph              INFO     ********************
2023-05-26 07:56:02.472 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-26 07:56:02.617 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:56:02.617 670:isIngraph              INFO     Num examples = 14327
2023-05-26 07:56:02.617 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:56:19.442 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:56:19.442 714:isIngraph              INFO     eval_acc = 0.9453
2023-05-26 07:56:19.442 714:isIngraph              INFO     eval_f1 = 0.9458
2023-05-26 07:56:19.442 714:isIngraph              INFO     eval_mcc = 0.8907
2023-05-26 07:56:19.443 714:isIngraph              INFO     eval_precision = 0.9368
2023-05-26 07:56:19.443 714:isIngraph              INFO     eval_recall = 0.9549
2023-05-26 07:56:19.443 714:isIngraph              INFO     eval_threshold = 0.5
