2023-05-14 02:57:57.872 933:link-prediction        DEBUG  main message
2023-05-14 02:57:57.872 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:57:58.652 954:link-prediction        INFO   Load Dataset
2023-05-14 02:58:37.203 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 02:58:38.767 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 02:58:38.793 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 02:58:40.134 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 02:58:40.158 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 02:58:41.205 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 02:58:41.205 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.205 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 02:58:41.205 305:link-prediction        INFO   label: 1
2023-05-14 02:58:41.208 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 02:58:41.208 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:58:41.209 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:58:41.209 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 02:58:41.210 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 02:58:41.211 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 02:58:41.211 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 02:58:41.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 02:58:41.212 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.212 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 02:58:41.212 305:link-prediction        INFO   label: 0
2023-05-14 02:58:41.213 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 02:58:41.213 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 02:58:41.214 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 02:58:41.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 02:58:41.215 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 02:58:41.215 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 02:58:41.216 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 02:58:41.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 02:58:41.216 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.217 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 02:58:41.217 305:link-prediction        INFO   label: 1
2023-05-14 02:58:41.218 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 02:58:41.218 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 02:58:41.218 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 02:58:41.219 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 02:58:41.219 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:58:41.219 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:58:41.220 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:58:41.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:58:41.220 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.221 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 02:58:41.221 305:link-prediction        INFO   label: 1
2023-05-14 02:58:41.221 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 02:58:41.222 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 02:58:41.222 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 02:58:41.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 02:58:41.223 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:58:41.223 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:58:41.223 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:58:41.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:58:41.224 303:link-prediction        INFO   *** Example ***
2023-05-14 02:58:41.224 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 02:58:41.225 305:link-prediction        INFO   label: 1
